
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[1]
+1.0 * k[2]
+0.6342878928431744 * k[8]
-1.0 * k[14]
-1.0 * k[20]
-0.4920125327901185 * k[23]
-1.0 * k[28]
-1.0 * k[29]
-1.0 * k[32]
-1.0 * k[33]
-1.0 * k[34]
-1.0 * k[35]
-1.0 * k[37]
-0.5676241383512329 * k[38]
+1.0 * k[39]
-1.0 * k[40]
-1.0 * k[41]
+1.0 * k[42]
-1.0 * k[43]
-1.0 * k[44]
+1.0 * k[45]
-1.0 * k[48]
-1.0 * k[49]
-1.0 * k[50]
-1.0 * k[55]
-1.0 * k[56]
-1.0 * k[57]
-1.0 * k[58]
-1.0 * k[59]
-1.0 * k[60]
-1.0 * k[61]
-1.0 * k[62]
-1.0 * k[63]
-1.0 * k[64]
+1.0 * k[65]
+1.0 * k[66]
+1.0 * k[69]
+1.0 * k[70]
+1.0 * k[71]
+1.0 * k[74]
+0.6891494703399288 * k[80]
-1.0 * k[83]
-1.0 * k[84]
-1.0 * k[88]
-1.0 * k[90]
-1.0 * k[91]
-1.0 * k[92]
-1.0 * k[93]
-1.0 * k[94]
-1.0 * k[95]
+1.0 * k[97]
-1.0 * k[98]
+0.2825043222157567 * k[101]
-1.0 * k[103]
-1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
-1.0 * k[107]
-1.0 * k[108]
-1.0 * k[109]
-1.0 * k[110]
-1.0 * k[111]
-1.0 * k[112]
-1.0 * k[113]
-1.0 * k[114]
-1.0 * k[115]
-1.0 * k[117]
-1.0 * k[118]
-1.0 * k[120]
-1.0 * k[122]
-1.0 * k[123]
-1.0 * k[124]
-1.0 * k[125]
-1.0 * k[126]
-1.0 * k[128]
+1.0 * k[131]
-1.0 * k[132]
+1.0 * k[139]
+1.0 * k[140]
+1.0 * k[146]
+1.0 * k[148]
+1.0 * k[149]
+1.0 * k[157]
+1.0 * k[158]
-1.0 * k[169]
-1.0 * k[171]
-0.6950861838403053 * k[172]
-1.0 * k[174]
+1.0 * k[175]
-1.0 * k[176]
+1.0 * k[188]
+1.0 * k[189]
+1.0 * k[190]
+1.0 * k[191]
+1.0 * k[192]
+1.0 * k[193]
+1.0 * k[194]
+1.0 * k[195]
+1.0 * k[196]
+1.0 * k[199]
+1.0 * k[200]
+1.0 * k[201]
+1.0 * k[202]
+1.0 * k[203]
+1.0 * k[204]
+1.0 * k[205]
-1.0 * k[206]
-1.0 * k[208]
+1.0 * k[210]
-1.0 * k[211]
+1.0 * k[212]
-1.0 * k[216]
-0.8900645204003158 * k[220]
-1.0 * k[222]
-0.6115617428319917 * k[223]
+1.0 * k[225]
+0.019717422025722863 * k[227]
-1.0 * k[228]
+1.0 * k[231]
+1.0 * k[236]
+1.0 * k[237]
