A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
-1.0 * k[1]
+1.0 * k[2]
+0.9725108064816604 * k[3]
-1.0 * k[4]
+1.0 * k[5]
-0.05671204660211177 * k[6]
+1.0 * k[8]
-1.0 * k[9]
-0.3325506236703129 * k[10]
-0.3438224607801859 * k[11]
+1.0 * k[12]
+1.0 * k[13]
-1.0 * k[14]
+0.21775244799098842 * k[15]
+1.0 * k[16]
-1.0 * k[17]
+1.0 * k[18]
-1.0 * k[19]
-1.0 * k[20]
+1.0 * k[21]
+0.7954476632509312 * k[22]
-1.0 * k[23]
+1.0 * k[24]
-1.0 * k[25]
-1.0 * k[26]
+1.0 * k[27]
-1.0 * k[28]
-1.0 * k[29]
-1.0 * k[30]
-1.0 * k[31]
-1.0 * k[32]
-0.3012055578139085 * k[33]
-1.0 * k[34]
-1.0 * k[35]
+1.0 * k[36]
-1.0 * k[37]
-1.0 * k[38]
+1.0 * k[39]
-1.0 * k[40]
-1.0 * k[41]
+1.0 * k[42]
-1.0 * k[43]
-1.0 * k[44]
+1.0 * k[45]
+1.0 * k[46]
+1.0 * k[47]
-1.0 * k[48]
-1.0 * k[49]
-1.0 * k[50]
+0.042173630417827346 * k[51]
-1.0 * k[52]
-1.0 * k[53]
-1.0 * k[54]
-1.0 * k[55]
-1.0 * k[56]
-1.0 * k[57]
-1.0 * k[58]
-1.0 * k[59]
-1.0 * k[60]
-1.0 * k[61]
-1.0 * k[62]
-1.0 * k[63]
-1.0 * k[64]
+1.0 * k[65]
+1.0 * k[66]
+1.0 * k[67]
+0.32193190952755835 * k[68]
-0.9368344647088871 * k[69]
+1.0 * k[70]
+1.0 * k[71]
-1.0 * k[72]
-0.5326117692030335 * k[73]
+1.0 * k[74]
-1.0 * k[76]
-1.0 * k[77]
+1.0 * k[78]
-1.0 * k[79]
+1.0 * k[80]
+0.9254458326300945 * k[81]
-1.0 * k[83]
-1.0 * k[84]
-1.0 * k[85]
+1.0 * k[86]
+1.0 * k[87]
-1.0 * k[88]
-0.09680567100339908 * k[89]
-1.0 * k[90]
-1.0 * k[91]
-1.0 * k[92]
-1.0 * k[93]
-1.0 * k[94]
-1.0 * k[95]
+1.0 * k[96]
+1.0 * k[97]
-1.0 * k[98]
+1.0 * k[99]
+1.0 * k[100]
+1.0 * k[101]
+0.5765609970992686 * k[102]
-1.0 * k[103]
-1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
-1.0 * k[107]
-1.0 * k[108]
-1.0 * k[109]
-1.0 * k[110]
-1.0 * k[111]
-1.0 * k[112]
-1.0 * k[113]
-1.0 * k[114]
-1.0 * k[115]
+1.0 * k[116]
+0.6599528330444071 * k[117]
-1.0 * k[118]
+1.0 * k[119]
-1.0 * k[120]
+0.6331224264831702 * k[121]
-1.0 * k[122]
-1.0 * k[123]
-1.0 * k[124]
-1.0 * k[125]
-1.0 * k[126]
+1.0 * k[127]
-1.0 * k[128]
-1.0 * k[129]
+0.24992937528079506 * k[130]
+1.0 * k[131]
-1.0 * k[132]
+1.0 * k[133]
-1.0 * k[134]
+1.0 * k[135]
+1.0 * k[136]
+1.0 * k[137]
+1.0 * k[138]
+1.0 * k[139]
+1.0 * k[140]
-0.12745314549357462 * k[141]
-1.0 * k[142]
+0.5606249633060167 * k[143]
-0.3740113567857351 * k[144]
+1.0 * k[145]
+0.4621051659385402 * k[147]
+0.383272795210095 * k[148]
+1.0 * k[149]
+1.0 * k[150]
+1.0 * k[151]
-1.0 * k[154]
+0.769736744945584 * k[155]
+1.0 * k[156]
+1.0 * k[157]
+1.0 * k[158]
-1.0 * k[159]
-1.0 * k[160]
-1.0 * k[161]
+1.0 * k[162]
+0.1795882188292997 * k[163]
-1.0 * k[165]
+1.0 * k[166]
-1.0 * k[168]
-0.605721997479995 * k[169]
-1.0 * k[170]
-1.0 * k[171]
-0.8981832667481556 * k[172]
+1.0 * k[173]
-1.0 * k[174]
+1.0 * k[175]
-1.0 * k[176]
+1.0 * k[177]
-1.0 * k[178]
-1.0 * k[179]
-0.9227367551407128 * k[180]
+0.9197039774704319 * k[181]
+1.0 * k[182]
-1.0 * k[183]
-1.0 * k[185]
-0.6534842750080988 * k[186]
-1.0 * k[187]
+1.0 * k[188]
+0.704481984050856 * k[189]
+1.0 * k[190]
+0.9305972902736358 * k[191]
+1.0 * k[193]
+1.0 * k[194]
+1.0 * k[195]
-1.0 * k[198]
+0.037189686630082826 * k[199]
+1.0 * k[200]
-0.9525893807650843 * k[201]
+1.0 * k[202]
-0.5305540527899033 * k[203]
+1.0 * k[204]
-1.0 * k[206]
+0.49101182937268756 * k[207]
-1.0 * k[208]
-0.26462545355166506 * k[209]
+1.0 * k[210]
-1.0 * k[211]
+1.0 * k[212]
+1.0 * k[213]
-0.9778988512417343 * k[214]
-1.0 * k[215]
-1.0 * k[216]
+1.0 * k[217]
-0.488070671636545 * k[218]
+1.0 * k[219]
-1.0 * k[220]
+1.0 * k[221]
-1.0 * k[222]
-0.3677186514932715 * k[223]
+1.0 * k[224]
+1.0 * k[225]
+1.0 * k[226]
+1.0 * k[227]
-1.0 * k[228]
+1.0 * k[229]
+1.0 * k[230]
+1.0 * k[231]
-1.0 * k[234]
-0.05435884442103105 * k[235]
+1.0 * k[236]
+1.0 * k[237]
-0.6515874167164083 * k[238]
+1.0 * k[239]
+1.0 * k[240]
+1.0 * k[241]
+1.0 * k[242]
+1.0 * k[243]
+1.0 * k[244]
-1.0 * k[245]
-1.0 * k[246]
-1.0 * k[247]
+1.0 * k[248]
-1.0 * k[249]
-1.0 * k[250]
-1.0 * k[251]
-1.0 * k[252]
-0.37819061213235844 * k[253]
+1.0 * k[254]
+1.0 * k[255]
-1.0 * k[256]
-1.0 * k[257]
+0.2107720238133021 * k[258]
-1.0 * k[259]
+0.15499851835919634 * k[260]
-1.0 * k[261]
-1.0 * k[262]
+0.9715581936594337 * k[263]
+1.0 * k[264]
+1.0 * k[265]
+1.0 * k[266]
+1.0 * k[268]
-1.0 * k[269]
+1.0 * k[270]
+1.0 * k[271]
+1.0 * k[272]
-1.0 * k[273]
+1.0 * k[274]
+1.0 * k[276]
-1.0 * k[277]
-1.0 * k[278]
+1.0 * k[279]
+1.0 * k[280]
-1.0 * k[281]
+0.5178226659508646 * k[282]
-1.0 * k[283]
+1.0 * k[284]
+1.0 * k[285]
-1.0 * k[286]
+1.0 * k[287]
+1.0 * k[288]
+1.0 * k[289]
+1.0 * k[290]
-1.0 * k[291]
+1.0 * k[292]
-0.30947735198299386 * k[293]
-1.0 * k[294]
+1.0 * k[295]
