
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
-1.0 * k[1]
+1.0 * k[2]
+0.19583578507064847 * k[3]
-1.0 * k[4]
+1.0 * k[5]
-0.0437297735459185 * k[6]
-0.5801569288749842 * k[7]
+1.0 * k[8]
-1.0 * k[9]
-0.47386409637833016 * k[10]
-0.6272029966193402 * k[11]
+0.4108833432476862 * k[12]
+1.0 * k[13]
-1.0 * k[14]
-0.11795555244803156 * k[15]
+0.8869325517384608 * k[16]
-1.0 * k[17]
+0.08767730557238688 * k[18]
-1.0 * k[19]
-1.0 * k[20]
+1.0 * k[21]
+0.5601328558843265 * k[22]
-1.0 * k[23]
+1.0 * k[24]
-1.0 * k[25]
-0.9534027836092325 * k[26]
+1.0 * k[27]
-1.0 * k[28]
-1.0 * k[29]
-1.0 * k[30]
-1.0 * k[31]
-1.0 * k[32]
-1.0 * k[33]
-1.0 * k[34]
-1.0 * k[35]
+1.0 * k[36]
-1.0 * k[37]
-1.0 * k[38]
+1.0 * k[39]
-1.0 * k[40]
-1.0 * k[41]
+1.0 * k[42]
-1.0 * k[43]
-1.0 * k[44]
+1.0 * k[45]
+1.0 * k[46]
+1.0 * k[47]
-1.0 * k[48]
-1.0 * k[49]
-1.0 * k[50]
+0.6326800279048428 * k[51]
-0.7256720015688294 * k[52]
-1.0 * k[53]
-1.0 * k[54]
-1.0 * k[55]
-1.0 * k[56]
-1.0 * k[57]
-1.0 * k[58]
-1.0 * k[59]
-1.0 * k[60]
-1.0 * k[61]
-1.0 * k[62]
-1.0 * k[63]
-1.0 * k[64]
+1.0 * k[65]
+1.0 * k[66]
+1.0 * k[67]
+0.5168831561894451 * k[68]
-0.11655527209478593 * k[69]
+1.0 * k[70]
+1.0 * k[71]
-1.0 * k[72]
-0.722065838984215 * k[73]
+1.0 * k[74]
+1.0 * k[75]
-0.5447538310111887 * k[76]
-1.0 * k[77]
+1.0 * k[78]
-1.0 * k[79]
+1.0 * k[80]
+0.12914563538344392 * k[81]
-0.9219907618374202 * k[82]
-1.0 * k[83]
+1.0 * k[84]
+0.8865625981288863 * k[85]
+0.40114856569340357 * k[86]
+1.0 * k[87]
-1.0 * k[88]
+0.5565423964104319 * k[89]
-1.0 * k[90]
-1.0 * k[91]
-1.0 * k[92]
-1.0 * k[93]
-1.0 * k[94]
-1.0 * k[95]
+0.8913122745461112 * k[96]
+1.0 * k[97]
-1.0 * k[98]
+1.0 * k[99]
+1.0 * k[100]
+1.0 * k[101]
+1.0 * k[102]
-1.0 * k[103]
-1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
-1.0 * k[107]
-1.0 * k[108]
-1.0 * k[109]
-1.0 * k[110]
-1.0 * k[111]
-1.0 * k[112]
-1.0 * k[113]
-1.0 * k[114]
-1.0 * k[115]
+1.0 * k[116]
-0.9579001512121629 * k[117]
-1.0 * k[118]
+1.0 * k[119]
-1.0 * k[120]
+1.0 * k[121]
-1.0 * k[122]
-1.0 * k[123]
-1.0 * k[124]
-1.0 * k[125]
-1.0 * k[126]
+1.0 * k[127]
-1.0 * k[128]
-1.0 * k[129]
+1.0 * k[130]
+1.0 * k[131]
-1.0 * k[132]
-0.7186556798272831 * k[133]
-0.9365407677657858 * k[134]
+1.0 * k[135]
+0.3676277286306552 * k[136]
+1.0 * k[137]
+1.0 * k[138]
+1.0 * k[139]
+1.0 * k[140]
-1.0 * k[141]
-1.0 * k[142]
-0.3083833453739528 * k[143]
-0.3126654903683399 * k[144]
+0.8990751076275956 * k[145]
+1.0 * k[146]
+0.4706024652112853 * k[147]
+0.2311122611076294 * k[148]
+1.0 * k[149]
+1.0 * k[150]
+1.0 * k[151]
-1.0 * k[152]
+0.25027482420115743 * k[153]
-0.19397639472908373 * k[154]
-0.09270087484595736 * k[155]
+0.5718529932978379 * k[156]
+1.0 * k[157]
+0.40245312282035095 * k[158]
-1.0 * k[159]
-1.0 * k[160]
-1.0 * k[161]
+1.0 * k[162]
-0.25775997844770204 * k[163]
-0.49458363607748507 * k[164]
-0.8790824927132628 * k[165]
+1.0 * k[166]
+1.0 * k[167]
-1.0 * k[168]
-1.0 * k[169]
-0.7534991590418519 * k[170]
-1.0 * k[171]
-0.3030373295512219 * k[172]
+1.0 * k[173]
-1.0 * k[174]
+1.0 * k[175]
-1.0 * k[176]
+1.0 * k[177]
-1.0 * k[178]
-1.0 * k[179]
-1.0 * k[180]
+0.46564165805860236 * k[181]
+1.0 * k[182]
-1.0 * k[183]
+0.8061291342313355 * k[184]
-0.605415350833782 * k[185]
+0.8476243581789527 * k[186]
+0.43658610655121016 * k[187]
+1.0 * k[188]
+1.0 * k[189]
+1.0 * k[190]
+1.0 * k[191]
+1.0 * k[192]
+1.0 * k[193]
+1.0 * k[194]
+1.0 * k[195]
+1.0 * k[196]
-0.19556620523153617 * k[197]
-1.0 * k[198]
+0.7124247358358357 * k[199]
+1.0 * k[200]
-0.37750624352305123 * k[201]
+1.0 * k[202]
-0.019551875375696443 * k[203]
+1.0 * k[204]
-1.0 * k[205]
-1.0 * k[206]
+0.26563856289826787 * k[207]
-1.0 * k[208]
-0.8772272903491937 * k[209]
+1.0 * k[210]
-1.0 * k[211]
+1.0 * k[212]
+0.6708587427767647 * k[213]
-0.8338806285107372 * k[214]
-1.0 * k[215]
-0.24650151688481572 * k[216]
+1.0 * k[217]
-0.34134608011258183 * k[218]
+0.11998706848172827 * k[219]
-0.7162543311488748 * k[220]
+1.0 * k[221]
-1.0 * k[222]
-0.1808135798477363 * k[223]
+1.0 * k[224]
+1.0 * k[225]
+1.0 * k[226]
+1.0 * k[227]
-1.0 * k[228]
+1.0 * k[229]
+1.0 * k[230]
+1.0 * k[231]
-0.23921007549416187 * k[232]
+1.0 * k[233]
-0.7413822308580712 * k[234]
-1.0 * k[235]
+1.0 * k[236]
+1.0 * k[237]
+1.0 * k[238]
+1.0 * k[239]
+1.0 * k[240]
+1.0 * k[241]
+1.0 * k[242]
+1.0 * k[243]
-1.0 * k[244]
-1.0 * k[245]
-1.0 * k[246]
-1.0 * k[247]
-1.0 * k[248]
-1.0 * k[249]
-1.0 * k[250]
-0.36579037540869774 * k[251]
-1.0 * k[252]
-1.0 * k[253]
+1.0 * k[254]
+1.0 * k[255]
-0.6159894082918773 * k[256]
-1.0 * k[257]
+0.8068174061202318 * k[258]
-1.0 * k[259]
+0.9266071325373031 * k[260]
-1.0 * k[261]
-1.0 * k[262]
+1.0 * k[263]
-0.18831446681194874 * k[264]
+1.0 * k[265]
+1.0 * k[266]
+1.0 * k[267]
+1.0 * k[268]
-1.0 * k[269]
+1.0 * k[270]
+1.0 * k[271]
