
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[1]
+10.0 * k[2]
-6.788945176121605 * k[9]
-10.0 * k[14]
-10.0 * k[20]
+2.6583690799321125 * k[21]
-1.7868591264076592 * k[23]
-10.0 * k[28]
-10.0 * k[29]
-10.0 * k[32]
-10.0 * k[33]
-10.0 * k[34]
-10.0 * k[35]
+10.0 * k[39]
-10.0 * k[40]
-10.0 * k[41]
+10.0 * k[42]
-10.0 * k[43]
-5.660574194558423 * k[44]
+10.0 * k[45]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
-10.0 * k[53]
-10.0 * k[55]
-10.0 * k[56]
-10.0 * k[57]
-10.0 * k[58]
-10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
-10.0 * k[62]
-10.0 * k[63]
-10.0 * k[64]
+10.0 * k[65]
+10.0 * k[66]
+10.0 * k[70]
+10.0 * k[71]
+10.0 * k[74]
-10.0 * k[83]
-6.370978208954005 * k[88]
-10.0 * k[91]
-1.3191917777736286 * k[92]
-10.0 * k[93]
-6.728242122821457 * k[94]
-10.0 * k[95]
+10.0 * k[97]
-10.0 * k[98]
+10.0 * k[101]
-10.0 * k[103]
-10.0 * k[104]
-10.0 * k[105]
-10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
-10.0 * k[113]
-10.0 * k[114]
-10.0 * k[115]
-10.0 * k[118]
-10.0 * k[120]
-10.0 * k[122]
-3.3688360710547256 * k[124]
-10.0 * k[125]
-10.0 * k[126]
+9.259534754112263 * k[127]
-10.0 * k[128]
+10.0 * k[131]
-10.0 * k[132]
+10.0 * k[136]
+10.0 * k[137]
+10.0 * k[138]
+10.0 * k[139]
+10.0 * k[140]
+2.158223534545967 * k[145]
+10.0 * k[146]
+10.0 * k[148]
+10.0 * k[149]
+10.0 * k[150]
+10.0 * k[157]
-10.0 * k[171]
-10.0 * k[174]
+10.0 * k[175]
-5.4946718239060495 * k[176]
-10.0 * k[183]
+3.185347084308743 * k[188]
+10.0 * k[189]
+10.0 * k[190]
+10.0 * k[191]
+10.0 * k[192]
+10.0 * k[193]
+10.0 * k[194]
+10.0 * k[195]
+10.0 * k[199]
+10.0 * k[200]
+10.0 * k[201]
+10.0 * k[202]
+6.887560609889197 * k[203]
-10.0 * k[206]
-10.0 * k[208]
+10.0 * k[210]
-10.0 * k[211]
+8.56153013998723 * k[212]
-6.798948676091024 * k[216]
-10.0 * k[222]
+0.1161708872095091 * k[227]
-10.0 * k[228]
+10.0 * k[236]
+10.0 * k[237]
+5.45450491332176 * k[238]
+10.0 * k[239]
+6.275542205618164 * k[240]
+10.0 * k[241]
+10.0 * k[242]
-10.0 * k[244]
-10.0 * k[246]
