A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+8.905608408760273 * k[0]
-10.0 * k[1]
+10.0 * k[2]
+0.4204207306962374 * k[3]
-10.0 * k[4]
+10.0 * k[5]
-2.638605715979216 * k[6]
-3.76005324827668 * k[7]
+10.0 * k[8]
-9.437637784503288 * k[9]
-8.973137170536132 * k[10]
+8.226739231056607 * k[11]
+8.135684811771343 * k[12]
+10.0 * k[13]
-10.0 * k[14]
-10.0 * k[15]
-10.0 * k[16]
-10.0 * k[17]
+10.0 * k[18]
-10.0 * k[19]
-10.0 * k[20]
+10.0 * k[21]
+3.537074590595186 * k[22]
-10.0 * k[23]
+10.0 * k[24]
-10.0 * k[25]
-1.1455787804569613 * k[26]
+10.0 * k[27]
-10.0 * k[28]
-10.0 * k[29]
-10.0 * k[30]
-10.0 * k[31]
-10.0 * k[32]
-6.969000696142085 * k[33]
+5.261730193126903 * k[35]
+10.0 * k[36]
-10.0 * k[37]
-10.0 * k[38]
+10.0 * k[39]
-10.0 * k[40]
-10.0 * k[41]
+10.0 * k[42]
-10.0 * k[43]
-5.208788252184043 * k[44]
+10.0 * k[45]
+10.0 * k[46]
+3.7603666952714216 * k[47]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
+10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
+1.8559954426144374 * k[54]
-10.0 * k[55]
-10.0 * k[56]
-10.0 * k[57]
-10.0 * k[58]
+6.10039432812756 * k[59]
-10.0 * k[60]
-10.0 * k[61]
+3.47379990038112 * k[62]
-10.0 * k[63]
-8.446441327987538 * k[64]
+10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
+10.0 * k[68]
-9.05882575299346 * k[69]
+2.0242194226690287 * k[70]
+10.0 * k[71]
-10.0 * k[72]
-8.297454116306133 * k[73]
+10.0 * k[74]
-10.0 * k[76]
-10.0 * k[77]
+10.0 * k[78]
-10.0 * k[79]
+10.0 * k[80]
+1.5394226364080743 * k[81]
+10.0 * k[82]
-10.0 * k[83]
-10.0 * k[84]
+10.0 * k[85]
+10.0 * k[86]
+10.0 * k[87]
-10.0 * k[88]
+10.0 * k[89]
-3.308729711713498 * k[90]
-10.0 * k[91]
-10.0 * k[92]
-6.679167809135044 * k[93]
-10.0 * k[94]
-10.0 * k[95]
+10.0 * k[96]
+10.0 * k[97]
-10.0 * k[98]
+10.0 * k[99]
+10.0 * k[100]
+10.0 * k[101]
+10.0 * k[102]
-10.0 * k[103]
-10.0 * k[104]
-10.0 * k[105]
-10.0 * k[106]
+8.950387341763761 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
+0.7661137868186464 * k[113]
-10.0 * k[114]
-10.0 * k[115]
+10.0 * k[116]
+10.0 * k[117]
-10.0 * k[118]
+10.0 * k[119]
-7.650556225735235 * k[120]
+10.0 * k[121]
-10.0 * k[122]
+10.0 * k[123]
-10.0 * k[124]
-10.0 * k[125]
-10.0 * k[126]
+10.0 * k[127]
-10.0 * k[128]
-10.0 * k[129]
+10.0 * k[130]
+10.0 * k[131]
-10.0 * k[132]
+9.082983960436156 * k[133]
-10.0 * k[134]
-10.0 * k[135]
-7.647641396256172 * k[136]
+10.0 * k[137]
+10.0 * k[138]
+10.0 * k[139]
-0.12689291629393057 * k[140]
-10.0 * k[141]
-10.0 * k[142]
+8.42928346201976 * k[143]
-10.0 * k[144]
+8.14270593927972 * k[145]
-8.342553326854082 * k[146]
+5.576989462060927 * k[147]
+1.8673883213300797 * k[148]
+10.0 * k[149]
+10.0 * k[150]
+10.0 * k[151]
+8.768446807913179 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-1.0789033263028285 * k[155]
+9.86676029265659 * k[156]
+10.0 * k[157]
+3.6066791344857942 * k[158]
-10.0 * k[159]
-10.0 * k[160]
-10.0 * k[161]
+10.0 * k[162]
+10.0 * k[163]
-6.755914200807886 * k[164]
-10.0 * k[165]
+10.0 * k[166]
+10.0 * k[167]
-10.0 * k[168]
+2.7967208187927026 * k[169]
-10.0 * k[170]
-10.0 * k[171]
-10.0 * k[172]
+10.0 * k[173]
-10.0 * k[174]
+10.0 * k[175]
-10.0 * k[176]
+10.0 * k[177]
-10.0 * k[178]
-10.0 * k[179]
-0.07917737194475435 * k[180]
+10.0 * k[181]
+10.0 * k[182]
-10.0 * k[183]
+9.449013733049128 * k[184]
-10.0 * k[185]
+1.7580159891033962 * k[186]
-10.0 * k[187]
-6.149315911828086 * k[188]
-5.572949314630627 * k[189]
+10.0 * k[190]
+3.893940753280453 * k[191]
+5.103471849515659 * k[192]
+10.0 * k[193]
+10.0 * k[194]
-3.142920153491855 * k[196]
+10.0 * k[197]
-10.0 * k[198]
+0.25867123341103726 * k[199]
+9.938755087344198 * k[200]
-10.0 * k[201]
+10.0 * k[202]
-1.0727355995367343 * k[203]
+10.0 * k[204]
-10.0 * k[205]
-10.0 * k[206]
+10.0 * k[207]
-10.0 * k[208]
+6.07793469211771 * k[209]
+10.0 * k[210]
-10.0 * k[211]
+10.0 * k[212]
+4.306418949599768 * k[213]
-7.3098492813064295 * k[214]
-10.0 * k[215]
-10.0 * k[216]
+10.0 * k[217]
-9.357038818802 * k[218]
+10.0 * k[219]
-8.3471866231906 * k[220]
+10.0 * k[221]
-10.0 * k[222]
+10.0 * k[223]
+7.386769674713797 * k[224]
+10.0 * k[225]
+10.0 * k[226]
+10.0 * k[227]
-10.0 * k[228]
+10.0 * k[229]
+10.0 * k[230]
+10.0 * k[231]
-10.0 * k[232]
+6.158927498720037 * k[233]
-8.196790437280143 * k[234]
-10.0 * k[235]
