
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
-1.0 * k[1]
+1.0 * k[2]
+0.15236897380220726 * k[3]
-1.0 * k[4]
+1.0 * k[5]
-0.5331687622307605 * k[7]
+1.0 * k[8]
-1.0 * k[9]
-0.6706172637913079 * k[10]
-0.18895031372369583 * k[11]
+0.15644691285870502 * k[12]
+1.0 * k[13]
-1.0 * k[14]
+0.7243357025964099 * k[16]
-1.0 * k[17]
-1.0 * k[19]
-1.0 * k[20]
+1.0 * k[21]
+0.5333077205764593 * k[22]
-1.0 * k[23]
+1.0 * k[24]
-1.0 * k[25]
-0.7620124635551827 * k[26]
+0.8765451444349068 * k[27]
-1.0 * k[28]
-1.0 * k[29]
-1.0 * k[30]
-1.0 * k[31]
-1.0 * k[32]
-1.0 * k[33]
-1.0 * k[34]
-1.0 * k[35]
+1.0 * k[36]
-1.0 * k[37]
-1.0 * k[38]
+1.0 * k[39]
-1.0 * k[40]
-1.0 * k[41]
+1.0 * k[42]
-1.0 * k[43]
-1.0 * k[44]
+1.0 * k[45]
+1.0 * k[46]
+1.0 * k[47]
-1.0 * k[48]
-1.0 * k[49]
-1.0 * k[50]
+0.6244347263700084 * k[51]
-0.6568329675570816 * k[52]
-1.0 * k[53]
-1.0 * k[54]
-1.0 * k[55]
-1.0 * k[56]
-1.0 * k[57]
-1.0 * k[58]
-1.0 * k[59]
-1.0 * k[60]
-1.0 * k[61]
-1.0 * k[62]
-1.0 * k[63]
-1.0 * k[64]
+1.0 * k[65]
+1.0 * k[66]
+1.0 * k[67]
+0.6640929423159498 * k[68]
+1.0 * k[70]
+1.0 * k[71]
-1.0 * k[72]
+1.0 * k[74]
+0.12050752814439392 * k[75]
-0.46602416167589333 * k[76]
-1.0 * k[77]
+1.0 * k[78]
-1.0 * k[79]
+1.0 * k[80]
-0.6683074356601985 * k[82]
-1.0 * k[83]
+0.5609352768092041 * k[84]
+0.1450331535973714 * k[85]
+0.2388956757471689 * k[86]
+1.0 * k[87]
-1.0 * k[88]
+0.5219957187777238 * k[89]
-0.7480185414416365 * k[90]
-1.0 * k[91]
-1.0 * k[93]
-1.0 * k[94]
-1.0 * k[95]
+0.7688040453106304 * k[96]
+1.0 * k[97]
-1.0 * k[98]
+1.0 * k[99]
+1.0 * k[100]
+1.0 * k[101]
+1.0 * k[102]
-1.0 * k[103]
-1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
-1.0 * k[107]
-1.0 * k[108]
-1.0 * k[109]
-1.0 * k[110]
-1.0 * k[111]
-1.0 * k[112]
-1.0 * k[113]
-1.0 * k[114]
-1.0 * k[115]
+1.0 * k[116]
-0.7176889959156656 * k[117]
-1.0 * k[118]
+1.0 * k[119]
-1.0 * k[120]
+1.0 * k[121]
-1.0 * k[122]
-1.0 * k[123]
-1.0 * k[124]
-1.0 * k[125]
-1.0 * k[126]
+1.0 * k[127]
-1.0 * k[128]
-1.0 * k[129]
+1.0 * k[130]
+1.0 * k[131]
-1.0 * k[132]
-0.6022885062514197 * k[133]
-0.6371420968417464 * k[134]
+1.0 * k[135]
+0.04981008160766184 * k[136]
+1.0 * k[137]
+1.0 * k[138]
+1.0 * k[139]
+1.0 * k[140]
-1.0 * k[141]
-1.0 * k[142]
-0.09480307866531172 * k[143]
+0.7902993684899966 * k[145]
+1.0 * k[146]
+0.3956055304758746 * k[147]
+1.0 * k[149]
+1.0 * k[150]
+1.0 * k[151]
-0.2508587994424421 * k[152]
-0.03771540691997508 * k[154]
+0.23680737430029355 * k[156]
+1.0 * k[157]
-1.0 * k[159]
-1.0 * k[160]
-1.0 * k[161]
+1.0 * k[162]
-0.2708401053912945 * k[163]
-0.08841522980814266 * k[164]
-0.5286680041563484 * k[165]
+1.0 * k[166]
+0.45392125306065056 * k[167]
-1.0 * k[168]
-1.0 * k[169]
-0.7120396374897857 * k[170]
-1.0 * k[171]
-0.004350283399029542 * k[172]
+1.0 * k[173]
-1.0 * k[174]
+1.0 * k[175]
-1.0 * k[176]
+1.0 * k[177]
-1.0 * k[178]
-1.0 * k[179]
+0.5717748925989512 * k[181]
+0.23046108190631245 * k[182]
-1.0 * k[183]
+0.4959041756786826 * k[184]
+0.2331201694038346 * k[186]
+0.29489940804015774 * k[187]
+1.0 * k[188]
+1.0 * k[189]
+1.0 * k[190]
+1.0 * k[191]
+1.0 * k[192]
+1.0 * k[193]
+1.0 * k[194]
+1.0 * k[195]
-0.33041140625891996 * k[197]
-1.0 * k[198]
+0.7248526722165772 * k[199]
+1.0 * k[200]
+1.0 * k[202]
+0.250111772065252 * k[203]
+1.0 * k[204]
-0.3460516919488094 * k[205]
-1.0 * k[206]
-1.0 * k[208]
-0.774630279543332 * k[209]
+1.0 * k[210]
-1.0 * k[211]
+1.0 * k[212]
+0.44198969906453633 * k[213]
-0.3438784939208137 * k[214]
-1.0 * k[215]
-0.1584259022997499 * k[216]
+0.9275313678454989 * k[217]
-0.36894663040678455 * k[218]
-0.6961261734136004 * k[220]
+1.0 * k[221]
-1.0 * k[222]
-0.04096297366662085 * k[223]
+1.0 * k[224]
+1.0 * k[225]
+1.0 * k[226]
+1.0 * k[227]
-1.0 * k[228]
+1.0 * k[229]
+1.0 * k[230]
+1.0 * k[231]
-0.38965462094459175 * k[232]
-0.6855249904133955 * k[234]
-0.9761749975519718 * k[235]
+1.0 * k[236]
+1.0 * k[237]
+0.873495426888423 * k[238]
+1.0 * k[239]
+1.0 * k[240]
+1.0 * k[241]
+1.0 * k[242]
+1.0 * k[243]
-1.0 * k[244]
-1.0 * k[245]
-1.0 * k[246]
-1.0 * k[247]
-1.0 * k[248]
-1.0 * k[249]
-1.0 * k[250]
-0.12214829902442975 * k[251]
-1.0 * k[252]
-0.0825593651642796 * k[253]
+1.0 * k[254]
+1.0 * k[255]
-0.20037016453015288 * k[256]
-1.0 * k[257]
+0.1324756699208573 * k[258]
-1.0 * k[259]
-0.7212581775443382 * k[261]
-1.0 * k[262]
+1.0 * k[263]
+1.0 * k[265]
+1.0 * k[266]
+1.0 * k[267]
+1.0 * k[268]
-1.0 * k[269]
+1.0 * k[270]
+1.0 * k[271]
+1.0 * k[272]
-1.0 * k[273]
+1.0 * k[274]
+1.0 * k[275]
+0.8604483757029998 * k[276]
-1.0 * k[277]
-1.0 * k[278]
+1.0 * k[279]
+1.0 * k[280]
-1.0 * k[281]
+0.3762734044402026 * k[282]
-1.0 * k[283]
+1.0 * k[284]
+1.0 * k[285]
-0.3986108775645862 * k[286]
+0.5460232428397477 * k[287]
-0.17301331102452036 * k[288]
+1.0 * k[289]
+1.0 * k[290]
-1.0 * k[291]
