
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
-1.0 * k[1]
+1.0 * k[2]
+0.1702361091914393 * k[3]
-1.0 * k[4]
+1.0 * k[5]
-0.010645880899911322 * k[6]
-0.5892961331424764 * k[7]
+1.0 * k[8]
-1.0 * k[9]
-0.5157806526293648 * k[10]
-0.5602649900519845 * k[11]
+0.3748103344992684 * k[12]
+1.0 * k[13]
-1.0 * k[14]
+0.7217777365142453 * k[16]
-1.0 * k[17]
+0.18018655543118792 * k[18]
-1.0 * k[19]
-1.0 * k[20]
+1.0 * k[21]
+0.5594023756086757 * k[22]
-1.0 * k[23]
+1.0 * k[24]
-1.0 * k[25]
-0.9419840898226514 * k[26]
+1.0 * k[27]
-1.0 * k[28]
-1.0 * k[29]
-1.0 * k[30]
-1.0 * k[31]
-1.0 * k[32]
-1.0 * k[33]
-1.0 * k[34]
-1.0 * k[35]
+1.0 * k[36]
-1.0 * k[37]
-1.0 * k[38]
+1.0 * k[39]
-1.0 * k[40]
-1.0 * k[41]
+1.0 * k[42]
-1.0 * k[43]
-1.0 * k[44]
+1.0 * k[45]
+1.0 * k[46]
+1.0 * k[47]
-1.0 * k[48]
-1.0 * k[49]
-1.0 * k[50]
+0.6267965999634522 * k[51]
-0.7042467807348071 * k[52]
-1.0 * k[53]
-1.0 * k[54]
-1.0 * k[55]
-1.0 * k[56]
-1.0 * k[57]
-1.0 * k[58]
-1.0 * k[59]
-1.0 * k[60]
-1.0 * k[61]
-1.0 * k[62]
-1.0 * k[63]
-1.0 * k[64]
+1.0 * k[65]
+1.0 * k[66]
+1.0 * k[67]
+0.5494703564495823 * k[68]
-0.0731548797764162 * k[69]
+1.0 * k[70]
+1.0 * k[71]
-1.0 * k[72]
-0.7727846459532489 * k[73]
+1.0 * k[74]
+1.0 * k[75]
-0.5491739290716092 * k[76]
-1.0 * k[77]
+1.0 * k[78]
-1.0 * k[79]
+1.0 * k[80]
+0.09931736975262266 * k[81]
-0.8479238373750001 * k[82]
-1.0 * k[83]
+1.0 * k[84]
+0.8645216432779824 * k[85]
+0.3997567282684195 * k[86]
+1.0 * k[87]
-1.0 * k[88]
+0.5724973815020187 * k[89]
-1.0 * k[90]
-1.0 * k[91]
-1.0 * k[92]
-1.0 * k[93]
-1.0 * k[94]
-1.0 * k[95]
+0.8719859464402719 * k[96]
+1.0 * k[97]
-1.0 * k[98]
+1.0 * k[99]
+1.0 * k[100]
+1.0 * k[101]
+1.0 * k[102]
-1.0 * k[103]
-1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
-1.0 * k[107]
-1.0 * k[108]
-1.0 * k[109]
-1.0 * k[110]
-1.0 * k[111]
-1.0 * k[112]
-1.0 * k[113]
-1.0 * k[114]
-1.0 * k[115]
+1.0 * k[116]
-0.949604849581268 * k[117]
-1.0 * k[118]
+1.0 * k[119]
-1.0 * k[120]
+1.0 * k[121]
-1.0 * k[122]
-1.0 * k[123]
-1.0 * k[124]
-1.0 * k[125]
-1.0 * k[126]
+1.0 * k[127]
-1.0 * k[128]
-1.0 * k[129]
+1.0 * k[130]
+1.0 * k[131]
-1.0 * k[132]
-0.6936907426817049 * k[133]
-0.9283348122819248 * k[134]
+1.0 * k[135]
+0.3400768506246796 * k[136]
+1.0 * k[137]
+1.0 * k[138]
+1.0 * k[139]
+1.0 * k[140]
-1.0 * k[141]
-1.0 * k[142]
-0.2990677632442117 * k[143]
-0.19462121453099562 * k[144]
+0.8647646938196322 * k[145]
+1.0 * k[146]
+0.4482790606255246 * k[147]
+0.15341552371773381 * k[148]
+1.0 * k[149]
+1.0 * k[150]
+1.0 * k[151]
-0.7985087033712491 * k[152]
+0.11857681847431586 * k[153]
-0.16248102947268986 * k[154]
+0.5146580358739269 * k[156]
+1.0 * k[157]
+0.26935810247135034 * k[158]
-1.0 * k[159]
-1.0 * k[160]
-1.0 * k[161]
+1.0 * k[162]
-0.24974518632520715 * k[163]
-0.45518068610101836 * k[164]
-0.8909698433694602 * k[165]
+1.0 * k[166]
+1.0 * k[167]
-1.0 * k[168]
-1.0 * k[169]
-0.7516727649146269 * k[170]
-1.0 * k[171]
-0.25662208063464464 * k[172]
+1.0 * k[173]
-1.0 * k[174]
+1.0 * k[175]
-1.0 * k[176]
+1.0 * k[177]
-1.0 * k[178]
-1.0 * k[179]
-1.0 * k[180]
+0.5383071139162035 * k[181]
+0.7904392973655093 * k[182]
-1.0 * k[183]
+0.9217596367691521 * k[184]
-0.639222328267811 * k[185]
+0.8925004810436662 * k[186]
+0.3722988599514913 * k[187]
+1.0 * k[188]
+1.0 * k[189]
+1.0 * k[190]
+1.0 * k[191]
+1.0 * k[192]
+1.0 * k[193]
+1.0 * k[194]
+1.0 * k[195]
+1.0 * k[196]
-0.1677998443560114 * k[197]
-1.0 * k[198]
+0.6721984147296611 * k[199]
+1.0 * k[200]
-0.4199287340182782 * k[201]
+1.0 * k[202]
+0.04171259039892185 * k[203]
+1.0 * k[204]
-1.0 * k[205]
-1.0 * k[206]
+0.2741464535454068 * k[207]
-1.0 * k[208]
-0.845400440911512 * k[209]
+1.0 * k[210]
-1.0 * k[211]
+1.0 * k[212]
+0.6457778652366106 * k[213]
-0.8451005748357905 * k[214]
-1.0 * k[215]
-0.27439152915942505 * k[216]
+1.0 * k[217]
-0.35196217786040934 * k[218]
+0.10110024445553753 * k[219]
-0.6998011554150987 * k[220]
+1.0 * k[221]
-1.0 * k[222]
-0.14471563572621102 * k[223]
+1.0 * k[224]
+1.0 * k[225]
+1.0 * k[226]
+1.0 * k[227]
-1.0 * k[228]
+1.0 * k[229]
+1.0 * k[230]
+1.0 * k[231]
-0.24039439766279996 * k[232]
+1.0 * k[233]
-0.7667155968517081 * k[234]
-1.0 * k[235]
+1.0 * k[236]
+1.0 * k[237]
+1.0 * k[238]
+1.0 * k[239]
+1.0 * k[240]
+1.0 * k[241]
+1.0 * k[242]
+1.0 * k[243]
-1.0 * k[244]
-1.0 * k[245]
-1.0 * k[246]
-1.0 * k[247]
-1.0 * k[248]
-1.0 * k[249]
-1.0 * k[250]
-0.2592982411065264 * k[251]
-1.0 * k[252]
-0.8804662334747335 * k[253]
+1.0 * k[254]
+1.0 * k[255]
-0.566096668609563 * k[256]
-1.0 * k[257]
+0.7379456343112714 * k[258]
-1.0 * k[259]
+0.8085801031164683 * k[260]
-0.9852685569695504 * k[261]
-1.0 * k[262]
+1.0 * k[263]
-0.18822323919536504 * k[264]
+1.0 * k[265]
+1.0 * k[266]
+1.0 * k[267]
+1.0 * k[268]
-1.0 * k[269]
+1.0 * k[270]
+1.0 * k[271]
+1.0 * k[272]
