A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.6666859993977258 * k[0]
+10.0 * k[2]
+0.41170704955615495 * k[3]
-10.0 * k[4]
+2.0907568870479913 * k[5]
-10.0 * k[14]
-3.5350499430235294 * k[20]
+4.049215594654534 * k[21]
-1.9071799252978738 * k[23]
-0.9092448116283387 * k[25]
+10.0 * k[27]
-10.0 * k[28]
-5.512382100880057 * k[29]
-3.981155977613455 * k[30]
-10.0 * k[32]
-2.67776612851429 * k[34]
-0.3459941258158369 * k[35]
+7.724947786101451 * k[36]
-1.1717184293314928 * k[37]
-5.236695269287779 * k[38]
+10.0 * k[39]
-8.141257730069503 * k[40]
-5.021978111859656 * k[41]
+10.0 * k[42]
-10.0 * k[43]
-0.5262262815448119 * k[44]
+10.0 * k[45]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
-8.46320100582094 * k[53]
-10.0 * k[55]
-0.008402221492581841 * k[56]
-10.0 * k[58]
-6.511436682086028 * k[60]
-10.0 * k[61]
-6.2948899686991915 * k[62]
-3.304471677698583 * k[64]
+7.024738196657767 * k[65]
+2.8173632235547146 * k[67]
+2.621339817577581 * k[68]
+1.2512766879318085 * k[71]
+10.0 * k[74]
-1.4485137139200972 * k[77]
-6.901539285955496 * k[79]
+1.1448771120570294 * k[80]
+0.8224543254566027 * k[86]
+2.9926077485828193 * k[87]
-10.0 * k[91]
-0.725486981342411 * k[94]
-10.0 * k[95]
+10.0 * k[97]
-10.0 * k[98]
+2.9349485956395114 * k[101]
-10.0 * k[104]
-10.0 * k[105]
-2.12665699349013 * k[106]
-10.0 * k[108]
-6.026471668387672 * k[110]
-10.0 * k[111]
-10.0 * k[112]
-0.05988726385557019 * k[115]
-2.743249444568485 * k[118]
+5.958905324281976 * k[119]
-2.418720066087547 * k[122]
-4.197367227606502 * k[124]
-10.0 * k[125]
-9.691069831366702 * k[126]
+10.0 * k[127]
-0.8141655275147084 * k[128]
+10.0 * k[131]
-0.5609246410854075 * k[132]
-10.0 * k[134]
+7.34681865883387 * k[137]
+7.816778099557992 * k[138]
+10.0 * k[139]
-2.406213090700249 * k[141]
-0.255755810284274 * k[146]
+10.0 * k[149]
+1.8673115799283484 * k[156]
+10.0 * k[157]
-4.20790506265019 * k[159]
-8.118481600537539 * k[160]
+6.36273911567235 * k[166]
+1.5638097896204786 * k[173]
+10.0 * k[175]
-2.481759989197111 * k[176]
+0.08388365717332297 * k[177]
-0.6531986440038939 * k[179]
-4.881477942246587 * k[183]
+5.777003051885579 * k[190]
+7.949055168849321 * k[194]
-4.6351302332502495 * k[198]
+5.174785652841633 * k[202]
-10.0 * k[208]
+9.931651912449611 * k[210]
-10.0 * k[211]
+7.235482680238639 * k[212]
-3.7881777815155098 * k[215]
-1.238816878611599 * k[223]
+9.128317975400154 * k[225]
+3.6355791032051674 * k[226]
+8.87169313471993 * k[229]
+0.2996900283159445 * k[236]
+4.8458311735231945 * k[239]
+6.564487250460943 * k[244]
+10.0 * k[248]
-6.01370191619201 * k[257]
-0.049922632872829546 * k[261]
+10.0 * k[265]
+10.0 * k[266]
+1.317409993946693 * k[270]
-10.0 * k[273]
+6.795933914714034 * k[280]
+7.734453115674839 * k[290]
-2.453393139040781 * k[291]
+3.190680836273777 * k[292]
+9.775983507010569 * k[295]
-10.0 * k[296]
-1.7616087873997681 * k[297]
-10.0 * k[299]
+3.148273644669419 * k[300]
+10.0 * k[301]
-4.851069154780166 * k[303]
+6.73280275796224 * k[309]
-10.0 * k[314]
+0.2234338909528455 * k[316]
+10.0 * k[317]
+5.104517226776522 * k[319]
-10.0 * k[323]
-6.86524157458507 * k[324]
-4.702448684417144 * k[326]
+10.0 * k[327]
+2.710730819343643 * k[328]
+10.0 * k[329]
+10.0 * k[330]
+10.0 * k[331]
+10.0 * k[332]
+10.0 * k[333]
+10.0 * k[334]
+10.0 * k[336]
+10.0 * k[339]
-7.409183447893753 * k[345]
-10.0 * k[348]
-1.370259122062202 * k[350]
+2.6654901617301285 * k[356]
+1.6838354755235836 * k[357]
-10.0 * k[360]
-10.0 * k[364]
+5.520006357455641 * k[366]
+0.7640381750997227 * k[375]
+5.635682146686921 * k[378]
+3.708327390372854 * k[381]
+10.0 * k[387]
+10.0 * k[390]
-0.8453868081829328 * k[395]
+10.0 * k[396]
+10.0 * k[397]
-0.16176564049601763 * k[399]
+10.0 * k[400]
+1.734820212131194 * k[401]
+1.7625276621816701 * k[402]
-0.13333630168956612 * k[404]
-3.285452127276133 * k[406]
-10.0 * k[408]
+2.47646583743843 * k[415]
+8.423699390321111 * k[416]
-10.0 * k[417]
-0.582253619409174 * k[426]
+2.0626270787406904 * k[427]
+0.8352798190848677 * k[428]
-10.0 * k[430]
-10.0 * k[431]
+10.0 * k[432]
-10.0 * k[433]
-10.0 * k[435]
