
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-7.266110780509379 * k[1]
+10.0 * k[2]
-0.6829799874420723 * k[3]
-10.0 * k[4]
-1.1658327986265755 * k[6]
+3.479959030318596 * k[7]
+10.0 * k[8]
-10.0 * k[9]
-2.543502199613683 * k[10]
+0.06489120686000421 * k[11]
-5.849974488940158 * k[12]
-1.5659050253621167 * k[13]
-10.0 * k[14]
-1.5239144209205755 * k[15]
-10.0 * k[16]
-10.0 * k[17]
+10.0 * k[18]
-10.0 * k[19]
-10.0 * k[20]
+5.763672849033873 * k[21]
+0.36028012638878354 * k[22]
-4.968780168718957 * k[23]
+7.845059393103937 * k[24]
-5.754062606628447 * k[25]
-1.9542077166192933 * k[26]
+10.0 * k[27]
-9.95120572593079 * k[28]
-8.12575648570405 * k[29]
-10.0 * k[30]
-10.0 * k[31]
-10.0 * k[32]
-9.123816890944996 * k[33]
+1.813553200457446 * k[34]
+0.5069038671269179 * k[35]
+10.0 * k[36]
-10.0 * k[37]
-10.0 * k[38]
+10.0 * k[39]
-5.923969456802209 * k[40]
-7.6650350795032045 * k[41]
+10.0 * k[42]
-10.0 * k[43]
-4.682014066831595 * k[44]
+10.0 * k[45]
-0.7414107195684229 * k[46]
-2.5790611997481476 * k[47]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
+7.110799010090092 * k[51]
-0.24398366030177182 * k[52]
-10.0 * k[53]
+1.2653727092344167 * k[54]
-9.938258974412777 * k[55]
-0.3205835987158213 * k[56]
+1.6053045144766 * k[57]
-10.0 * k[58]
+9.893743481871873 * k[59]
-10.0 * k[60]
-10.0 * k[61]
-1.5481325124839453 * k[62]
-4.349045069663504 * k[63]
-5.695194963588774 * k[64]
+10.0 * k[65]
+4.338599066816451 * k[66]
+10.0 * k[67]
+5.788724875375657 * k[68]
-0.2757193073054777 * k[69]
