
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-6.274437457091759 * k[1]
+10.0 * k[2]
-0.38439738769132775 * k[3]
-10.0 * k[4]
-0.677873037133241 * k[6]
+2.720830770937318 * k[7]
+10.0 * k[8]
-10.0 * k[9]
-2.169317709701859 * k[10]
-3.81931495876621 * k[12]
-1.8426960935066226 * k[13]
-10.0 * k[14]
-1.6896232678231256 * k[16]
-10.0 * k[17]
+10.0 * k[18]
-10.0 * k[19]
-10.0 * k[20]
+5.5284708315446425 * k[21]
+0.0733961829066185 * k[22]
-4.427651204613372 * k[23]
+6.775110920341242 * k[24]
-5.100702949869038 * k[25]
-1.5483481624887259 * k[26]
+10.0 * k[27]
-10.0 * k[28]
-8.044463256095222 * k[29]
-10.0 * k[30]
-10.0 * k[31]
-10.0 * k[32]
-8.242353226103356 * k[33]
+0.7014727922329229 * k[34]
+0.5563576905097388 * k[35]
+10.0 * k[36]
-10.0 * k[37]
-10.0 * k[38]
+10.0 * k[39]
-5.752971302343404 * k[40]
-7.7756120710545416 * k[41]
+10.0 * k[42]
-10.0 * k[43]
-4.5590531438465565 * k[44]
+10.0 * k[45]
-1.4352968924569847 * k[46]
-1.6400117390726243 * k[47]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
+6.744120025376982 * k[51]
-10.0 * k[53]
+0.24266856176999685 * k[54]
-9.018499767529827 * k[55]
+1.2905133363913914 * k[57]
-10.0 * k[58]
+8.089313961155845 * k[59]
-8.021087338940102 * k[60]
-10.0 * k[61]
-1.496195734274627 * k[62]
-3.785045290744337 * k[63]
-5.919814023191839 * k[64]
+10.0 * k[65]
+3.014080222107727 * k[66]
+10.0 * k[67]
+5.659703200800403 * k[68]
-0.7683797487180933 * k[69]
-3.116292989120571 * k[70]
+10.0 * k[71]
-10.0 * k[72]
-0.7274049793093587 * k[73]
+9.318929705470584 * k[74]
-3.540263073811054 * k[76]
-0.12182178245979496 * k[77]
+3.5270511783721785 * k[78]
-10.0 * k[79]
+7.470232299504139 * k[80]
-2.6807531833603937 * k[81]
-4.035535182682624 * k[82]
-10.0 * k[83]
+10.0 * k[84]
+4.9201532639900964 * k[85]
+1.5445244878597433 * k[86]
-10.0 * k[88]
+4.162237916483529 * k[89]
+6.195871024193831 * k[90]
-10.0 * k[91]
+3.5497206543378472 * k[92]
-4.058861723993768 * k[93]
-3.7377327633108806 * k[94]
-10.0 * k[95]
+0.615180177879142 * k[96]
