
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-6.510154483918795 * k[0]
-0.05952439213617763 * k[1]
-5.14894974722266 * k[2]
+9.333453367594327 * k[3]
-0.8512237778189108 * k[4]
-1.8524280721662783 * k[5]
+0.7521569069207267 * k[6]
+1.0004910765770463 * k[7]
+0.7520524568302033 * k[8]
+0.31944839220405863 * k[9]
+0.05315590851958052 * k[10]
-0.15460382026458264 * k[11]
-0.3252290214724449 * k[12]
-1.9429357318639442 * k[13]
+0.5708762613974004 * k[14]
+0.5917337866123177 * k[15]
-0.04695552419522531 * k[16]
+0.009887453775999934 * k[17]
-0.43789133871907476 * k[18]
-0.2958193115884467 * k[19]
-10.0 * k[20]
+9.806168017532956 * k[21]
+6.921119789984849 * k[22]
+10.0 * k[23]
+10.0 * k[24]
-10.0 * k[25]
-9.336529146841249 * k[26]
-10.0 * k[27]
-2.278314842762147 * k[28]
-2.325890674198403 * k[29]
-0.14412297652490058 * k[30]
+2.559785785100568 * k[31]
-0.7232227251408001 * k[32]
-1.788096154887972 * k[33]
-0.11060142048112749 * k[34]
+1.0527056986320091 * k[35]
-0.5504108544270152 * k[36]
-0.6723353264194799 * k[37]
-0.1790487585229851 * k[38]
+0.8628268312979722 * k[39]
-1.9143713119595356 * k[40]
-2.1868638557902678 * k[41]
-0.9154808070270553 * k[42]
+0.8303033675468625 * k[43]
-0.41761437367417426 * k[44]
-1.6543949901663473 * k[45]
-0.2240415730893276 * k[46]
+0.5024217006838135 * k[47]
-3.1152473829224308 * k[48]
-3.1331432098610894 * k[49]
-2.418723365683096 * k[50]
+1.8816409973708343 * k[51]
+1.184434504332067 * k[52]
-1.043292470049876 * k[53]
+2.7622930110738704 * k[54]
+1.7691845317395545 * k[55]
-0.7198811500635081 * k[56]
-0.6877034590169392 * k[57]
+0.10620316727453138 * k[58]
+0.1874089126193584 * k[59]
-0.21636702631356924 * k[60]
-0.5783952741366419 * k[61]
+0.8428904010432445 * k[62]
-0.1894661537433907 * k[63]
-0.07029093436436482 * k[64]
-0.06866778326306126 * k[65]
+1.4537240020945807 * k[66]
+2.551587415745805 * k[67]
-10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-0.186529727847114 * k[72]
-0.018840505273333884 * k[73]
-0.3995742985776999 * k[74]
+0.22341166145488553 * k[75]
-0.14374095445202553 * k[76]
+2.3038935686772493 * k[77]
-0.4943366921817837 * k[78]
-2.931688988588418 * k[79]
-2.127862423383242 * k[80]
-2.93034000646323 * k[81]
-1.8430298456379732 * k[82]
+1.9629991887908593 * k[83]
+0.27679683583492104 * k[84]
-0.7885379586555314 * k[85]
-1.2677996518432875 * k[86]
+0.971043338741565 * k[87]
-1.0874949639984275 * k[88]
-0.5634755881878245 * k[89]
-1.0762551164613279 * k[90]
+0.362960649213479 * k[91]
+0.7132615424466132 * k[92]
+0.5343753434939856 * k[93]
+0.5310571987962821 * k[94]
-0.21062794101585283 * k[95]
-0.3794052862841556 * k[96]
-0.8926886714487967 * k[97]
-0.018284727653659228 * k[98]
+0.19703138731506759 * k[99]
+3.0746067421977044 * k[100]
+1.955525374246194 * k[101]
-0.6091655137458087 * k[102]
+0.9634138208894177 * k[103]
-0.8988405623277673 * k[104]
-0.17815766896392263 * k[105]
-0.1915396729077623 * k[106]
+1.1803754840061584 * k[107]
+1.2459107742162097 * k[108]
+1.1839447645976233 * k[109]
+0.12895931134732924 * k[110]
+0.24923004223618406 * k[111]
-1.7639722266086129 * k[112]
+0.5782014797825427 * k[113]
+3.003517874159527 * k[114]
+1.4188597420219324 * k[115]
-2.43953086713125 * k[116]
-0.02328172717359054 * k[117]
+2.6153528838029416 * k[118]
-0.71632456592683 * k[119]
+3.576754987089819 * k[120]
-3.1911577922590153 * k[121]
-4.59923297850054 * k[122]
-1.0110035043357872 * k[123]
+1.6196785221970906 * k[124]
-3.1393012083683063 * k[125]
+2.5175977549342674 * k[126]
+0.059736869476457385 * k[127]
-1.1632778358473612 * k[128]
+0.9020150179410231 * k[129]
+0.37015224511256434 * k[130]
-1.6982869702696717 * k[131]
+0.15694295904352815 * k[132]
-1.4185048096061164 * k[133]
+1.7819525439148103 * k[134]
+0.3575332617964265 * k[135]
+2.1663268074545003 * k[136]
-0.27281508793118137 * k[137]
+0.3686140961222092 * k[138]
+3.3680045176684743 * k[139]
+0.2898313626010722 * k[140]
-0.5896264870043499 * k[141]
-0.029196184273240583 * k[142]
-1.5475569532641724 * k[143]
-0.0648288324509249 * k[144]
+0.2240055503031706 * k[145]
+0.13895288106029982 * k[146]
-0.011749860793377441 * k[147]
+0.4505910391687216 * k[148]
-0.9069451541656746 * k[149]
+1.437153418852787 * k[150]
-2.844013433523109 * k[151]
-0.022228188912050795 * k[152]
+0.13788634837972827 * k[153]
+0.8767254022082959 * k[154]
