
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[7]
+6.40134430910781 * k[8]
+10.0 * k[12]
-10.0 * k[14]
-10.0 * k[15]
-10.0 * k[16]
-10.0 * k[17]
-10.0 * k[18]
-10.0 * k[19]
-10.0 * k[21]
-10.0 * k[22]
-10.0 * k[23]
-10.0 * k[24]
-10.0 * k[25]
-10.0 * k[27]
-10.0 * k[28]
-10.0 * k[29]
-10.0 * k[30]
-10.0 * k[33]
-10.0 * k[35]
-10.0 * k[37]
-7.212775242175492 * k[39]
-10.0 * k[40]
-10.0 * k[42]
-10.0 * k[43]
-10.0 * k[44]
-10.0 * k[45]
-10.0 * k[46]
-10.0 * k[47]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
-10.0 * k[56]
-10.0 * k[57]
-10.0 * k[58]
-10.0 * k[59]
-10.0 * k[60]
-10.0 * k[62]
-10.0 * k[63]
-10.0 * k[64]
-10.0 * k[65]
-10.0 * k[66]
-7.952255407617026 * k[67]
-10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-10.0 * k[73]
-10.0 * k[75]
-10.0 * k[77]
-10.0 * k[79]
+10.0 * k[80]
+10.0 * k[83]
+10.0 * k[85]
+10.0 * k[88]
+10.0 * k[97]
+10.0 * k[99]
+10.0 * k[100]
+10.0 * k[104]
+10.0 * k[108]
-10.0 * k[110]
+10.0 * k[113]
+10.0 * k[114]
+10.0 * k[116]
-10.0 * k[119]
+10.0 * k[120]
+10.0 * k[122]
-10.0 * k[131]
+10.0 * k[136]
+10.0 * k[137]
-10.0 * k[138]
-10.0 * k[139]
-10.0 * k[140]
-10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-10.0 * k[145]
-10.0 * k[146]
-10.0 * k[147]
-10.0 * k[150]
-10.0 * k[153]
-10.0 * k[155]
-10.0 * k[156]
-10.0 * k[157]
-10.0 * k[160]
+9.934568143651942 * k[167]
+10.0 * k[169]
+10.0 * k[170]
-10.0 * k[171]
+10.0 * k[172]
+10.0 * k[175]
+10.0 * k[176]
+10.0 * k[177]
+10.0 * k[179]
+10.0 * k[180]
+10.0 * k[181]
+10.0 * k[182]
+10.0 * k[183]
+5.943990196222437 * k[184]
+10.0 * k[185]
+10.0 * k[186]
+10.0 * k[189]
+10.0 * k[190]
+10.0 * k[191]
+10.0 * k[193]
-10.0 * k[194]
-6.401979767036236 * k[195]
-1.5188998321121159 * k[196]
+10.0 * k[200]
-10.0 * k[201]
+3.2865387369717896 * k[202]
-10.0 * k[203]
+10.0 * k[204]
-10.0 * k[207]
-10.0 * k[208]
-10.0 * k[213]
-7.315534825890337 * k[219]
+10.0 * k[222]
+10.0 * k[223]
-10.0 * k[233]
+0.8857161357381922 * k[234]
+6.56282007995498 * k[239]
+10.0 * k[240]
-10.0 * k[246]
+10.0 * k[247]
+10.0 * k[249]
-10.0 * k[250]
-10.0 * k[252]
-10.0 * k[253]
-10.0 * k[254]
-10.0 * k[255]
-10.0 * k[257]
