
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+8.641283167374763 * k[0]
+0.8918239594375161 * k[1]
-4.827934863010255 * k[2]
-5.284105422185882 * k[3]
-10.0 * k[4]
-1.7754518991097656 * k[5]
+3.903854237674037 * k[6]
-1.4016396080728535 * k[7]
-0.4994018468426867 * k[8]
+6.416173793075058 * k[9]
-2.963531957126516 * k[10]
-0.3402682277295603 * k[11]
+2.383929970735622 * k[12]
+6.091024775284598 * k[13]
+5.284346702396971 * k[14]
+6.876634332009729 * k[15]
-4.936278613802592 * k[16]
-7.6408062646508945 * k[17]
-0.8396071796825595 * k[18]
-10.0 * k[19]
+10.0 * k[20]
-10.0 * k[21]
+2.5327171198268434 * k[22]
-3.8148515382131984 * k[23]
+10.0 * k[24]
-10.0 * k[25]
+5.39778487142618 * k[26]
+5.0023302745963445 * k[27]
-2.680593208752377 * k[28]
-4.611216421488843 * k[29]
+0.5780334178087018 * k[30]
+3.4558818928754125 * k[31]
+10.0 * k[32]
-10.0 * k[33]
+4.849502828552159 * k[34]
+1.8825316141509205 * k[35]
+10.0 * k[36]
-10.0 * k[37]
+4.187765557296212 * k[38]
+0.08961991700764205 * k[39]
-8.100879090919033 * k[40]
+0.3039685330987795 * k[41]
+8.284227412554797 * k[42]
-6.70002690962907 * k[43]
-10.0 * k[44]
-9.188750464082382 * k[45]
-9.710426883094105 * k[46]
+2.3636688813855193 * k[47]
+10.0 * k[48]
-6.652066158441246 * k[49]
+2.2931007802079733 * k[50]
+5.860012905270845 * k[51]
+9.998754134261539 * k[52]
-10.0 * k[53]
+0.09523440138096491 * k[54]
+7.314368521444868 * k[55]
+8.875216395556722 * k[56]
-8.53918624324316 * k[57]
-10.0 * k[58]
+4.961490628142318 * k[59]
-0.9177953313977469 * k[60]
+10.0 * k[61]
-2.0334058918311726 * k[62]
+1.3498547806509604 * k[63]
-10.0 * k[64]
+6.680225836304666 * k[65]
-10.0 * k[66]
+8.412532581600132 * k[67]
+10.0 * k[68]
-6.940447710471759 * k[69]
-10.0 * k[70]
-7.288067585797228 * k[71]
-6.980614012656511 * k[72]
+7.112637976202029 * k[73]
+10.0 * k[74]
-6.892702019364181 * k[75]
-3.264383238370301 * k[76]
+6.957805539656594 * k[77]
+0.014987309360969876 * k[78]
-10.0 * k[79]
+9.9259633610371 * k[80]
+6.435565967332499 * k[81]
-1.014926547276309 * k[82]
+6.553439532176454 * k[83]
+0.1635071583928019 * k[84]
-4.7704941536340915 * k[85]
+6.948499331251804 * k[86]
+1.0961698024320476 * k[87]
+1.7449978882702744 * k[88]
-0.1899137547350784 * k[89]
-3.401921493141324 * k[90]
-10.0 * k[91]
+0.6657364886647492 * k[92]
+0.8442494040504058 * k[93]
+1.2200750292409657 * k[94]
+0.33534913735592364 * k[95]
-3.895683451938857 * k[96]
+10.0 * k[97]
+7.056146028030025 * k[98]
+2.8274473577776034 * k[99]
+8.43444054963743 * k[100]
-8.187052886803185 * k[101]
-8.230983906804607 * k[102]
-3.5208916192532427 * k[103]
+3.44836181500832 * k[104]
-3.5946332427105854 * k[105]
-4.151159182935135 * k[106]
-4.16048100907744 * k[107]
+1.250145576689058 * k[108]
+2.5225728774923057 * k[109]
-8.180149205468949 * k[110]
-1.6167724496265201 * k[111]
-5.735900735400769 * k[112]
+2.582938264678324 * k[113]
+3.6052982994036586 * k[114]
+3.107212276392089 * k[115]
+8.831307700576165 * k[116]
+1.2217048054058888 * k[117]
-0.7835438581450573 * k[118]
-10.0 * k[119]
+3.2495114923859942 * k[120]
+4.480124590399467 * k[121]
+0.6421213155841197 * k[122]
-0.22017465667553987 * k[123]
+0.05508329817174916 * k[124]
+9.47895857452791 * k[125]
-10.0 * k[126]
-10.0 * k[127]
+4.504760935449647 * k[128]
+0.2998196059420571 * k[129]
+10.0 * k[130]
-10.0 * k[131]
-0.7720018905811746 * k[132]
-10.0 * k[133]
+8.876096170009427 * k[134]
-10.0 * k[135]
+6.521630958361562 * k[136]
+10.0 * k[137]
-5.785687856560247 * k[138]
+0.48036844384099353 * k[139]
+2.9422899891126937 * k[140]
-10.0 * k[141]
-1.750455760534925 * k[142]
-0.36570171411298835 * k[143]
+10.0 * k[144]
+1.8441886197927988 * k[145]
-3.5103238383842608 * k[146]
-10.0 * k[147]
+7.593936897064998 * k[148]
-2.4186619883086307 * k[149]
-1.7217838845392979 * k[150]
+10.0 * k[151]
-2.911415471728166 * k[152]
-10.0 * k[153]
+7.943456426913026 * k[154]
-10.0 * k[155]
-10.0 * k[156]
+6.53767562678647 * k[157]
+10.0 * k[158]
+2.985052369602944 * k[159]
-9.868487632176258 * k[160]
+4.732295605765808 * k[161]
-2.050436596730055 * k[162]
+0.5648581825798384 * k[163]
+1.2789399443263987 * k[164]
+10.0 * k[165]
-10.0 * k[166]
+0.16730776980044573 * k[167]
-2.22903772399919 * k[168]
+10.0 * k[169]
+0.6859058742071078 * k[170]
-10.0 * k[171]
+8.77597716742011 * k[172]
+1.933025277213495 * k[173]
+1.1326662672018608 * k[174]
-10.0 * k[175]
+6.300677952309002 * k[176]
-0.05496534213135856 * k[177]
-0.4145372919039239 * k[178]
+5.1027203142478585 * k[179]
-7.21439170740048 * k[180]
-3.502774833747845 * k[181]
+7.250179861132699 * k[182]
-10.0 * k[183]
-10.0 * k[184]
+10.0 * k[185]
+5.553366345049516 * k[186]
+10.0 * k[187]
-3.82793767234516 * k[188]
+7.2529133719320695 * k[189]
-0.6127953082521269 * k[190]
+8.640667497728476 * k[191]
-10.0 * k[192]
-1.899063197830796 * k[193]
-4.882719105083555 * k[194]
-1.8326247059925926 * k[195]
+0.1040131451786514 * k[196]
-4.04239757474055 * k[197]
+2.6320673823465297 * k[198]
-0.522623806191929 * k[199]
+10.0 * k[200]
-2.300650900295342 * k[201]
+3.008670772039467 * k[202]
-9.749738792660256 * k[203]
+10.0 * k[204]
-1.3425720183025123 * k[205]
-0.5235812399047541 * k[206]
-1.2548152934945311 * k[207]
+1.7597302923841596 * k[208]
+6.212420793182005 * k[209]
-6.197788653719756 * k[210]
-1.1831208704660137 * k[211]
+3.3377056487219203 * k[212]
-1.9140120098868234 * k[213]
+1.643888778184041 * k[214]
-2.7883375404378183 * k[215]
-2.1722848097007654 * k[216]
-6.317667340881816 * k[217]
+5.4122113615046095 * k[218]
-10.0 * k[219]
+2.872289179825326 * k[220]
+9.199870296431461 * k[221]
+10.0 * k[222]
+10.0 * k[223]
+0.17570625253931052 * k[224]
+3.1244663652979554 * k[225]
-1.5385541578296227 * k[226]
-5.024455927841783 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-3.46562281003986 * k[230]
+10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
+9.693557055886322 * k[234]
+4.856247871446425 * k[235]
-2.5942431056798787 * k[236]
+0.8812495062435787 * k[237]
+0.9565085693714173 * k[238]
+10.0 * k[239]
+10.0 * k[240]
-0.16422812713271912 * k[241]
-6.718204432233034 * k[242]
+5.160944973423227 * k[243]
-2.410197151938414 * k[244]
-9.18268976098598 * k[245]
-10.0 * k[246]
+5.47614210413192 * k[247]
-1.813642135491603 * k[248]
+5.419637841913061 * k[249]
+2.0254748488014105 * k[250]
+7.872536312897217 * k[251]
-4.227978604688828 * k[252]
-6.8288932666309465 * k[253]
-9.987003779055076 * k[254]
-7.701668224966355 * k[255]
+10.0 * k[256]
-10.0 * k[257]
+5.258189513014421 * k[258]
+1.7263011911750759 * k[259]
+10.0 * k[260]
-2.3820820090899306 * k[261]
+2.5655900700804914 * k[262]
-0.9803208530780426 * k[263]
-7.843374571574377 * k[264]
-2.667746321259516 * k[265]
+8.989170127452677 * k[266]
-1.7868230565775325 * k[267]
-5.36094201306199 * k[268]
+9.015015958983577 * k[269]
-4.13163939502894 * k[270]
+2.884296029656265 * k[271]
-3.6745434855996333 * k[272]
+8.506627608742496 * k[273]
-6.660484100125069 * k[274]
+0.5972617774075232 * k[275]
-1.1495179858959954 * k[276]
+2.448072650179709 * k[277]
+10.0 * k[278]
+9.516547584412342 * k[279]
-5.4930323349392145 * k[280]
+10.0 * k[281]
+0.030700511118971853 * k[282]
-10.0 * k[283]
-10.0 * k[284]
-0.9056223493072193 * k[285]
+3.7296578599613768 * k[286]
-4.777209191346242 * k[287]
+3.5670622062626207 * k[288]
-1.4593091006713719 * k[289]
-2.3638336600975913 * k[290]
-0.5271830356258431 * k[291]
+8.640329406774566 * k[292]
-10.0 * k[293]
+1.7627970830998578 * k[294]
-10.0 * k[295]
-10.0 * k[296]
+9.989994527374716 * k[297]
+5.753190768557794 * k[298]
-0.7669628910824479 * k[299]
-5.5203816018699445 * k[300]
+10.0 * k[301]
-10.0 * k[302]
+3.098715323885152 * k[303]
+2.783593441786209 * k[304]
+4.828391573807061 * k[305]
-8.715126246764635 * k[306]
+10.0 * k[307]
+9.781151806510032 * k[308]
+10.0 * k[309]
-0.8573630666364084 * k[310]
-10.0 * k[311]
-10.0 * k[312]
-4.569055108953746 * k[313]
-2.412721682157209 * k[314]
+4.773468568931647 * k[315]
-10.0 * k[316]
-3.736812624430148 * k[317]
+7.271021224761002 * k[318]
+10.0 * k[319]
-2.268401648247267 * k[320]
+9.092309931536137 * k[321]
+10.0 * k[322]
+3.6011687991274277 * k[323]
-10.0 * k[324]
-10.0 * k[325]
-10.0 * k[326]
-3.5440779412983896 * k[327]
+9.384947786613704 * k[328]
+10.0 * k[329]
-7.938800434777811 * k[330]
+10.0 * k[331]
-2.642420385747845 * k[332]
-5.371125589121165 * k[333]
-3.4121418574986255 * k[334]
-1.883854470711772 * k[335]
+3.644727705953137 * k[336]
+8.475189259018258 * k[337]
-10.0 * k[338]
-2.899648227577924 * k[339]
-4.552138109059379 * k[340]
-1.3342349914824727 * k[341]
+1.6380952988165274 * k[342]
+10.0 * k[343]
-3.457597736974354 * k[344]
-1.7201322596019024 * k[345]
+1.4440182539339477 * k[346]
+4.714938536901372 * k[347]
+10.0 * k[348]
+2.304344867946547 * k[349]
-6.250412608642849 * k[350]
+7.008197140867411 * k[351]
+4.37337501741096 * k[352]
-0.3032494301963782 * k[353]
-7.662134224872801 * k[354]
-3.7067306886433857 * k[355]
+1.287080367092553 * k[356]
+4.691820119536775 * k[357]
-4.613869937203223 * k[358]
+1.2530346158488566 * k[359]
+3.2728342184714667 * k[360]
-10.0 * k[361]
+10.0 * k[362]
+9.045789704387225 * k[363]
-8.855269399256112 * k[364]
-10.0 * k[365]
-10.0 * k[366]
-10.0 * k[367]
+10.0 * k[368]
-10.0 * k[369]
+10.0 * k[370]
-10.0 * k[371]
+8.899301306695683 * k[372]
-0.6933176263148981 * k[373]
+0.704228633448377 * k[374]
+10.0 * k[375]
+0.5830583271497785 * k[376]
+2.853202133029946 * k[378]
-5.143645898960951 * k[379]
+10.0 * k[380]
-6.113231788530242 * k[381]
-1.9484826823113488 * k[382]
+10.0 * k[383]
+1.697828880514527 * k[384]
-9.466295644624896 * k[385]
+10.0 * k[386]
-1.664619974071591 * k[387]
-10.0 * k[388]
+4.491899938121909 * k[389]
+5.595670937237676 * k[390]
-5.8929853627996955 * k[391]
-1.3924928740991291 * k[392]
+4.600030834511961 * k[393]
+5.91364455487207 * k[394]
+10.0 * k[395]
-10.0 * k[396]
+0.6873601025900817 * k[397]
-1.3783552488789128 * k[398]
+10.0 * k[399]
-8.352978508076154 * k[400]
-1.378899483887645 * k[401]
+0.7229216295083895 * k[402]
-10.0 * k[403]
-2.4159679359668966 * k[404]
-2.8748763967156115 * k[405]
+3.596803332205919 * k[406]
+0.3697733253963599 * k[407]
-7.856808256814069 * k[408]
-2.5507099555129296 * k[409]
+4.016693344117569 * k[410]
+1.1083813279396058 * k[411]
+2.3023927389622476 * k[412]
+4.140630022199111 * k[413]
-0.7228490780516925 * k[414]
+10.0 * k[415]
-2.1179176905938424 * k[416]
-5.871014155067387 * k[417]
+3.2353703174786563 * k[418]
-0.6597107514045842 * k[419]
+1.0352846935604643 * k[420]
+3.436443576816785 * k[421]
+9.913307598629496 * k[422]
+3.1383132908494913 * k[423]
-10.0 * k[424]
+0.8403310892921166 * k[425]
-2.3581422800826517 * k[426]
-0.1416935116549092 * k[427]
-6.503036658007783 * k[428]
-5.82111187475138 * k[429]
+1.1491727009063708 * k[430]
+2.213148741078498 * k[431]
-7.183647474891105 * k[432]
+1.6348392866372534 * k[433]
+7.481410328121911 * k[434]
+9.433491777617576 * k[435]
-0.6629623957738598 * k[436]
-10.0 * k[437]
-3.4536550205383776 * k[438]
+0.034608848943778865 * k[439]
+3.877207651419237 * k[440]
-0.7100430316044661 * k[441]
-2.221757232396085 * k[442]
+8.288063564110576 * k[443]
-0.2057463497941775 * k[444]
-4.369029746964968 * k[445]
-3.145415643318683 * k[446]
-7.7354079381043 * k[447]
+10.0 * k[448]
-1.2466186471879097 * k[449]
+4.277715167904338 * k[450]
+4.382392567083641 * k[451]
-1.6687415290846177 * k[452]
+5.525341565265721 * k[453]
-3.260954877653266 * k[454]
+3.4548638929530915 * k[455]
-8.151737066650586 * k[456]
+7.045836247209937 * k[457]
-2.4800443031380666 * k[458]
-6.39137238384638 * k[459]
-9.130347241306232 * k[460]
+4.163293170101383 * k[461]
+1.2170487312414289 * k[462]
-6.078212905866606 * k[463]
+6.049951504542323 * k[464]
+8.187554368301289 * k[465]
-0.08402075456809631 * k[466]
+3.2855838404776105 * k[467]
-4.071395090893901 * k[468]
-10.0 * k[469]
+2.3159955747353234 * k[470]
-5.506473089750987 * k[471]
-2.6164753335896966 * k[472]
+10.0 * k[473]
+0.25466617117438883 * k[474]
+10.0 * k[475]
+3.4126508530162543 * k[476]
+2.019375843541466 * k[477]
-4.213550410005593 * k[478]
-4.390307910165453 * k[479]
-10.0 * k[480]
-1.157547261077847 * k[481]
-1.735330192686172 * k[482]
+1.1887723648016577 * k[483]
+0.06218869830984818 * k[484]
+1.0727942871426894 * k[485]
+1.4524780814735545 * k[486]
+1.9541758246032686 * k[487]
+10.0 * k[488]
-2.4733438548695443 * k[489]
-10.0 * k[490]
-9.994385334066687 * k[491]
+7.050968430959924 * k[492]
+2.552332790795042 * k[493]
+10.0 * k[494]
-4.068688436927043 * k[495]
+1.4530958981080055 * k[496]
-6.645225768216659 * k[497]
+5.668419203377057 * k[498]
-6.398707844220768 * k[499]
+1.4930019258924534 * k[500]
+0.8361131243413926 * k[501]
+1.3938100187136477 * k[502]
-5.118144567032983 * k[503]
-1.6864965415617934 * k[504]
-1.9869219879600388 * k[505]
+6.224938717351608 * k[506]
+5.417012901592301 * k[507]
+2.656892969318404 * k[508]
+0.33118099975511167 * k[509]
+1.0678825771505513 * k[510]
-0.11601002071898789 * k[511]
-1.1176361292621586 * k[512]
+0.7841706476645623 * k[513]
-0.6720555306722367 * k[514]
-7.440824373812247 * k[515]
+5.6908373408399004 * k[516]
-10.0 * k[517]
-7.26125878670853 * k[518]
-2.737179786326422 * k[519]
-10.0 * k[520]
+10.0 * k[521]
+7.477098367703587 * k[522]
-10.0 * k[523]
+3.21236982756114 * k[524]
+10.0 * k[525]
-10.0 * k[526]
+6.750325893285572 * k[527]
+9.548311564640745 * k[528]
-10.0 * k[529]
-3.7593361035889052 * k[530]
-10.0 * k[531]
+3.2198596802704746 * k[532]
+1.6157451737126254 * k[533]
+10.0 * k[534]
+10.0 * k[535]
-2.7590336349379934 * k[536]
+2.847096175442883 * k[537]
-3.2394515761543943 * k[538]
+5.718517438681144 * k[539]
