
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[0]
-0.1 * k[3]
-0.1 * k[4]
+0.1 * k[7]
-0.1 * k[10]
+0.1 * k[12]
-0.1 * k[14]
-0.1 * k[15]
-0.1 * k[16]
-0.1 * k[17]
-0.1 * k[18]
-0.1 * k[19]
-0.1 * k[20]
-0.1 * k[21]
-0.1 * k[22]
-0.1 * k[23]
-0.1 * k[24]
-0.1 * k[25]
-0.1 * k[27]
-0.1 * k[28]
-0.1 * k[29]
-0.1 * k[30]
-0.1 * k[31]
-0.1 * k[33]
-0.1 * k[34]
-0.1 * k[35]
-0.1 * k[37]
-0.1 * k[39]
-0.1 * k[40]
-0.1 * k[42]
-0.1 * k[43]
-0.1 * k[44]
-0.1 * k[45]
-0.1 * k[46]
-0.1 * k[47]
-0.1 * k[48]
-0.1 * k[49]
-0.1 * k[50]
-0.1 * k[51]
-0.1 * k[52]
-0.1 * k[53]
-0.1 * k[54]
-0.1 * k[55]
-0.1 * k[57]
-0.1 * k[58]
-0.1 * k[59]
-0.1 * k[60]
-0.1 * k[62]
-0.1 * k[63]
-0.1 * k[64]
-0.1 * k[66]
-0.1 * k[68]
-0.1 * k[69]
-0.1 * k[70]
-0.1 * k[71]
-0.1 * k[72]
-0.1 * k[73]
-0.1 * k[75]
-0.1 * k[76]
-0.1 * k[77]
-0.1 * k[78]
-0.1 * k[79]
+0.1 * k[80]
-0.1 * k[82]
-0.1 * k[84]
-0.1 * k[89]
-0.1 * k[90]
-0.1 * k[91]
-0.1 * k[93]
+0.1 * k[97]
+0.1 * k[99]
+0.1 * k[100]
+0.1 * k[104]
+0.1 * k[108]
-0.1 * k[110]
-0.1 * k[112]
+0.1 * k[113]
+0.1 * k[116]
-0.1 * k[119]
+0.1 * k[122]
-0.1 * k[124]
-0.1 * k[126]
-0.1 * k[127]
-0.1 * k[129]
-0.1 * k[131]
-0.1 * k[132]
-0.1 * k[133]
-0.1 * k[135]
+0.1 * k[136]
+0.1 * k[137]
-0.1 * k[138]
-0.1 * k[139]
-0.1 * k[140]
-0.1 * k[141]
-0.1 * k[142]
-0.1 * k[143]
-0.1 * k[145]
-0.1 * k[146]
-0.1 * k[147]
-0.1 * k[149]
-0.1 * k[150]
-0.1 * k[153]
-0.1 * k[155]
-0.1 * k[156]
-0.1 * k[157]
-0.1 * k[160]
+0.1 * k[166]
+0.1 * k[167]
+0.1 * k[168]
+0.1 * k[169]
+0.1 * k[170]
+0.1 * k[172]
+0.1 * k[173]
+0.1 * k[175]
+0.1 * k[176]
+0.1 * k[177]
+0.1 * k[178]
+0.1 * k[179]
+0.1 * k[180]
+0.1 * k[181]
+0.1 * k[182]
+0.1 * k[183]
+0.1 * k[184]
+0.1 * k[185]
+0.1 * k[186]
+0.1 * k[187]
+0.1 * k[188]
+0.1 * k[189]
+0.1 * k[190]
+0.1 * k[191]
+0.1 * k[193]
-0.1 * k[194]
-0.1 * k[195]
-0.1 * k[203]
-0.1 * k[205]
-0.1 * k[207]
-0.1 * k[208]
-0.1 * k[213]
-0.1 * k[219]
+0.1 * k[222]
+0.1 * k[223]
-0.1 * k[233]
+0.1 * k[234]
+0.1 * k[240]
-0.1 * k[246]
+0.1 * k[247]
+0.1 * k[248]
+0.1 * k[249]
-0.1 * k[250]
-0.1 * k[252]
-0.1 * k[253]
-0.1 * k[254]
-0.1 * k[255]
-0.1 * k[257]
-0.1 * k[258]
-0.1 * k[259]
-0.1 * k[261]
+0.1 * k[262]
+0.1 * k[266]
-0.1 * k[267]
-0.1 * k[268]
-0.1 * k[270]
-0.1 * k[274]
-0.1 * k[275]
+0.1 * k[276]
-0.1 * k[277]
+0.1 * k[278]
+0.1 * k[279]
+0.1 * k[280]
+0.1 * k[281]
+0.1 * k[284]
+0.1 * k[285]
+0.1 * k[286]
+0.1 * k[290]
+0.1 * k[291]
+0.1 * k[292]
-0.1 * k[295]
-0.1 * k[296]
+0.1 * k[297]
+0.1 * k[299]
-0.1 * k[302]
+0.1 * k[304]
