
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+0.3015846793449581 * k[1]
-0.4678561602516791 * k[2]
-1.0 * k[3]
-1.0 * k[4]
-1.0 * k[5]
+1.0 * k[6]
+0.6189656883249054 * k[7]
+0.14857875744335833 * k[8]
+0.4850898015500815 * k[9]
-1.0 * k[10]
+0.08423465033748467 * k[11]
+1.0 * k[12]
+1.0 * k[13]
-0.06442294815533008 * k[14]
+1.0 * k[15]
+0.10935000898549957 * k[16]
-1.0 * k[17]
-1.0 * k[18]
-1.0 * k[19]
+1.0 * k[20]
-1.0 * k[21]
-0.7103899751676981 * k[22]
-0.8552381766024797 * k[23]
+1.0 * k[24]
-1.0 * k[25]
+1.0 * k[26]
+1.0 * k[27]
-0.387054845468454 * k[28]
-1.0 * k[29]
-0.7480579968916196 * k[30]
+1.0 * k[31]
+1.0 * k[32]
-1.0 * k[33]
+1.0 * k[34]
-0.498652819842982 * k[35]
+1.0 * k[36]
-1.0 * k[37]
+1.0 * k[38]
-0.5523906632964078 * k[39]
-1.0 * k[40]
+1.0 * k[41]
-1.0 * k[42]
-1.0 * k[43]
-1.0 * k[44]
-1.0 * k[45]
-1.0 * k[46]
+0.6828958960342538 * k[47]
+1.0 * k[48]
-1.0 * k[49]
-0.8309160047990934 * k[50]
+0.2735336244761403 * k[51]
+0.9259065382150083 * k[52]
-1.0 * k[53]
-1.0 * k[54]
+1.0 * k[55]
+1.0 * k[56]
-0.8187507747520102 * k[57]
-1.0 * k[58]
+0.17588763390379625 * k[59]
-1.0 * k[60]
+1.0 * k[61]
-1.0 * k[62]
+0.8923083011183315 * k[63]
-1.0 * k[64]
+0.8735683236413511 * k[65]
-1.0 * k[66]
+1.0 * k[67]
+1.0 * k[68]
-1.0 * k[69]
-1.0 * k[70]
-1.0 * k[71]
-0.3176757656598314 * k[72]
-0.657822778160738 * k[73]
+1.0 * k[74]
-0.35276007707115314 * k[75]
+1.0 * k[76]
-0.20442787682618235 * k[77]
-0.25902681557589086 * k[78]
-1.0 * k[79]
+1.0 * k[80]
+1.0 * k[81]
+0.44616836073886107 * k[82]
+1.0 * k[83]
-0.7909003464730218 * k[84]
-0.6968850081066268 * k[85]
+1.0 * k[86]
+0.38780037369843245 * k[87]
+1.0 * k[88]
-1.0 * k[89]
-0.44338462058010597 * k[90]
-1.0 * k[91]
-0.26573322610634803 * k[92]
+0.5457883346556734 * k[93]
+0.668679860243327 * k[94]
-0.5091184338148258 * k[95]
-1.0 * k[96]
+1.0 * k[97]
+0.26951928499079286 * k[98]
+1.0 * k[99]
+1.0 * k[100]
-1.0 * k[101]
-0.6011129878665182 * k[102]
-1.0 * k[103]
+1.0 * k[104]
-1.0 * k[105]
-0.7240909587957185 * k[106]
-0.7004990589843497 * k[107]
+0.9700744743053499 * k[108]
+1.0 * k[109]
-1.0 * k[110]
-0.48575863756662546 * k[111]
-1.0 * k[112]
+1.0 * k[113]
+1.0 * k[114]
+1.0 * k[115]
+1.0 * k[116]
-0.6963411047629227 * k[117]
-0.6853344277585671 * k[118]
-1.0 * k[119]
+0.43976818874157614 * k[120]
+1.0 * k[121]
+1.0 * k[122]
-0.9868538888493519 * k[123]
-1.0 * k[124]
+1.0 * k[125]
-1.0 * k[126]
-1.0 * k[127]
+1.0 * k[128]
-0.011966545563745953 * k[129]
+1.0 * k[130]
-1.0 * k[131]
-0.6362384615688461 * k[132]
-1.0 * k[133]
+1.0 * k[134]
-1.0 * k[135]
+1.0 * k[136]
+1.0 * k[137]
+0.09862536045082952 * k[138]
-1.0 * k[139]
-1.0 * k[140]
-1.0 * k[141]
-0.07026657681858997 * k[142]
+0.8201225658735875 * k[143]
+1.0 * k[144]
-0.1865932173461709 * k[145]
-1.0 * k[146]
-1.0 * k[147]
+1.0 * k[148]
-0.4017422930763098 * k[149]
-0.5130422378606346 * k[150]
+1.0 * k[151]
+1.0 * k[152]
-1.0 * k[153]
+0.45868041550739613 * k[154]
-1.0 * k[155]
-1.0 * k[156]
-1.0 * k[157]
+1.0 * k[158]
-0.2888007402604144 * k[159]
-1.0 * k[160]
+0.9230652657723563 * k[161]
+1.0 * k[162]
-1.0 * k[163]
-0.07232748119003979 * k[164]
+1.0 * k[165]
-1.0 * k[166]
-1.0 * k[167]
+0.4408865775349826 * k[168]
+1.0 * k[169]
+1.0 * k[170]
-1.0 * k[171]
+1.0 * k[172]
+0.5591065818329977 * k[173]
-1.0 * k[174]
+0.2202759109250881 * k[175]
-0.4418202079588256 * k[176]
+1.0 * k[177]
+0.015197962543181016 * k[178]
-0.11081325893968746 * k[179]
-0.3488724776616086 * k[180]
+0.9673782487312856 * k[181]
+1.0 * k[182]
-1.0 * k[183]
-1.0 * k[184]
+1.0 * k[185]
+1.0 * k[186]
+1.0 * k[187]
-1.0 * k[188]
-0.017272450747772748 * k[189]
-0.4608249890571911 * k[190]
+1.0 * k[191]
-1.0 * k[192]
+1.0 * k[193]
-1.0 * k[194]
-1.0 * k[195]
-0.32216734749785697 * k[196]
+0.2552721961537614 * k[197]
+1.0 * k[198]
+0.8147385102907019 * k[199]
+1.0 * k[200]
-1.0 * k[201]
+1.0 * k[202]
-1.0 * k[203]
+1.0 * k[204]
-0.18688049058571862 * k[205]
+0.362061947630109 * k[206]
-1.0 * k[207]
-1.0 * k[208]
+0.15583197041683447 * k[209]
-0.8479557234458299 * k[210]
+1.0 * k[211]
+0.611090668883296 * k[212]
-1.0 * k[213]
+1.0 * k[214]
-1.0 * k[215]
+0.09761414174643984 * k[216]
-1.0 * k[217]
+1.0 * k[218]
-1.0 * k[219]
+0.7971040361940012 * k[220]
+1.0 * k[221]
+1.0 * k[222]
+1.0 * k[223]
-1.0 * k[224]
+1.0 * k[225]
-1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-0.30792308317111805 * k[230]
+0.8871601346189887 * k[231]
-1.0 * k[232]
-1.0 * k[233]
+1.0 * k[234]
+1.0 * k[235]
+0.5319862259789409 * k[236]
-0.029245172326061337 * k[237]
-0.29870420297082334 * k[238]
+1.0 * k[239]
+1.0 * k[240]
-1.0 * k[241]
+1.0 * k[242]
-0.9275510956597975 * k[243]
+1.0 * k[244]
+0.4146653043873232 * k[245]
-1.0 * k[246]
+1.0 * k[247]
-0.5281688470295071 * k[248]
+1.0 * k[249]
-1.0 * k[250]
+1.0 * k[251]
+0.6845126918395695 * k[252]
-0.42789545805985507 * k[253]
-0.8167322300243168 * k[254]
-1.0 * k[255]
+1.0 * k[256]
-1.0 * k[257]
-0.32910817080882343 * k[258]
-1.0 * k[259]
+1.0 * k[260]
-1.0 * k[261]
+1.0 * k[262]
+0.22557336839959652 * k[263]
-1.0 * k[264]
+1.0 * k[265]
+1.0 * k[266]
-1.0 * k[267]
-1.0 * k[268]
+1.0 * k[269]
-1.0 * k[270]
-0.4696281300934324 * k[271]
-0.2028118053638358 * k[272]
+1.0 * k[273]
-1.0 * k[274]
+0.03581980685034747 * k[275]
+0.41121619161452916 * k[276]
