
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+1.0 * k[7]
+1.0 * k[12]
-1.0 * k[14]
-1.0 * k[16]
-1.0 * k[17]
-1.0 * k[18]
-1.0 * k[19]
-1.0 * k[21]
-1.0 * k[22]
-1.0 * k[23]
-0.9641041818079013 * k[24]
-1.0 * k[25]
-1.0 * k[27]
-1.0 * k[28]
-1.0 * k[29]
-1.0 * k[30]
+1.0 * k[32]
-1.0 * k[33]
-1.0 * k[35]
-1.0 * k[37]
-1.0 * k[40]
-1.0 * k[42]
-1.0 * k[43]
-1.0 * k[44]
-1.0 * k[45]
-1.0 * k[46]
-1.0 * k[47]
-1.0 * k[48]
-1.0 * k[49]
-1.0 * k[50]
-1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
-1.0 * k[54]
-1.0 * k[55]
-0.6628532495435521 * k[56]
-1.0 * k[57]
-1.0 * k[58]
-1.0 * k[59]
-1.0 * k[60]
-1.0 * k[62]
-1.0 * k[63]
-1.0 * k[64]
-1.0 * k[66]
-1.0 * k[69]
-1.0 * k[70]
-1.0 * k[73]
-1.0 * k[75]
-1.0 * k[77]
-1.0 * k[79]
+1.0 * k[80]
+1.0 * k[83]
+1.0 * k[85]
+1.0 * k[88]
-0.028914423745669424 * k[96]
+1.0 * k[97]
+1.0 * k[100]
+1.0 * k[104]
+1.0 * k[108]
-1.0 * k[110]
+1.0 * k[113]
+1.0 * k[114]
+1.0 * k[116]
-1.0 * k[119]
+1.0 * k[120]
-1.0 * k[126]
-1.0 * k[131]
+1.0 * k[136]
+1.0 * k[137]
-1.0 * k[138]
-1.0 * k[139]
-1.0 * k[140]
-1.0 * k[141]
-0.7881998989465299 * k[143]
-1.0 * k[145]
-1.0 * k[146]
-1.0 * k[147]
-1.0 * k[150]
-1.0 * k[153]
-1.0 * k[155]
-1.0 * k[156]
-1.0 * k[157]
-1.0 * k[160]
+0.8829025548262533 * k[165]
+0.8399419474760474 * k[167]
+1.0 * k[169]
+1.0 * k[170]
-1.0 * k[171]
+1.0 * k[172]
+1.0 * k[175]
+1.0 * k[176]
+1.0 * k[177]
+1.0 * k[179]
+1.0 * k[181]
+1.0 * k[182]
+0.9835632922855034 * k[183]
+1.0 * k[185]
+1.0 * k[186]
+1.0 * k[189]
+1.0 * k[190]
+1.0 * k[191]
+1.0 * k[193]
-1.0 * k[194]
+1.0 * k[200]
-1.0 * k[201]
+0.8850695039059341 * k[202]
-1.0 * k[203]
+1.0 * k[204]
-1.0 * k[207]
-1.0 * k[208]
-1.0 * k[213]
-0.3290514076452179 * k[215]
+1.0 * k[222]
+1.0 * k[223]
-1.0 * k[233]
+1.0 * k[239]
+1.0 * k[240]
+1.0 * k[245]
-0.6650730911423345 * k[246]
+1.0 * k[247]
+1.0 * k[249]
-1.0 * k[250]
-0.909953579981221 * k[252]
-1.0 * k[253]
-1.0 * k[254]
-1.0 * k[255]
-1.0 * k[257]
-1.0 * k[258]
-1.0 * k[259]
-1.0 * k[261]
+1.0 * k[266]
-1.0 * k[267]
-1.0 * k[268]
-0.3920897508337331 * k[270]
-1.0 * k[274]
-1.0 * k[275]
+1.0 * k[278]
+1.0 * k[279]
+1.0 * k[281]
+0.8084716546986149 * k[284]
+1.0 * k[285]
+1.0 * k[291]
+1.0 * k[292]
-1.0 * k[295]
+1.0 * k[297]
+1.0 * k[299]
+1.0 * k[301]
-1.0 * k[302]
+1.0 * k[304]
+1.0 * k[305]
+1.0 * k[307]
+1.0 * k[308]
+1.0 * k[313]
+1.0 * k[315]
-1.0 * k[316]
-1.0 * k[317]
+1.0 * k[318]
+1.0 * k[319]
+1.0 * k[321]
+1.0 * k[322]
-1.0 * k[324]
-1.0 * k[326]
+1.0 * k[328]
-1.0 * k[330]
+1.0 * k[331]
+1.0 * k[335]
+1.0 * k[337]
-0.601780817022215 * k[338]
+1.0 * k[339]
+1.0 * k[343]
+0.6243924731175 * k[346]
+1.0 * k[347]
+1.0 * k[351]
+1.0 * k[362]
+1.0 * k[364]
-0.8462875123994065 * k[365]
-1.0 * k[366]
+1.0 * k[370]
-1.0 * k[371]
-1.0 * k[373]
+1.0 * k[374]
-1.0 * k[379]
+1.0 * k[387]
-1.0 * k[392]
-1.0 * k[393]
-1.0 * k[394]
-1.0 * k[396]
-1.0 * k[400]
-1.0 * k[401]
-1.0 * k[403]
+1.0 * k[414]
+1.0 * k[415]
+1.0 * k[434]
+1.0 * k[435]
+1.0 * k[436]
+1.0 * k[438]
+1.0 * k[440]
+1.0 * k[442]
+1.0 * k[443]
+1.0 * k[448]
+1.0 * k[453]
+1.0 * k[458]
-1.0 * k[460]
-1.0 * k[463]
-1.0 * k[466]
-0.12544422567057245 * k[468]
-1.0 * k[471]
-1.0 * k[479]
-1.0 * k[480]
-1.0 * k[482]
+0.11147636265348124 * k[486]
+1.0 * k[487]
-1.0 * k[491]
+0.16503979438923458 * k[492]
+1.0 * k[494]
+1.0 * k[498]
-1.0 * k[501]
+1.0 * k[506]
+1.0 * k[513]
-1.0 * k[516]
-1.0 * k[517]
-1.0 * k[518]
-1.0 * k[519]
-1.0 * k[520]
-1.0 * k[522]
-1.0 * k[523]
-1.0 * k[524]
-1.0 * k[525]
-1.0 * k[526]
-1.0 * k[527]
-1.0 * k[529]
-1.0 * k[531]
+1.0 * k[532]
+1.0 * k[534]
+1.0 * k[535]
+1.0 * k[536]
+1.0 * k[537]
+1.0 * k[539]
+1.0 * k[541]
+1.0 * k[542]
-0.5500316315451951 * k[543]
-1.0 * k[544]
-1.0 * k[546]
-1.0 * k[550]
-1.0 * k[551]
-1.0 * k[552]
-1.0 * k[556]
+1.0 * k[567]
+1.0 * k[569]
+1.0 * k[571]
+0.8948862359005995 * k[573]
+0.04676033878383101 * k[574]
+1.0 * k[575]
+1.0 * k[576]
+1.0 * k[577]
+1.0 * k[582]
+1.0 * k[583]
+1.0 * k[585]
-1.0 * k[586]
-1.0 * k[590]
-1.0 * k[591]
-1.0 * k[596]
-1.0 * k[599]
-1.0 * k[601]
-1.0 * k[602]
-1.0 * k[603]
-1.0 * k[604]
-1.0 * k[605]
-1.0 * k[606]
-1.0 * k[609]
-1.0 * k[610]
-1.0 * k[611]
-1.0 * k[613]
+1.0 * k[615]
+1.0 * k[621]
+1.0 * k[626]
+1.0 * k[629]
+1.0 * k[631]
+1.0 * k[632]
+1.0 * k[634]
+0.888574781349579 * k[635]
+1.0 * k[637]
+1.0 * k[638]
+1.0 * k[639]
+1.0 * k[640]
+1.0 * k[643]
-1.0 * k[645]
+1.0 * k[651]
+1.0 * k[652]
+0.6840734274762592 * k[655]
+1.0 * k[657]
+1.0 * k[663]
+1.0 * k[668]
+1.0 * k[670]
+1.0 * k[672]
+0.9618152918551174 * k[677]
+1.0 * k[678]
+1.0 * k[680]
-1.0 * k[685]
+1.0 * k[687]
-1.0 * k[689]
+1.0 * k[690]
+1.0 * k[692]
+1.0 * k[694]
+1.0 * k[695]
+1.0 * k[699]
+1.0 * k[700]
+1.0 * k[702]
+1.0 * k[703]
+1.0 * k[705]
+1.0 * k[708]
+1.0 * k[710]
+1.0 * k[729]
+1.0 * k[736]
+1.0 * k[737]
+0.7444704119355101 * k[739]
