
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+0.3638984431337798 * k[1]
-0.36704130554227754 * k[2]
-1.0 * k[3]
-1.0 * k[4]
-0.6432663890857158 * k[5]
+0.7658165338111466 * k[6]
+0.6654776939390935 * k[7]
+0.003132340113323333 * k[8]
+0.417603462138303 * k[9]
-1.0 * k[10]
+0.9280820948669257 * k[12]
+1.0 * k[13]
+1.0 * k[15]
-1.0 * k[17]
-0.835269605055565 * k[18]
-1.0 * k[19]
+1.0 * k[20]
-1.0 * k[21]
-0.5771038835150969 * k[22]
-0.7771166635625767 * k[23]
+1.0 * k[24]
-1.0 * k[25]
+1.0 * k[26]
+0.6346251002286628 * k[27]
-1.0 * k[29]
-0.9880584397399382 * k[30]
+0.6980043878805078 * k[31]
+1.0 * k[32]
-1.0 * k[33]
+1.0 * k[34]
-0.45665231342077417 * k[35]
+1.0 * k[36]
-1.0 * k[37]
+1.0 * k[38]
-0.3889520359567242 * k[39]
-1.0 * k[40]
+1.0 * k[41]
-0.5240016414326609 * k[42]
-1.0 * k[43]
-1.0 * k[44]
-1.0 * k[45]
-1.0 * k[46]
+1.0 * k[48]
-1.0 * k[49]
-0.3027870996861022 * k[50]
+0.10397306803238357 * k[51]
+0.7933233228724275 * k[52]
-1.0 * k[53]
-1.0 * k[54]
+1.0 * k[55]
+1.0 * k[56]
-0.7610644993304999 * k[57]
-1.0 * k[58]
-0.4833091537038728 * k[60]
+1.0 * k[61]
-0.9559853258708326 * k[62]
+0.5857540497608253 * k[63]
-0.9926167551143313 * k[64]
+0.7241330351735583 * k[65]
-1.0 * k[66]
+1.0 * k[67]
+0.47587944464048804 * k[68]
-1.0 * k[69]
-1.0 * k[70]
-1.0 * k[71]
-0.11643343179518052 * k[73]
+1.0 * k[74]
-0.2502888344817637 * k[75]
+1.0 * k[76]
-0.7724564573534028 * k[77]
-0.08189588399295945 * k[78]
-1.0 * k[79]
+1.0 * k[80]
+1.0 * k[81]
+1.0 * k[83]
-0.4647774238063355 * k[84]
-0.2959355541894988 * k[85]
+1.0 * k[86]
+1.0 * k[88]
-1.0 * k[89]
-0.2377723658710886 * k[90]
-1.0 * k[91]
-0.17810509554179543 * k[92]
+0.3755821295408311 * k[93]
+0.5468749053201781 * k[94]
-0.439439896687709 * k[95]
-1.0 * k[96]
