
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+8.900329504302249 * k[0]
+0.7570657599562636 * k[1]
-5.043687220451689 * k[2]
-5.45273581270611 * k[3]
-10.0 * k[4]
-1.6132292034633968 * k[5]
+4.054239386161538 * k[6]
-1.5240349800422641 * k[7]
-0.535237776589094 * k[8]
+6.472741685247732 * k[9]
-3.0497698778492617 * k[10]
-0.3736400012795175 * k[11]
+2.5045874827859325 * k[12]
+6.131437462107869 * k[13]
+5.443221860222776 * k[14]
+6.958692631380756 * k[15]
-5.232448239542384 * k[16]
-7.562230826100793 * k[17]
-0.8627083831760872 * k[18]
-10.0 * k[19]
+10.0 * k[20]
-10.0 * k[21]
+2.556582736814422 * k[22]
-3.9637583309131634 * k[23]
+10.0 * k[24]
-10.0 * k[25]
+5.451526273198386 * k[26]
+5.098970254763254 * k[27]
-2.7787635417618897 * k[28]
-4.843249974070433 * k[29]
+0.6522784822827699 * k[30]
+3.8319683544287804 * k[31]
+10.0 * k[32]
-10.0 * k[33]
+4.742090837402554 * k[34]
+2.014192245677974 * k[35]
+10.0 * k[36]
-10.0 * k[37]
+4.060998733519226 * k[38]
+0.10585044369964366 * k[39]
-8.128559915991534 * k[40]
+0.3265247150042849 * k[41]
+8.303590949511815 * k[42]
-6.340062197129433 * k[43]
-10.0 * k[44]
-9.389609341161604 * k[45]
-9.414761543535398 * k[46]
+2.2132787243298067 * k[47]
+10.0 * k[48]
-6.696318210822978 * k[49]
+2.2432882773444036 * k[50]
+5.4243768125424925 * k[51]
+10.0 * k[52]
-10.0 * k[53]
+0.15392038292077642 * k[54]
+7.46489133103908 * k[55]
+9.006549501424288 * k[56]
-8.763023602619187 * k[57]
-10.0 * k[58]
+4.791897630649064 * k[59]
-0.9229965869043131 * k[60]
+10.0 * k[61]
-2.076573263095232 * k[62]
+1.4358031407718126 * k[63]
-10.0 * k[64]
+6.894630651893419 * k[65]
-10.0 * k[66]
+8.42876244017573 * k[67]
+10.0 * k[68]
-6.636908918498474 * k[69]
-10.0 * k[70]
-7.533147004641512 * k[71]
-7.122976036330384 * k[72]
+7.007686983225157 * k[73]
+10.0 * k[74]
-6.999414520066422 * k[75]
-3.207709323506983 * k[76]
+6.911680095138637 * k[77]
+0.21296948645278813 * k[78]
-10.0 * k[79]
+9.91824746748739 * k[80]
+6.510486322115635 * k[81]
-1.0092609665063614 * k[82]
+6.531016931914498 * k[83]
+0.16298331052002843 * k[84]
-5.093466754060903 * k[85]
+6.896642032104336 * k[86]
+1.1468939583947073 * k[87]
