A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
-8.21836024054739 * k[2]
-10.0 * k[3]
-10.0 * k[4]
-10.0 * k[5]
-3.531326607069063 * k[6]
+10.0 * k[7]
+10.0 * k[8]
+7.912599204429919 * k[9]
-10.0 * k[10]
-4.690897883809461 * k[11]
+10.0 * k[12]
+10.0 * k[13]
+10.0 * k[14]
+10.0 * k[15]
+10.0 * k[16]
-10.0 * k[17]
-10.0 * k[18]
-10.0 * k[19]
+10.0 * k[20]
-10.0 * k[21]
-2.050227932053993 * k[22]
-10.0 * k[23]
+10.0 * k[24]
-10.0 * k[25]
+10.0 * k[26]
-2.526755921597484 * k[27]
+0.5598566593506258 * k[28]
-10.0 * k[29]
-10.0 * k[30]
+5.530170734217821 * k[31]
+10.0 * k[32]
-10.0 * k[33]
+10.0 * k[34]
-10.0 * k[35]
+10.0 * k[36]
-10.0 * k[37]
+10.0 * k[38]
+0.928046184231917 * k[39]
-10.0 * k[40]
+10.0 * k[41]
+10.0 * k[42]
-10.0 * k[43]
-10.0 * k[44]
-5.32057443209437 * k[45]
+9.005605603960836 * k[46]
-3.0520292831497673 * k[47]
+10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
+4.483750557598489 * k[51]
+10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
+10.0 * k[55]
+10.0 * k[56]
-10.0 * k[57]
-10.0 * k[58]
+10.0 * k[59]
-8.129985287778576 * k[60]
+10.0 * k[61]
-10.0 * k[62]
+10.0 * k[63]
-10.0 * k[64]
+6.145794311962057 * k[65]
-10.0 * k[66]
+10.0 * k[67]
+8.021636825545677 * k[68]
-10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-8.470595776815792 * k[72]
-0.5974322332585604 * k[73]
+10.0 * k[74]
+1.676793775056533 * k[75]
+10.0 * k[76]
+1.7725759927009141 * k[77]
-10.0 * k[79]
+10.0 * k[80]
+10.0 * k[81]
+10.0 * k[82]
+10.0 * k[83]
-7.0729308635107495 * k[84]
-10.0 * k[85]
+10.0 * k[86]
+10.0 * k[87]
+10.0 * k[88]
-10.0 * k[89]
-10.0 * k[90]
-10.0 * k[91]
+1.0858999499868243 * k[92]
+6.119248083862068 * k[93]
-5.178143167266124 * k[94]
-10.0 * k[95]
-7.834540370793625 * k[96]
+10.0 * k[97]
-5.221787962616421 * k[98]
-10.0 * k[99]
+5.305551009244272 * k[100]
+9.851024040862415 * k[101]
-5.67273331565098 * k[102]
+5.538992242609733 * k[103]
+10.0 * k[104]
-10.0 * k[105]
-10.0 * k[106]
-3.8460103794628266 * k[107]
+10.0 * k[108]
+10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
+10.0 * k[113]
+10.0 * k[114]
+6.5923349660564465 * k[115]
+10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
+10.0 * k[120]
+10.0 * k[121]
-10.0 * k[122]
+6.688133670754665 * k[123]
-10.0 * k[124]
+10.0 * k[125]
-10.0 * k[126]
-0.7739552865456478 * k[127]
+10.0 * k[128]
-0.7189281980391591 * k[129]
+10.0 * k[130]
-10.0 * k[131]
-10.0 * k[132]
-10.0 * k[133]
+10.0 * k[134]
-10.0 * k[135]
+10.0 * k[136]
+10.0 * k[137]
-8.352466492710382 * k[138]
-3.2978848329093275 * k[139]
+7.990540334178961 * k[140]
-10.0 * k[141]
+10.0 * k[142]
-2.293876161984497 * k[143]
+10.0 * k[144]
-4.522766466385614 * k[145]
-10.0 * k[146]
-6.602790822515448 * k[147]
+10.0 * k[148]
-2.2619573309564824 * k[149]
-10.0 * k[150]
+10.0 * k[151]
-4.472396027381785 * k[152]
-10.0 * k[153]
+10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
-5.569310264866346 * k[157]
+10.0 * k[158]
-7.265387516458014 * k[159]
-10.0 * k[160]
+10.0 * k[161]
+10.0 * k[162]
+6.880511621125127 * k[163]
-7.085470796078732 * k[164]
+10.0 * k[165]
-6.55777684578583 * k[166]
-3.961084368680822 * k[167]
+1.7552307397822555 * k[168]
+8.036259972290026 * k[169]
+5.6595173756360575 * k[170]
-9.10446252621995 * k[171]
+3.819077454325102 * k[172]
-8.4757981897982 * k[173]
-5.8656970672195206 * k[174]
+10.0 * k[175]
+1.4198288184468075 * k[176]
-2.1700599735899937 * k[177]
-10.0 * k[178]
+2.009620777187367 * k[179]
-10.0 * k[180]
+8.690718973786055 * k[181]
+1.8222132313705752 * k[182]
-10.0 * k[183]
-10.0 * k[184]
+10.0 * k[185]
+4.719079635562188 * k[186]
+10.0 * k[187]
-10.0 * k[188]
+10.0 * k[189]
-1.9843003036483624 * k[190]
+10.0 * k[191]
-10.0 * k[192]
-1.2274312447430211 * k[193]
-10.0 * k[194]
-10.0 * k[195]
+7.167314493334856 * k[196]
+4.527523892362066 * k[197]
-1.3766376247084275 * k[198]
+10.0 * k[199]
+10.0 * k[200]
-10.0 * k[201]
+0.8421547931709256 * k[202]
-10.0 * k[203]
+10.0 * k[204]
-0.7640492359311508 * k[205]
+0.8769221360378308 * k[206]
-5.050302141806644 * k[207]
-10.0 * k[208]
-3.102698287025389 * k[209]
-5.669945562416983 * k[210]
+10.0 * k[211]
+10.0 * k[212]
-10.0 * k[213]
+10.0 * k[214]
-10.0 * k[215]
-10.0 * k[216]
+10.0 * k[217]
+10.0 * k[218]
-10.0 * k[219]
-6.26979993592728 * k[220]
+10.0 * k[221]
+10.0 * k[222]
+10.0 * k[223]
-9.892125568582328 * k[224]
+10.0 * k[225]
-10.0 * k[226]
+10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
+6.221217238877643 * k[230]
-10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
+10.0 * k[234]
+10.0 * k[235]
+3.9344642098070377 * k[236]
-1.4369786470153114 * k[237]
-10.0 * k[238]
+10.0 * k[239]
+10.0 * k[240]
-2.44600856012882 * k[241]
-10.0 * k[242]
-10.0 * k[243]
-10.0 * k[244]
+10.0 * k[245]
-10.0 * k[246]
+10.0 * k[247]
-10.0 * k[248]
+10.0 * k[249]
+9.906908832405609 * k[250]
+10.0 * k[251]
-4.490787008897244 * k[252]
-2.6827878813366146 * k[253]
-3.78601936616785 * k[254]
+1.067777634696125 * k[255]
+10.0 * k[256]
-10.0 * k[257]
-5.638131603164116 * k[258]
-10.0 * k[259]
+10.0 * k[260]
-7.839363992875381 * k[261]
+10.0 * k[262]
-10.0 * k[263]
