
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[7]
+10.0 * k[12]
+0.6359759989403345 * k[13]
-3.322077521988346 * k[14]
-10.0 * k[17]
-3.7822624406467207 * k[18]
-10.0 * k[19]
-10.0 * k[21]
-10.0 * k[25]
-5.113563376936078 * k[28]
-10.0 * k[30]
+10.0 * k[32]
-10.0 * k[35]
-10.0 * k[37]
+10.0 * k[38]
-0.7388011145638306 * k[40]
+10.0 * k[41]
-10.0 * k[42]
-10.0 * k[43]
-10.0 * k[44]
-10.0 * k[45]
-10.0 * k[46]
-10.0 * k[47]
-0.9125688499813233 * k[48]
-10.0 * k[49]
-10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-10.0 * k[58]
-5.664731589653606 * k[62]
-10.0 * k[63]
-10.0 * k[66]
-10.0 * k[69]
-10.0 * k[70]
-10.0 * k[73]
+10.0 * k[74]
-1.8626573671863762 * k[77]
-10.0 * k[79]
+10.0 * k[80]
+2.2995691304973613 * k[83]
+10.0 * k[88]
-10.0 * k[96]
+10.0 * k[97]
-2.468709203814835 * k[103]
+9.111686987603196 * k[108]
-10.0 * k[110]
+10.0 * k[113]
+10.0 * k[114]
+10.0 * k[116]
-10.0 * k[119]
+1.5835715417768326 * k[120]
-7.869662559150749 * k[126]
-10.0 * k[131]
+10.0 * k[137]
-4.226599531242225 * k[139]
-10.0 * k[140]
-10.0 * k[141]
-2.839878218883284 * k[145]
-10.0 * k[146]
-0.2947956154418105 * k[150]
-10.0 * k[153]
-10.0 * k[155]
-7.2019018978466 * k[157]
-10.0 * k[160]
+10.0 * k[165]
+10.0 * k[170]
-10.0 * k[171]
+3.73798375395372 * k[175]
+10.0 * k[177]
+10.0 * k[179]
+10.0 * k[181]
+4.867699645138148 * k[182]
+10.0 * k[185]
+3.5548976936077015 * k[186]
+10.0 * k[191]
+10.0 * k[193]
-10.0 * k[194]
+10.0 * k[200]
-7.5613675357746875 * k[201]
+7.18654871659072 * k[202]
+10.0 * k[204]
-8.967387961974001 * k[207]
+1.0677129010600577 * k[211]
-8.286388540162347 * k[213]
+10.0 * k[223]
-10.0 * k[233]
+10.0 * k[239]
+10.0 * k[240]
+9.78338007146102 * k[245]
-2.148471770524648 * k[246]
+10.0 * k[247]
+10.0 * k[249]
-10.0 * k[250]
-10.0 * k[255]
-10.0 * k[257]
-8.484527667953852 * k[259]
-10.0 * k[261]
+10.0 * k[266]
-4.936508640951408 * k[267]
-10.0 * k[268]
-10.0 * k[274]
+10.0 * k[278]
+3.960796620138282 * k[279]
+10.0 * k[281]
+2.8173845798798074 * k[291]
+10.0 * k[292]
-10.0 * k[295]
-2.199110361622479 * k[296]
+10.0 * k[297]
-10.0 * k[302]
+10.0 * k[307]
+10.0 * k[309]
+4.096430594976771 * k[313]
+10.0 * k[315]
-10.0 * k[316]
-10.0 * k[317]
+4.395552391000813 * k[318]
+10.0 * k[319]
+10.0 * k[321]
+10.0 * k[322]
-10.0 * k[324]
-10.0 * k[326]
+10.0 * k[328]
-3.821934499083501 * k[330]
+10.0 * k[331]
+10.0 * k[337]
-10.0 * k[338]
+4.286523893128731 * k[343]
-7.5316046343598115 * k[345]
+10.0 * k[347]
+1.9147095782318537 * k[348]
+5.577676615262543 * k[349]
+10.0 * k[351]
+10.0 * k[362]
-6.052181973842113 * k[365]
-10.0 * k[366]
-3.826231206174138 * k[367]
+10.0 * k[370]
-10.0 * k[371]
+10.0 * k[377]
+10.0 * k[380]
+10.0 * k[383]
+10.0 * k[386]
+10.0 * k[387]
+10.0 * k[389]
-6.079352230601693 * k[393]
+10.0 * k[395]
+10.0 * k[399]
-10.0 * k[400]
-10.0 * k[401]
-10.0 * k[403]
+2.893282036519814 * k[414]
+10.0 * k[415]
-2.814828183003703 * k[424]
+6.546396312529961 * k[434]
+10.0 * k[435]
+10.0 * k[443]
+2.859198345932143 * k[446]
+10.0 * k[448]
+6.1112516709573725 * k[456]
+3.8655313458422476 * k[458]
-10.0 * k[460]
+0.100620915913665 * k[465]
-10.0 * k[466]
-7.233648654009223 * k[468]
-10.0 * k[471]
+3.800109641043879 * k[473]
-0.8437818771067309 * k[479]
-9.103267597327715 * k[480]
-4.778619059432662 * k[482]
-4.972751578934865 * k[483]
+0.6639504392538904 * k[486]
+10.0 * k[487]
-10.0 * k[491]
+10.0 * k[498]
-2.3212846229070454 * k[501]
+10.0 * k[513]
-10.0 * k[516]
-10.0 * k[517]
-10.0 * k[518]
-10.0 * k[519]
-10.0 * k[520]
-10.0 * k[522]
-10.0 * k[523]
-4.222882071016081 * k[524]
-10.0 * k[525]
-10.0 * k[526]
-10.0 * k[527]
