
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+0.2390616165919062 * k[1]
-0.44328722767575957 * k[2]
-1.0 * k[3]
-1.0 * k[4]
-1.0 * k[5]
+1.0 * k[6]
+0.6038816886006777 * k[7]
+0.16615983557293545 * k[8]
+0.55526561706648 * k[9]
-1.0 * k[10]
+0.043613687620815536 * k[11]
+1.0 * k[12]
+1.0 * k[13]
-0.02807816137900276 * k[14]
+1.0 * k[15]
+0.0373273451715168 * k[16]
-1.0 * k[17]
-1.0 * k[18]
-1.0 * k[19]
+1.0 * k[20]
-1.0 * k[21]
-0.6886074098261401 * k[22]
-0.8430421708316848 * k[23]
+1.0 * k[24]
-1.0 * k[25]
+1.0 * k[26]
+1.0 * k[27]
-0.34226245169727676 * k[28]
-1.0 * k[29]
-0.7922489559939212 * k[30]
+1.0 * k[31]
+1.0 * k[32]
-1.0 * k[33]
+1.0 * k[34]
-0.49534885346410507 * k[35]
+1.0 * k[36]
-1.0 * k[37]
+1.0 * k[38]
-0.557083028141467 * k[39]
-1.0 * k[40]
+1.0 * k[41]
-1.0 * k[42]
-1.0 * k[43]
-1.0 * k[44]
-1.0 * k[45]
-1.0 * k[46]
+0.6071440451896988 * k[47]
+1.0 * k[48]
-1.0 * k[49]
-0.7831122584808683 * k[50]
+0.30206385899491967 * k[51]
+0.9236023601104938 * k[52]
-1.0 * k[53]
-1.0 * k[54]
+1.0 * k[55]
+1.0 * k[56]
-0.7891953585171275 * k[57]
-1.0 * k[58]
+0.17870437240023282 * k[59]
-1.0 * k[60]
+1.0 * k[61]
-1.0 * k[62]
+0.8900181012131357 * k[63]
-1.0 * k[64]
+0.8408351587168645 * k[65]
-1.0 * k[66]
+1.0 * k[67]
+1.0 * k[68]
-1.0 * k[69]
-1.0 * k[70]
-1.0 * k[71]
-0.2390175693627506 * k[72]
-0.6485260950244638 * k[73]
+1.0 * k[74]
-0.34700895077764915 * k[75]
+1.0 * k[76]
-0.26748183975156997 * k[77]
-0.28340629703353815 * k[78]
-1.0 * k[79]
+1.0 * k[80]
+1.0 * k[81]
+0.3779881783630497 * k[82]
+1.0 * k[83]
-0.718144985829822 * k[84]
-0.6518220426755007 * k[85]
+1.0 * k[86]
+0.3101974217664435 * k[87]
+1.0 * k[88]
-1.0 * k[89]
-0.4214417143714876 * k[90]
-1.0 * k[91]
-0.268284972012567 * k[92]
+0.5345140853861619 * k[93]
+0.6637486145164779 * k[94]
-0.4823964792155933 * k[95]
-1.0 * k[96]
+1.0 * k[97]
+0.2204420750366823 * k[98]
+1.0 * k[99]
+1.0 * k[100]
-1.0 * k[101]
-0.56259015984414 * k[102]
-1.0 * k[103]
+1.0 * k[104]
-1.0 * k[105]
-0.66877956504841 * k[106]
-0.742762734600161 * k[107]
+0.9634926134897999 * k[108]
+1.0 * k[109]
-1.0 * k[110]
-0.49754550298409655 * k[111]
-1.0 * k[112]
+1.0 * k[113]
+1.0 * k[114]
+1.0 * k[115]
+1.0 * k[116]
-0.686143875057554 * k[117]
-0.6843854791757246 * k[118]
-1.0 * k[119]
+0.4231841843452027 * k[120]
+1.0 * k[121]
+1.0 * k[122]
-0.9704299080185645 * k[123]
-1.0 * k[124]
+1.0 * k[125]
-1.0 * k[126]
-1.0 * k[127]
+1.0 * k[128]
-0.02268450707849962 * k[129]
+1.0 * k[130]
-1.0 * k[131]
-0.6294219825811734 * k[132]
-1.0 * k[133]
+1.0 * k[134]
-1.0 * k[135]
+1.0 * k[136]
+1.0 * k[137]
+0.06423330201853121 * k[138]
-1.0 * k[139]
-1.0 * k[140]
-1.0 * k[141]
-0.10458779613518811 * k[142]
+0.8390944939353688 * k[143]
+1.0 * k[144]
-0.1465751222823507 * k[145]
-1.0 * k[146]
-1.0 * k[147]
+1.0 * k[148]
-0.3625299396691923 * k[149]
-0.5372398958809794 * k[150]
+1.0 * k[151]
+1.0 * k[152]
-1.0 * k[153]
+0.44077705587757243 * k[154]
-1.0 * k[155]
-1.0 * k[156]
-1.0 * k[157]
+1.0 * k[158]
-0.30110970778945584 * k[159]
-1.0 * k[160]
+0.9355144728921203 * k[161]
+1.0 * k[162]
-1.0 * k[163]
-0.044768568894303314 * k[164]
+1.0 * k[165]
-1.0 * k[166]
-1.0 * k[167]
+0.44555587413352027 * k[168]
+1.0 * k[169]
+1.0 * k[170]
-1.0 * k[171]
+1.0 * k[172]
+0.5518159808556418 * k[173]
-1.0 * k[174]
+0.28285331236006395 * k[175]
-0.45341443095410366 * k[176]
+1.0 * k[177]
-0.14781578381606175 * k[179]
-0.3408209385751555 * k[180]
+0.9412822015216517 * k[181]
+1.0 * k[182]
-1.0 * k[183]
-1.0 * k[184]
+1.0 * k[185]
+1.0 * k[186]
+1.0 * k[187]
-1.0 * k[188]
-0.044091720943481995 * k[189]
-0.4014722450620756 * k[190]
+1.0 * k[191]
-1.0 * k[192]
+1.0 * k[193]
-1.0 * k[194]
-1.0 * k[195]
-0.3165510844681331 * k[196]
+0.2191728351508253 * k[197]
+1.0 * k[198]
+0.8346651818541705 * k[199]
+1.0 * k[200]
-1.0 * k[201]
+1.0 * k[202]
-1.0 * k[203]
+1.0 * k[204]
-0.1721810398345735 * k[205]
+0.3523328782934986 * k[206]
-1.0 * k[207]
-1.0 * k[208]
+0.07915916867534373 * k[209]
-0.7744336750536335 * k[210]
+1.0 * k[211]
+0.5564067588870756 * k[212]
-1.0 * k[213]
+1.0 * k[214]
-1.0 * k[215]
+0.0993431995413033 * k[216]
-0.9376914413003185 * k[217]
+1.0 * k[218]
-1.0 * k[219]
+0.786626036524718 * k[220]
+1.0 * k[221]
+1.0 * k[222]
+1.0 * k[223]
-1.0 * k[224]
+1.0 * k[225]
-1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-0.30597742570969766 * k[230]
+0.9431862067775644 * k[231]
-1.0 * k[232]
-1.0 * k[233]
+1.0 * k[234]
+1.0 * k[235]
+0.5090091939295704 * k[236]
+0.038285838558851 * k[237]
-0.2692137654801574 * k[238]
+1.0 * k[239]
+1.0 * k[240]
-1.0 * k[241]
+1.0 * k[242]
-0.9129326863972084 * k[243]
+1.0 * k[244]
+0.32745517748963265 * k[245]
-1.0 * k[246]
+1.0 * k[247]
-0.5362671773031025 * k[248]
+1.0 * k[249]
-1.0 * k[250]
+1.0 * k[251]
+0.5993593236761585 * k[252]
-0.3946080328358904 * k[253]
-0.7763885417066563 * k[254]
-1.0 * k[255]
+1.0 * k[256]
-1.0 * k[257]
-0.29196750795428816 * k[258]
-1.0 * k[259]
+1.0 * k[260]
-1.0 * k[261]
+1.0 * k[262]
+0.20056582533965683 * k[263]
-1.0 * k[264]
+1.0 * k[265]
+1.0 * k[266]
-1.0 * k[267]
-1.0 * k[268]
+1.0 * k[269]
-1.0 * k[270]
-0.4591904102132028 * k[271]
-0.20468316039034481 * k[272]
+1.0 * k[273]
-1.0 * k[274]
+0.03097303934383337 * k[275]
+0.40210072538779273 * k[276]
+0.44125081331583915 * k[277]
+1.0 * k[278]
+1.0 * k[279]
+1.0 * k[280]
+1.0 * k[281]
+0.6666349498476535 * k[282]
-1.0 * k[283]
-0.06035970307848907 * k[284]
-0.4747251418114522 * k[285]
+0.4932261569799167 * k[286]
-1.0 * k[287]
-0.947058432209822 * k[288]
-0.7101737149693444 * k[289]
-1.0 * k[290]
+1.0 * k[291]
+1.0 * k[292]
-1.0 * k[293]
+0.6892271905839017 * k[294]
-1.0 * k[295]
-1.0 * k[296]
+1.0 * k[297]
+1.0 * k[298]
-0.6202220964556099 * k[299]
-1.0 * k[300]
+1.0 * k[301]
-1.0 * k[302]
-0.3759147456892671 * k[303]
+0.8133326805676553 * k[304]
+1.0 * k[305]
-1.0 * k[306]
+1.0 * k[307]
+1.0 * k[308]
+1.0 * k[309]
-0.10466595033285328 * k[310]
-1.0 * k[311]
-1.0 * k[312]
+0.009478743027164326 * k[313]
-0.28151765717670596 * k[314]
+1.0 * k[315]
-1.0 * k[316]
-1.0 * k[317]
+0.8216272511062697 * k[318]
+1.0 * k[319]
+1.0 * k[320]
+1.0 * k[321]
+1.0 * k[322]
-0.3863187227564858 * k[323]
-1.0 * k[324]
-1.0 * k[325]
-1.0 * k[326]
+0.5488593940582468 * k[327]
+1.0 * k[328]
+1.0 * k[329]
-1.0 * k[330]
+1.0 * k[331]
-1.0 * k[332]
-0.687636331527249 * k[333]
-1.0 * k[334]
-0.4878229103355275 * k[335]
+1.0 * k[336]
+1.0 * k[337]
-1.0 * k[338]
+1.0 * k[339]
-1.0 * k[340]
+0.6707100632469815 * k[341]
-0.08551570960496013 * k[342]
+1.0 * k[343]
-1.0 * k[344]
-1.0 * k[345]
+0.06718621379675113 * k[346]
+1.0 * k[347]
+1.0 * k[348]
+1.0 * k[349]
-1.0 * k[350]
+1.0 * k[351]
-0.7884544629625467 * k[352]
+1.0 * k[353]
-1.0 * k[354]
-0.7404747574691157 * k[355]
+0.19271570867994048 * k[356]
+1.0 * k[357]
-1.0 * k[358]
+1.0 * k[359]
+0.7452381306905201 * k[360]
-1.0 * k[361]
+1.0 * k[362]
+1.0 * k[363]
+0.4465524851404726 * k[364]
-1.0 * k[365]
-1.0 * k[366]
-1.0 * k[367]
+1.0 * k[368]
-1.0 * k[369]
+1.0 * k[370]
-1.0 * k[371]
+1.0 * k[372]
-0.965626274151159 * k[373]
-0.7139079416082174 * k[374]
+1.0 * k[375]
+1.0 * k[376]
+1.0 * k[377]
+1.0 * k[378]
-1.0 * k[379]
+1.0 * k[380]
-1.0 * k[381]
-1.0 * k[382]
+1.0 * k[383]
+0.6317152575030933 * k[384]
+0.21508224284876162 * k[385]
+1.0 * k[386]
+1.0 * k[387]
-0.993944603353027 * k[388]
+1.0 * k[389]
+1.0 * k[390]
+1.0 * k[391]
-0.22454729939302404 * k[392]
-0.5725038370757953 * k[393]
-0.0641890641815641 * k[394]
+1.0 * k[395]
-1.0 * k[396]
+0.48961097618608657 * k[397]
+0.23355505837232507 * k[398]
+1.0 * k[399]
-1.0 * k[400]
-1.0 * k[401]
-0.7350530697376729 * k[402]
-1.0 * k[403]
+0.12308636433559239 * k[404]
+0.6664372741428654 * k[405]
+1.0 * k[407]
-1.0 * k[408]
-0.4843961724787488 * k[409]
-1.0 * k[410]
+0.5909770014901907 * k[411]
+0.4908099935323183 * k[412]
+0.6952210178438532 * k[413]
+0.5863484811593754 * k[414]
+1.0 * k[415]
-0.7160128727463609 * k[416]
-1.0 * k[417]
+0.3537492333412421 * k[418]
-0.251829313285189 * k[419]
-1.0 * k[420]
+1.0 * k[421]
+1.0 * k[422]
+1.0 * k[423]
-1.0 * k[424]
-0.5048759062594677 * k[425]
+0.2225300384027312 * k[426]
-0.6373424245524082 * k[427]
-0.6629848692307395 * k[428]
-1.0 * k[429]
-0.18261439707933425 * k[430]
+1.0 * k[431]
-1.0 * k[432]
-0.11303951759860899 * k[433]
+1.0 * k[434]
+1.0 * k[435]
+1.0 * k[436]
-1.0 * k[437]
+0.3811025856866592 * k[438]
+0.08842705595122503 * k[439]
+0.8488138716450794 * k[440]
-0.45027856326018684 * k[441]
-0.36551513004439024 * k[442]
+1.0 * k[443]
-0.14787929462363003 * k[444]
-1.0 * k[445]
+0.839982534240623 * k[446]
-1.0 * k[447]
+1.0 * k[448]
-1.0 * k[449]
+1.0 * k[450]
+0.8147448682489745 * k[451]
+0.5047069406652379 * k[452]
+0.947474174208123 * k[453]
-1.0 * k[454]
-0.88165582432459 * k[455]
+0.28522249306217834 * k[456]
+0.34986940920470944 * k[457]
-0.10397398000949284 * k[458]
-1.0 * k[459]
-1.0 * k[460]
+1.0 * k[461]
+1.0 * k[462]
-1.0 * k[463]
+0.9341655274112738 * k[464]
+1.0 * k[465]
-1.0 * k[466]
+0.4248764694162524 * k[467]
-1.0 * k[468]
-1.0 * k[469]
-0.26523758708232786 * k[470]
-1.0 * k[471]
-1.0 * k[472]
+1.0 * k[473]
+0.6732102220194952 * k[474]
+1.0 * k[475]
-0.24832084548836178 * k[476]
-0.028426196226895392 * k[477]
-1.0 * k[478]
-1.0 * k[479]
-0.7055398314394691 * k[480]
-0.6590863372160032 * k[481]
-0.3860329396731815 * k[482]
-0.3443371297348148 * k[483]
+0.6834554920235925 * k[484]
-0.12790020789431497 * k[485]
+1.0 * k[486]
+1.0 * k[487]
+1.0 * k[488]
-1.0 * k[489]
-1.0 * k[490]
-1.0 * k[491]
+1.0 * k[492]
+1.0 * k[493]
+1.0 * k[494]
-0.8702427002595987 * k[495]
+0.6183396684136795 * k[496]
+0.33110435305368435 * k[497]
+1.0 * k[498]
-1.0 * k[499]
-0.30712829088078136 * k[500]
-1.0 * k[501]
-1.0 * k[502]
-1.0 * k[503]
+0.2076877422814731 * k[504]
+0.4364192562413801 * k[505]
+1.0 * k[506]
+0.8048429033475747 * k[507]
+0.3497943738222565 * k[508]
+0.8976564352043751 * k[509]
-0.1671291856495568 * k[510]
-1.0 * k[511]
+0.12163837833237526 * k[512]
+1.0 * k[513]
-0.326195591943012 * k[514]
-1.0 * k[515]
-1.0 * k[516]
-1.0 * k[517]
-1.0 * k[518]
-1.0 * k[519]
-1.0 * k[520]
+1.0 * k[521]
-1.0 * k[522]
-1.0 * k[523]
+0.7880927646959277 * k[524]
+1.0 * k[525]
-1.0 * k[526]
-1.0 * k[527]
+1.0 * k[528]
-1.0 * k[529]
-1.0 * k[530]
-1.0 * k[531]
+0.9744364846548694 * k[532]
-0.43580991156223153 * k[533]
+1.0 * k[534]
+1.0 * k[535]
+0.7544614293304548 * k[536]
-0.11218972052756923 * k[537]
-0.49901573817673783 * k[538]
+1.0 * k[539]
-1.0 * k[540]
+1.0 * k[541]
+0.5175373564670096 * k[542]
-1.0 * k[543]
-0.3406928489906453 * k[544]
+1.0 * k[545]
-0.3858451292529143 * k[546]
+0.18791985280781712 * k[547]
+1.0 * k[548]
-0.8037331044255007 * k[549]
-0.671261178843039 * k[550]
-1.0 * k[551]
+0.4533723050685917 * k[552]
-1.0 * k[553]
+0.6700582769632932 * k[554]
+0.2794242698169591 * k[555]
-0.10174252945550272 * k[556]
-0.3782945235958928 * k[557]
-0.9923338379402118 * k[558]
-0.07898970614198637 * k[559]
-1.0 * k[560]
