
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.01 * k[0]
-0.01 * k[3]
+0.01 * k[7]
+0.01 * k[12]
-0.01 * k[14]
-0.01 * k[15]
-0.01 * k[16]
-0.01 * k[17]
-0.01 * k[18]
-0.01 * k[19]
-0.01 * k[21]
-0.01 * k[22]
-0.01 * k[23]
-0.01 * k[24]
-0.01 * k[25]
-0.01 * k[27]
-0.01 * k[28]
-0.01 * k[29]
-0.01 * k[30]
-0.01 * k[31]
-0.01 * k[33]
-0.01 * k[35]
-0.01 * k[37]
-0.01 * k[39]
-0.01 * k[40]
-0.01 * k[42]
-0.01 * k[43]
-0.01 * k[44]
-0.01 * k[45]
-0.01 * k[46]
-0.01 * k[47]
-0.01 * k[48]
-0.01 * k[49]
-0.01 * k[50]
-0.01 * k[51]
-0.01 * k[52]
-0.01 * k[53]
-0.01 * k[54]
-0.01 * k[55]
-0.01 * k[57]
-0.01 * k[58]
-0.01 * k[59]
-0.01 * k[60]
-0.01 * k[62]
-0.01 * k[63]
-0.01 * k[64]
-0.01 * k[66]
-0.01 * k[68]
-0.01 * k[69]
-0.01 * k[70]
-0.01 * k[71]
-0.01 * k[72]
-0.01 * k[73]
-0.01 * k[75]
-0.01 * k[76]
-0.01 * k[77]
-0.01 * k[79]
+0.01 * k[80]
-0.01 * k[89]
-0.01 * k[91]
+0.01 * k[97]
+0.01 * k[99]
+0.01 * k[100]
+0.01 * k[104]
+0.01 * k[108]
-0.01 * k[110]
+0.01 * k[113]
+0.01 * k[114]
+0.01 * k[116]
-0.01 * k[119]
+0.01 * k[122]
-0.01 * k[124]
-0.01 * k[126]
-0.007101205332882606 * k[127]
-0.01 * k[131]
-0.01 * k[132]
-0.01 * k[133]
-0.01 * k[135]
+0.01 * k[136]
+0.01 * k[137]
-0.01 * k[138]
-0.01 * k[139]
-0.01 * k[140]
-0.01 * k[141]
-0.01 * k[142]
-0.01 * k[143]
-0.01 * k[145]
-0.01 * k[146]
-0.01 * k[147]
-0.01 * k[149]
-0.01 * k[150]
-0.01 * k[153]
-0.01 * k[155]
-0.01 * k[156]
-0.01 * k[157]
-0.01 * k[160]
+0.01 * k[165]
+0.01 * k[167]
+0.01 * k[169]
+0.01 * k[170]
+0.01 * k[172]
+0.01 * k[173]
+0.01 * k[175]
+0.01 * k[176]
+0.01 * k[177]
+0.01 * k[178]
+0.01 * k[179]
+0.01 * k[180]
+0.01 * k[181]
+0.01 * k[182]
+0.01 * k[183]
+0.01 * k[184]
+0.01 * k[185]
+0.01 * k[186]
+0.01 * k[187]
+0.01 * k[189]
+0.01 * k[190]
+0.01 * k[191]
+0.01 * k[193]
-0.01 * k[194]
-0.01 * k[195]
+0.01 * k[200]
-0.01 * k[201]
-0.01 * k[203]
+0.01 * k[204]
-0.01 * k[207]
-0.01 * k[208]
-0.01 * k[213]
-0.01 * k[219]
+0.01 * k[222]
+0.01 * k[223]
-0.01 * k[233]
+0.01 * k[234]
+0.008141943326427988 * k[239]
+0.01 * k[240]
-0.01 * k[246]
+0.01 * k[247]
+0.01 * k[249]
-0.01 * k[250]
-0.01 * k[252]
-0.01 * k[253]
-0.01 * k[254]
-0.01 * k[255]
-0.01 * k[257]
-0.01 * k[258]
-0.01 * k[259]
-0.01 * k[261]
+0.01 * k[266]
-0.01 * k[267]
-0.01 * k[268]
-0.01 * k[270]
-0.01 * k[274]
-0.01 * k[275]
+0.01 * k[276]
-0.01 * k[277]
+0.01 * k[278]
+0.01 * k[279]
+0.01 * k[281]
+8.715857257571994E-4 * k[284]
+0.01 * k[285]
+0.01 * k[290]
+0.01 * k[291]
+0.01 * k[292]
-0.01 * k[295]
+0.01 * k[297]
+0.01 * k[299]
-0.01 * k[302]
+0.01 * k[304]
-0.01 * k[311]
-0.01 * k[316]
-0.01 * k[317]
+0.01 * k[319]
+0.01 * k[320]
+0.01 * k[321]
+0.01 * k[322]
-0.01 * k[326]
+0.01 * k[327]
+0.01 * k[328]
+0.01 * k[331]
+0.006543028563029772 * k[334]
+0.01 * k[335]
+0.01 * k[336]
+0.01 * k[337]
+0.01 * k[339]
+0.01 * k[341]
+0.01 * k[342]
