
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0586 * (normalized) From_Sanger
 +       0.4866 * (normalized) Fingerprint_860
 +       0.0336 * (normalized) Fingerprint_834
 +       0.1598 * (normalized) Fingerprint_833
 -       0.1106 * (normalized) Fingerprint_830
 +       0.1239 * (normalized) Fingerprint_829
 +       0.1685 * (normalized) Fingerprint_828
 +       0.2896 * (normalized) Fingerprint_827
 +       0.3281 * (normalized) Fingerprint_826
 +       0.1877 * (normalized) Fingerprint_825
 +       0.2478 * (normalized) Fingerprint_824
 +       0.0394 * (normalized) Fingerprint_822
 -       0.0074 * (normalized) Fingerprint_821
 +       0.1386 * (normalized) Fingerprint_820
 +       0.223  * (normalized) Fingerprint_819
 -       0.082  * (normalized) Fingerprint_818
 -       0.0839 * (normalized) Fingerprint_813
 +       0.0366 * (normalized) Fingerprint_812
 -       0.016  * (normalized) Fingerprint_809
 -       0.187  * (normalized) Fingerprint_806
 +       0.1515 * (normalized) Fingerprint_804
 +       0.1065 * (normalized) Fingerprint_803
 +       0.1133 * (normalized) Fingerprint_801
 -       0.0414 * (normalized) Fingerprint_800
 +       0.1816 * (normalized) Fingerprint_799
 +       0.0054 * (normalized) Fingerprint_798
 -       0.0192 * (normalized) Fingerprint_797
 -       0.016  * (normalized) Fingerprint_791
 -       0.3014 * (normalized) Fingerprint_785
 +       0.1585 * (normalized) Fingerprint_780
 -       0.0705 * (normalized) Fingerprint_779
 +       0.1456 * (normalized) Fingerprint_778
 +       0.1214 * (normalized) Fingerprint_776
 -       0.1748 * (normalized) Fingerprint_714
 -       0.0087 * (normalized) Fingerprint_712
 +       0.1547 * (normalized) Fingerprint_710
 -       0.1484 * (normalized) Fingerprint_709
 +       0.2605 * (normalized) Fingerprint_705
 -       0.0528 * (normalized) Fingerprint_704
 -       0.1424 * (normalized) Fingerprint_702
 -       0.0351 * (normalized) Fingerprint_698
 +       0.0772 * (normalized) Fingerprint_697
 +       0.3361 * (normalized) Fingerprint_687
 -       0.0378 * (normalized) Fingerprint_686
 +       0.0296 * (normalized) Fingerprint_685
 -       0.0104 * (normalized) Fingerprint_679
 -       0.1176 * (normalized) Fingerprint_677
 +       0.029  * (normalized) Fingerprint_674
 +       0.0524 * (normalized) Fingerprint_673
 +       0.01   * (normalized) Fingerprint_672
 +       0.0103 * (normalized) Fingerprint_669
 -       0.0598 * (normalized) Fingerprint_650
 +       0.4224 * (normalized) Fingerprint_648
 -       0.0202 * (normalized) Fingerprint_647
 -       0.0862 * (normalized) Fingerprint_646
 -       0.0657 * (normalized) Fingerprint_644
 +       0.1228 * (normalized) Fingerprint_635
 -       0.0678 * (normalized) Fingerprint_629
 -       0.163  * (normalized) Fingerprint_625
 -       0.0982 * (normalized) Fingerprint_617
 -       0.0826 * (normalized) Fingerprint_611
 +       0.0788 * (normalized) Fingerprint_588
 +       0.0844 * (normalized) Fingerprint_576
 +       0.0133 * (normalized) Fingerprint_363
 -       0.0163 * (normalized) PKA_260_ENG
 -       0.0224 * (normalized) PKA_260_EXP
 -       0.0456 * (normalized) SDOM_subdomainIV
 +       0.0539 * (normalized) MUT_GUCY2C
 -       0.0042 * (normalized) MUT_RPS6KB2
 +       0.0068 * (normalized) MUT_RPS6KB2_EXP
