
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0576 * (normalized) From_Sanger
 +       0.4827 * (normalized) Fingerprint_860
 +       0.044  * (normalized) Fingerprint_834
 +       0.1606 * (normalized) Fingerprint_833
 -       0.1088 * (normalized) Fingerprint_830
 +       0.139  * (normalized) Fingerprint_829
 +       0.1675 * (normalized) Fingerprint_828
 +       0.311  * (normalized) Fingerprint_827
 +       0.3333 * (normalized) Fingerprint_826
 +       0.1907 * (normalized) Fingerprint_825
 +       0.2564 * (normalized) Fingerprint_824
 +       0.0541 * (normalized) Fingerprint_822
 -       0.0073 * (normalized) Fingerprint_821
 +       0.1493 * (normalized) Fingerprint_820
 +       0.2348 * (normalized) Fingerprint_819
 -       0.0799 * (normalized) Fingerprint_818
 -       0.0822 * (normalized) Fingerprint_813
 +       0.039  * (normalized) Fingerprint_812
 -       0.0227 * (normalized) Fingerprint_809
 -       0.1942 * (normalized) Fingerprint_806
 +       0.1514 * (normalized) Fingerprint_804
 +       0.1204 * (normalized) Fingerprint_803
 +       0.1088 * (normalized) Fingerprint_801
 -       0.0433 * (normalized) Fingerprint_800
 +       0.1837 * (normalized) Fingerprint_799
 +       0.0037 * (normalized) Fingerprint_798
 -       0.0178 * (normalized) Fingerprint_797
 -       0.0125 * (normalized) Fingerprint_791
 -       0.323  * (normalized) Fingerprint_785
 +       0.1559 * (normalized) Fingerprint_780
 -       0.0702 * (normalized) Fingerprint_779
 +       0.1388 * (normalized) Fingerprint_778
 +       0.1235 * (normalized) Fingerprint_776
 -       0.1733 * (normalized) Fingerprint_714
 -       0.0087 * (normalized) Fingerprint_712
 +       0.1558 * (normalized) Fingerprint_710
 -       0.148  * (normalized) Fingerprint_709
 +       0.2627 * (normalized) Fingerprint_705
 -       0.0573 * (normalized) Fingerprint_704
 -       0.146  * (normalized) Fingerprint_702
 -       0.0435 * (normalized) Fingerprint_698
 +       0.0792 * (normalized) Fingerprint_697
 +       0.3443 * (normalized) Fingerprint_687
 -       0.0402 * (normalized) Fingerprint_686
 +       0.0354 * (normalized) Fingerprint_685
 +       0      * (normalized) Fingerprint_679
 -       0.1285 * (normalized) Fingerprint_677
 +       0.032  * (normalized) Fingerprint_674
 +       0.0537 * (normalized) Fingerprint_673
 +       0.0101 * (normalized) Fingerprint_672
 -       0.002  * (normalized) Fingerprint_669
 -       0.0649 * (normalized) Fingerprint_650
 +       0.4331 * (normalized) Fingerprint_648
 -       0.0172 * (normalized) Fingerprint_647
 -       0.0873 * (normalized) Fingerprint_646
 -       0.0643 * (normalized) Fingerprint_644
 +       0.1198 * (normalized) Fingerprint_635
 -       0.0658 * (normalized) Fingerprint_629
 -       0.1798 * (normalized) Fingerprint_625
 -       0.0982 * (normalized) Fingerprint_617
 -       0.0816 * (normalized) Fingerprint_611
 +       0.0859 * (normalized) Fingerprint_588
 +       0.0856 * (normalized) Fingerprint_576
 +       0.0098 * (normalized) Fingerprint_363
 -       0.0155 * (normalized) PKA_260_ENG
 -       0.0259 * (normalized) PKA_260_EXP
 -       0.0494 * (normalized) SDOM_subdomainIV
 +       0.0542 * (normalized) MUT_GUCY2C
 -       0.0035 * (normalized) MUT_RPS6KB2
 +       0.0085 * (normalized) MUT_RPS6KB2_EXP
 +       0.0088 * (normalized) MUT_TRPM6_EXP
