
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.051  * (normalized) From_Sanger
 +       0.4059 * (normalized) Fingerprint_860
 +       0.0501 * (normalized) Fingerprint_834
 +       0.1623 * (normalized) Fingerprint_833
 -       0.0859 * (normalized) Fingerprint_830
 +       0.1881 * (normalized) Fingerprint_829
 +       0.1727 * (normalized) Fingerprint_828
 +       0.251  * (normalized) Fingerprint_827
 +       0.2983 * (normalized) Fingerprint_826
 +       0.2876 * (normalized) Fingerprint_825
 +       0.2027 * (normalized) Fingerprint_824
 +       0.0781 * (normalized) Fingerprint_822
 -       0.0339 * (normalized) Fingerprint_821
 +       0.1171 * (normalized) Fingerprint_820
 +       0.2477 * (normalized) Fingerprint_819
 -       0.0646 * (normalized) Fingerprint_818
 -       0.0562 * (normalized) Fingerprint_813
 +       0.0543 * (normalized) Fingerprint_812
 +       0.0159 * (normalized) Fingerprint_809
 -       0.1629 * (normalized) Fingerprint_806
 +       0.1251 * (normalized) Fingerprint_804
 +       0.0898 * (normalized) Fingerprint_803
 +       0.0972 * (normalized) Fingerprint_801
 -       0.0364 * (normalized) Fingerprint_800
 +       0.1169 * (normalized) Fingerprint_799
 +       0.0355 * (normalized) Fingerprint_798
 -       0.0519 * (normalized) Fingerprint_797
 -       0.0253 * (normalized) Fingerprint_791
 -       0.2589 * (normalized) Fingerprint_785
 +       0.1355 * (normalized) Fingerprint_780
 -       0.0597 * (normalized) Fingerprint_779
 +       0.0821 * (normalized) Fingerprint_778
 +       0.0905 * (normalized) Fingerprint_776
 -       0.1606 * (normalized) Fingerprint_714
 -       0.0091 * (normalized) Fingerprint_712
 +       0.1437 * (normalized) Fingerprint_710
 -       0.167  * (normalized) Fingerprint_709
 +       0.2289 * (normalized) Fingerprint_705
 -       0.0178 * (normalized) Fingerprint_704
 -       0.1083 * (normalized) Fingerprint_702
 -       0.0573 * (normalized) Fingerprint_698
 +       0.094  * (normalized) Fingerprint_697
 +       0.2685 * (normalized) Fingerprint_687
 -       0.0748 * (normalized) Fingerprint_686
 +       0.0232 * (normalized) Fingerprint_685
 +       0.0042 * (normalized) Fingerprint_679
 -       0.1274 * (normalized) Fingerprint_677
 +       0.0136 * (normalized) Fingerprint_674
 +       0.0394 * (normalized) Fingerprint_673
 +       0.0209 * (normalized) Fingerprint_672
 -       0.0346 * (normalized) Fingerprint_669
 -       0.0519 * (normalized) Fingerprint_650
 +       0.366  * (normalized) Fingerprint_648
 -       0.035  * (normalized) Fingerprint_647
 -       0.0783 * (normalized) Fingerprint_646
 -       0.045  * (normalized) Fingerprint_644
 +       0.1503 * (normalized) Fingerprint_635
 -       0.061  * (normalized) Fingerprint_629
 -       0.1817 * (normalized) Fingerprint_625
 -       0.084  * (normalized) Fingerprint_617
 -       0.0772 * (normalized) Fingerprint_611
 +       0.0779 * (normalized) Fingerprint_588
