
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.36722270756298625 * k[0]
-0.2491187346115665 * k[2]
+0.7147750579364865 * k[3]
-0.028851568444784648 * k[5]
+0.17426030144666316 * k[6]
+0.0480090701754387 * k[8]
-0.583755339944313 * k[13]
+0.22683522075488272 * k[14]
+0.047666037407873264 * k[15]
-0.6254884117091504 * k[20]
+0.2031836544428147 * k[21]
+0.28963615781641067 * k[22]
+0.29632904526503456 * k[23]
-1.0 * k[25]
-0.13806640788720376 * k[27]
-0.13488618828150753 * k[28]
-0.07722049026630946 * k[29]
-0.1210863285409822 * k[30]
+0.14913079803009524 * k[34]
+0.036592933128070285 * k[35]
-0.018423965053210395 * k[36]
-0.08703595839627791 * k[37]
+0.12173401289488953 * k[39]
-0.31540897188574285 * k[40]
-0.5819464188392932 * k[41]
-0.25498416146592906 * k[45]
-0.06581264819085095 * k[48]
-0.6483759950951753 * k[49]
-0.5528852791883718 * k[50]
+0.44590864029511956 * k[54]
+0.09149508362446526 * k[55]
-0.05008430410095308 * k[57]
-0.08115644394618136 * k[63]
+0.17729564944217774 * k[65]
+0.13745190759780246 * k[66]
-1.0 * k[68]
-1.0 * k[69]
-1.0 * k[70]
-1.0 * k[71]
-0.007363715303784314 * k[74]
-0.4531622955648172 * k[76]
+0.026747487574694 * k[77]
-0.023481056510193297 * k[80]
-0.6989525092876101 * k[81]
-0.28175073948688056 * k[82]
+0.08689234560965435 * k[83]
-0.16323010958551165 * k[86]
-0.47756162438409416 * k[88]
-0.35891030935788265 * k[90]
+0.21881269269601974 * k[92]
+0.08134950849228363 * k[94]
-0.24729261125192392 * k[97]
+0.04026616603267308 * k[99]
+0.6214742009148512 * k[100]
+0.37912503339148657 * k[103]
-0.27900270000440963 * k[104]
+0.25683315410899105 * k[107]
+0.22698672117391497 * k[109]
+0.26329541483585617 * k[117]
-0.5471303056956831 * k[122]
+0.28625050972242433 * k[124]
+0.11798508030459744 * k[127]
+0.03416357899025519 * k[129]
+0.09929488900125623 * k[139]
-0.03519138238527611 * k[143]
-0.33006106666008783 * k[151]
+0.6242153569469641 * k[159]
-0.2652487276752829 * k[162]
+0.35162478858181145 * k[164]
-0.001926341656960953 * k[168]
-0.11502328046184819 * k[170]
-0.01694312773404586 * k[177]
-0.3843032616909817 * k[178]
-0.08538729406559356 * k[179]
-0.12580371796480816 * k[182]
+0.0804217500093761 * k[183]
-0.04044207208281646 * k[190]
+0.05155746163818288 * k[203]
-0.0700606599672346 * k[206]
-0.00824744693849257 * k[207]
-0.3284085059374863 * k[223]
-0.29429092027710474 * k[229]
-1.0 * k[231]
-0.5504585253120273 * k[236]
-9.021672176956512E-4 * k[238]
-0.3021220995929101 * k[240]
-0.10689915531838683 * k[250]
-0.534956345548978 * k[253]
-0.0995634744374499 * k[256]
+0.8675520373792865 * k[257]
-0.054434430613220196 * k[260]
-4.709131406560197E-4 * k[264]
-0.010601627568906513 * k[266]
-0.009317760274779194 * k[268]
-0.07030692920414591 * k[269]
+0.040917259745524175 * k[276]
-0.11305113827709944 * k[292]
-0.05850114296285774 * k[295]
-0.1517368432746275 * k[301]
-0.016007608050720344 * k[308]
+0.018669311267837583 * k[311]
-0.5223953983525693 * k[314]
+0.09348447844126948 * k[315]
+0.37179325593616086 * k[320]
-0.2621445722131661 * k[331]
-0.04675322157314794 * k[333]
-0.3651664687051107 * k[334]
+0.2674593754394131 * k[339]
+0.06230843162691583 * k[348]
-0.36407638040855145 * k[350]
-0.35964881259509074 * k[351]
+0.05521122777036817 * k[355]
-0.12305582106740039 * k[365]
+0.9156446471677481 * k[378]
-0.09557497227543536 * k[380]
-0.00282322332660152 * k[382]
+0.1688661285644046 * k[383]
-0.17435126630050357 * k[385]
+0.10660308567396139 * k[387]
+0.19436913402319347 * k[388]
-0.17423303614641888 * k[390]
-0.10705250120806244 * k[392]
+1.0 * k[394]
+0.6373672985263286 * k[395]
+0.04230422558150977 * k[396]
-0.17307640336099234 * k[397]
+0.20178648127922724 * k[399]
+0.6415220402837641 * k[403]
+0.04438961126187742 * k[406]
+0.3214881398802764 * k[407]
-0.6033840595622806 * k[410]
-1.0 * k[411]
-0.8117317779266152 * k[412]
+0.22687887004395174 * k[415]
-0.04067990596992925 * k[418]
-0.38089536631271936 * k[423]
+0.04213207828847676 * k[427]
+0.01366182774479986 * k[428]
+0.25320995115008904 * k[433]
-0.019394953106464323 * k[435]
+0.27716198561145033 * k[436]
-0.42903942732968603 * k[437]
+0.5496283686602947 * k[438]
+0.2169562583448288 * k[442]
-0.19332905366612022 * k[443]
+0.23121711951121493 * k[444]
+0.37016060730784595 * k[445]
+0.545756585498749 * k[447]
