
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.101  * (normalized) From_Sanger
 +       0.5121 * (normalized) Fingerprint_860
 +       0.3052 * (normalized) Fingerprint_835
 +       0.0548 * (normalized) Fingerprint_834
 +       0.2006 * (normalized) Fingerprint_833
 -       0.1407 * (normalized) Fingerprint_830
 +       0.1437 * (normalized) Fingerprint_829
 +       0.1376 * (normalized) Fingerprint_828
 +       0.0873 * (normalized) Fingerprint_827
 +       0.3473 * (normalized) Fingerprint_826
 +       0.28   * (normalized) Fingerprint_825
 +       0.2178 * (normalized) Fingerprint_824
 +       0.0218 * (normalized) Fingerprint_822
 -       0.0272 * (normalized) Fingerprint_821
 +       0.0827 * (normalized) Fingerprint_820
 +       0.2197 * (normalized) Fingerprint_819
 -       0.1273 * (normalized) Fingerprint_818
 -       0.1931 * (normalized) Fingerprint_813
 +       0.0691 * (normalized) Fingerprint_812
 +       0.1276 * (normalized) Fingerprint_809
 -       0.1994 * (normalized) Fingerprint_806
 +       0.1736 * (normalized) Fingerprint_804
 +       0.1327 * (normalized) Fingerprint_803
 +       0.1803 * (normalized) Fingerprint_801
 -       0.036  * (normalized) Fingerprint_800
 +       0.1242 * (normalized) Fingerprint_799
 +       0.0487 * (normalized) Fingerprint_798
 -       0.0728 * (normalized) Fingerprint_797
 +       0.0873 * (normalized) Fingerprint_792
 -       0.019  * (normalized) Fingerprint_791
 -       0.3762 * (normalized) Fingerprint_785
 +       0.0362 * (normalized) Fingerprint_784
 +       0.1127 * (normalized) Fingerprint_780
 -       0.0429 * (normalized) Fingerprint_779
 +       0.1137 * (normalized) Fingerprint_776
 -       0.1438 * (normalized) Fingerprint_714
 +       0.0065 * (normalized) Fingerprint_712
 +       0.2121 * (normalized) Fingerprint_710
 -       0.1621 * (normalized) Fingerprint_709
 -       0.0396 * (normalized) Fingerprint_707
 +       0.1998 * (normalized) Fingerprint_705
 -       0.0156 * (normalized) Fingerprint_704
 -       0.145  * (normalized) Fingerprint_702
 -       0.0398 * (normalized) Fingerprint_698
 +       0.1126 * (normalized) Fingerprint_697
 +       0.0022 * (normalized) Fingerprint_696
 -       0.0048 * (normalized) Fingerprint_694
 +       0.2181 * (normalized) Fingerprint_687
 -       0.04   * (normalized) Fingerprint_686
 +       0.0488 * (normalized) Fingerprint_685
 -       0.0105 * (normalized) Fingerprint_679
 -       0.1407 * (normalized) Fingerprint_677
 +       0.0853 * (normalized) Fingerprint_676
 +       0.0384 * (normalized) Fingerprint_674
 +       0.0621 * (normalized) Fingerprint_673
 +       0.0111 * (normalized) Fingerprint_672
 +       0.0225 * (normalized) Fingerprint_669
 +       0.0422 * (normalized) Fingerprint_667
 +       0.0076 * (normalized) Fingerprint_659
 +       0.0694 * (normalized) Fingerprint_658
 +       0.0275 * (normalized) Fingerprint_656
 +       0.0481 * (normalized) Fingerprint_650
 +       0.5231 * (normalized) Fingerprint_648
 -       0.0485 * (normalized) Fingerprint_647
 -       0.0764 * (normalized) Fingerprint_646
 -       0.0173 * (normalized) Fingerprint_644
 +       0.1376 * (normalized) Fingerprint_635
 -       0.1266 * (normalized) Fingerprint_629
 -       0.1369 * (normalized) Fingerprint_625
 -       0.0839 * (normalized) Fingerprint_617
 -       0.0816 * (normalized) Fingerprint_611
 +       0.0648 * (normalized) Fingerprint_588
 +       0.0747 * (normalized) Fingerprint_576
 +       0.0185 * (normalized) Fingerprint_363
 -       0.0074 * (normalized) PKA_153_CHA
 +       0.0178 * (normalized) REC_R_HSA_194922
 -       0.0071 * (normalized) GO_0001649
 +       0.0183 * (normalized) GO_0001649_EXP
 -       0.0192 * (normalized) GO_0016477_CSV
 +       0.0331 * (normalized) GO_0019722_CSV
 -       0.0022 * (normalized) GO_0030154
 +       0.0116 * (normalized) GO_0045765_EXP
 -       0.019  * (normalized) GO_2001240
 +       0.0071 * (normalized) SFAM_Csk
 -       0.0059 * (normalized) EXP_MINK1
 -       0.021  * (normalized) EXP_LIMK2
 -       0.017  * (normalized) EXP_WNK4
 +       0.0043 * (normalized) EXP_ROCK1
 -       0.0081 * (normalized) PKA_133_ASA_X_Fingerprint_696
 -       0.0081 * (normalized) PKA_133_B62_X_Fingerprint_696
 -       0.0081 * (normalized) PKA_133_CSV_X_Fingerprint_696
 -       0.0081 * (normalized) PKA_133_ENG_X_Fingerprint_696
 -       0.0081 * (normalized) PKA_133_EXP_X_Fingerprint_696
 +       0.0081 * (normalized) PKA_133_VOL_X_Fingerprint_696
 -       0.0081 * (normalized) PKA_133_X_Fingerprint_696
 +       0.0748 * (normalized) PKA_146_EXP_X_Fingerprint_698
 -       0.0461 * (normalized) PKA_151_POL_X_Fingerprint_576
 -       0.0453 * (normalized) PKA_151_POL_X_Fingerprint_611
 -       0.0561 * (normalized) PKA_153_POL_X_Fingerprint_576
 -       0.0348 * (normalized) PKA_153_POL_X_Fingerprint_611
 -       0.073  * (normalized) PKA_73_ASA_X_Fingerprint_644
 -       0.0119 * (normalized) EXP_AKT1_X_EXP_ADCY2
 +       0.0264 * (normalized) EXP_AKT1_X_EXP_APAF1
 +       0.0402 * (normalized) EXP_AKT1_X_EXP_NF2
 -       0.0133 * (normalized) EXP_CDK4_X_EXP_CDC25B
 +       0.0246 * (normalized) EXP_CDK4_X_EXP_RPA1
 -       0.018  * (normalized) EXP_CDK9_X_EXP_CCND2
 +       0.0057 * (normalized) EXP_CDK9_X_EXP_LARP7
 +       0.0048 * (normalized) EXP_LIMK2_X_EXP_ACACB
 -       0.0275 * (normalized) EXP_MAP2K7_X_EXP_FAS
 +       0.0335 * (normalized) EXP_MAP2K7_X_EXP_MYC
 +       0.02   * (normalized) EXP_MINK1_X_EXP_CHRNE
 +       0.049  * (normalized) EXP_OXSR1_X_EXP_SLC22A13
 +       0.0273 * (normalized) EXP_PRKCA_X_EXP_PPP1R14A
 +       0.0013 * (normalized) EXP_PRKCA_X_EXP_YWHAG
 -       0.0242 * (normalized) EXP_STK24_X_EXP_PPP2R1A
 -       0.0174 * (normalized) EXP_STK24_X_EXP_PPP2R1B
 +       0.0258 * (normalized) EXP_TGFBR2_X_EXP_NEDD4L
 -       0.0218 * (normalized) EXP_TRIB3_X_EXP_TGS1
 -       0.0108 * (normalized) PWY_R_HSA_168138_X_PWY_R_HSA_194840
 +       0.0385 * (normalized) PWY_R_HSA_5683057_X_PWY_R_HSA_8953854
 -       0.0008 * (normalized) GO_0001764_X_GO_0009267
 +       0.0033 * (normalized) GO_0002250_CSV_X_GO_0007169_CSV
 +       0.0094 * (normalized) GO_0007030_EXP_X_GO_0048013_EXP
 -       0.0199 * (normalized) GO_0031098_X_GO_0048812
 -       0.0076 * (normalized) GO_0035556_EXP_X_GO_0051966_EXP
 +       0.7326



Number of kernel evaluations: 123398519 (44.898% cached)

Time taken to build model: 22.13 seconds

Time taken to test model on training data: 0.14 seconds

=== Error on training data ===

Correlation coefficient                  0.753 
Mean absolute error                      1.0438
Root mean squared error                  1.4548
Relative absolute error                 59.0909 %
Root relative squared error             66.0427 %
Total Number of Instances             3856     

Time taken to perform cross-validation: 147.41 seconds


=== Cross-validation ===

Correlation coefficient                  0.7343
Mean absolute error                      1.0979
Root mean squared error                  1.5029
Relative absolute error                 62.1353 %
Root relative squared error             68.2088 %
Total Number of Instances             3856     

