
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.1021 * (normalized) From_Sanger
 +       0.21   * (normalized) Fingerprint_860
 +       0.1497 * (normalized) Fingerprint_835
 -       0.015  * (normalized) Fingerprint_834
 +       0.0852 * (normalized) Fingerprint_833
 -       0.0458 * (normalized) Fingerprint_830
 +       0.0294 * (normalized) Fingerprint_829
 +       0.1195 * (normalized) Fingerprint_828
 -       0.0238 * (normalized) Fingerprint_827
 +       0.1581 * (normalized) Fingerprint_826
 +       0.1299 * (normalized) Fingerprint_825
 +       0.0694 * (normalized) Fingerprint_824
 +       0.0294 * (normalized) Fingerprint_822
 -       0.0196 * (normalized) Fingerprint_821
 +       0.0737 * (normalized) Fingerprint_820
 +       0.107  * (normalized) Fingerprint_819
 -       0.1065 * (normalized) Fingerprint_818
 -       0.1954 * (normalized) Fingerprint_813
 +       0.0443 * (normalized) Fingerprint_812
 +       0.0072 * (normalized) Fingerprint_809
 -       0.13   * (normalized) Fingerprint_806
 -       0.0141 * (normalized) Fingerprint_804
 +       0.0568 * (normalized) Fingerprint_803
 +       0.1392 * (normalized) Fingerprint_801
 -       0.0069 * (normalized) Fingerprint_800
 +       0.0759 * (normalized) Fingerprint_799
 +       0.0364 * (normalized) Fingerprint_798
 -       0.0861 * (normalized) Fingerprint_797
 -       0.0512 * (normalized) Fingerprint_792
 -       0.0314 * (normalized) Fingerprint_791
 -       0.0838 * (normalized) Fingerprint_785
 +       0.0315 * (normalized) Fingerprint_784
 +       0.0747 * (normalized) Fingerprint_780
 -       0.0253 * (normalized) Fingerprint_779
 +       0.0574 * (normalized) Fingerprint_776
 -       0.0864 * (normalized) Fingerprint_714
 -       0.0194 * (normalized) Fingerprint_712
 +       0.1278 * (normalized) Fingerprint_710
 -       0.093  * (normalized) Fingerprint_709
 -       0.0745 * (normalized) Fingerprint_707
 +       0.0808 * (normalized) Fingerprint_705
 -       0.0003 * (normalized) Fingerprint_704
 -       0.0695 * (normalized) Fingerprint_702
 -       0.0313 * (normalized) Fingerprint_698
 +       0.0776 * (normalized) Fingerprint_697
 +       0.0311 * (normalized) Fingerprint_696
 -       0.0078 * (normalized) Fingerprint_694
 +       0.1621 * (normalized) Fingerprint_687
 +       0.0282 * (normalized) Fingerprint_686
 +       0.0101 * (normalized) Fingerprint_685
 +       0.01   * (normalized) Fingerprint_679
 -       0.116  * (normalized) Fingerprint_677
 +       0.0446 * (normalized) Fingerprint_676
 -       0.0122 * (normalized) Fingerprint_674
 +       0.0125 * (normalized) Fingerprint_673
 +       0.0033 * (normalized) Fingerprint_672
 +       0.0106 * (normalized) Fingerprint_669
 +       0.0177 * (normalized) Fingerprint_667
 +       0.038  * (normalized) Fingerprint_659
 +       0.0072 * (normalized) Fingerprint_658
 -       0.01   * (normalized) Fingerprint_656
 +       0.0305 * (normalized) Fingerprint_650
 +       0.2192 * (normalized) Fingerprint_648
 -       0.0295 * (normalized) Fingerprint_647
 -       0.0517 * (normalized) Fingerprint_646
 -       0.0296 * (normalized) Fingerprint_644
 +       0.0612 * (normalized) Fingerprint_635
 -       0.0689 * (normalized) Fingerprint_629
 -       0.0415 * (normalized) Fingerprint_625
 -       0.0759 * (normalized) Fingerprint_617
 -       0.0476 * (normalized) Fingerprint_611
 +       0.0058 * (normalized) Fingerprint_588
 +       0.0519 * (normalized) Fingerprint_576
 +       0.0129 * (normalized) Fingerprint_363
 -       0.0009 * (normalized) PKA_153_CHA
 +       0.0199 * (normalized) REC_R_HSA_194922
 +       0.0107 * (normalized) GO_0001649
 +       0.0082 * (normalized) GO_0001649_EXP
 -       0.0065 * (normalized) GO_0016477_CSV
 +       0.0332 * (normalized) GO_0019722_CSV
 -       0.0003 * (normalized) GO_0030154
 +       0.0036 * (normalized) GO_0045765_EXP
 -       0.0085 * (normalized) GO_2001240
 -       0.0002 * (normalized) SFAM_Csk
 -       0.0168 * (normalized) EXP_MINK1
 -       0.0101 * (normalized) EXP_LIMK2
 -       0.0036 * (normalized) EXP_WNK4
 +       0.0021 * (normalized) EXP_ROCK1
 -       0.0066 * (normalized) PKA_133_ASA_X_Fingerprint_696
 -       0.0066 * (normalized) PKA_133_B62_X_Fingerprint_696
 -       0.0066 * (normalized) PKA_133_CSV_X_Fingerprint_696
 -       0.0066 * (normalized) PKA_133_ENG_X_Fingerprint_696
 -       0.0066 * (normalized) PKA_133_EXP_X_Fingerprint_696
 +       0.0066 * (normalized) PKA_133_VOL_X_Fingerprint_696
 -       0.0066 * (normalized) PKA_133_X_Fingerprint_696
 +       0.0458 * (normalized) PKA_146_EXP_X_Fingerprint_698
 -       0.0255 * (normalized) PKA_151_POL_X_Fingerprint_576
 -       0.0343 * (normalized) PKA_151_POL_X_Fingerprint_611
 -       0.0324 * (normalized) PKA_153_POL_X_Fingerprint_576
 -       0.0323 * (normalized) PKA_153_POL_X_Fingerprint_611
 -       0.021  * (normalized) PKA_73_ASA_X_Fingerprint_644
 +       0.0052 * (normalized) EXP_AKT1_X_EXP_ADCY2
 +       0.002  * (normalized) EXP_AKT1_X_EXP_APAF1
 +       0.0192 * (normalized) EXP_AKT1_X_EXP_NF2
 +       0.0026 * (normalized) EXP_CDK4_X_EXP_CDC25B
 +       0.0144 * (normalized) EXP_CDK4_X_EXP_RPA1
 -       0.011  * (normalized) EXP_CDK9_X_EXP_CCND2
 -       0.0058 * (normalized) EXP_CDK9_X_EXP_LARP7
 -       0.0051 * (normalized) EXP_LIMK2_X_EXP_ACACB
 -       0.0026 * (normalized) EXP_MAP2K7_X_EXP_FAS
 +       0.0055 * (normalized) EXP_MAP2K7_X_EXP_MYC
 -       0.0033 * (normalized) EXP_MINK1_X_EXP_CHRNE
 +       0.0391 * (normalized) EXP_OXSR1_X_EXP_SLC22A13
 +       0.0273 * (normalized) EXP_PRKCA_X_EXP_PPP1R14A
 +       0.0067 * (normalized) EXP_PRKCA_X_EXP_YWHAG
 -       0.0077 * (normalized) EXP_STK24_X_EXP_PPP2R1A
 +       0      * (normalized) EXP_STK24_X_EXP_PPP2R1B
 +       0.0263 * (normalized) EXP_TGFBR2_X_EXP_NEDD4L
 -       0.0256 * (normalized) EXP_TRIB3_X_EXP_TGS1
 -       0.0068 * (normalized) PWY_R_HSA_168138_X_PWY_R_HSA_194840
 +       0.0135 * (normalized) PWY_R_HSA_5683057_X_PWY_R_HSA_8953854
 -       0.0278 * (normalized) GO_0001764_X_GO_0009267
 +       0.0116 * (normalized) GO_0002250_CSV_X_GO_0007169_CSV
 -       0.0063 * (normalized) GO_0007030_EXP_X_GO_0048013_EXP
 -       0.0188 * (normalized) GO_0031098_X_GO_0048812
 +       0.0092 * (normalized) GO_0035556_EXP_X_GO_0051966_EXP
 +       0.786 



Number of kernel evaluations: 104784086 (13.517% cached)

Time taken to build model: 16.9 seconds

Time taken to test model on training data: 0.12 seconds

=== Error on training data ===

Correlation coefficient                  0.7134
Mean absolute error                      1.122 
Root mean squared error                  1.5585
Relative absolute error                 63.5158 %
Root relative squared error             70.7494 %
Total Number of Instances             3856     

Time taken to perform cross-validation: 98.53 seconds


=== Cross-validation ===

Correlation coefficient                  0.6923
Mean absolute error                      1.1701
Root mean squared error                  1.6029
Relative absolute error                 66.2245 %
Root relative squared error             72.7443 %
Total Number of Instances             3856     

