
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+0.8139341699502964 * k[1]
-1.0 * k[2]
+1.0 * k[3]
-1.0 * k[5]
+0.7619731467484918 * k[6]
+0.3456808026183261 * k[7]
+0.3264161074174 * k[8]
-0.05873643096754139 * k[10]
+0.014403850343462594 * k[11]
-0.027137478590195677 * k[12]
-1.0 * k[13]
+0.43827779156263513 * k[14]
+0.3616289364034481 * k[15]
-0.13752081389681414 * k[16]
+0.3690866893059094 * k[17]
-0.17459711517897453 * k[18]
-0.2844273726087451 * k[19]
-1.0 * k[20]
+0.49844050090889563 * k[22]
+1.0 * k[23]
+0.12471330521111855 * k[24]
-1.0 * k[25]
-0.6063882552370519 * k[26]
-1.0 * k[27]
-0.743259055719192 * k[28]
-0.6117022030267376 * k[29]
-0.4028557743761613 * k[30]
+1.0 * k[31]
+0.0296052763331675 * k[32]
-0.4350619815165162 * k[33]
+0.4587973823997226 * k[34]
+0.3541145121084943 * k[35]
-0.40298527108320537 * k[36]
-0.4965006340628237 * k[37]
+0.037440620933377494 * k[38]
+0.793069582264913 * k[39]
-0.8295620471903599 * k[40]
-0.978015029890324 * k[41]
-0.054995699001771856 * k[42]
+0.5893017563190758 * k[43]
+0.3898804980227172 * k[44]
-1.0 * k[45]
+0.1035583771043394 * k[46]
+0.08400914117047115 * k[47]
-0.6805852433287097 * k[48]
-1.0 * k[49]
-1.0 * k[50]
+0.7987575493461666 * k[51]
+0.12440523632220758 * k[52]
-0.9226922692253192 * k[53]
+0.9026466399700067 * k[54]
+1.0 * k[55]
-0.2273933826933308 * k[56]
-0.22078389692116732 * k[57]
+0.07211979234308785 * k[58]
+0.08574629688193981 * k[59]
-0.14482895472575413 * k[60]
-0.03684853010420228 * k[61]
+0.08231081354825079 * k[62]
-0.19524823265047758 * k[63]
+0.26920834143055306 * k[65]
+0.6669948477450865 * k[66]
+0.027522582136610445 * k[67]
-1.0 * k[68]
-1.0 * k[69]
-1.0 * k[70]
-1.0 * k[71]
-0.05449286548753537 * k[72]
+0.1552918792077864 * k[73]
-0.2979411116308944 * k[74]
+0.03288026538972479 * k[75]
-1.0 * k[76]
+1.0 * k[77]
-0.539088094762028 * k[78]
-0.585272082928011 * k[79]
-0.7030069716523831 * k[80]
-1.0 * k[81]
-0.6638192956188609 * k[82]
+1.0 * k[83]
+0.049219649330715584 * k[84]
-0.41435810527367867 * k[85]
-0.6166902532872578 * k[86]
+0.7310630666211281 * k[87]
-0.7180383972227522 * k[88]
-0.07264434924359184 * k[89]
-0.5802796271668923 * k[90]
+0.20885886932262213 * k[91]
+0.27415417648871143 * k[92]
-0.20692014604247233 * k[93]
+0.2740301125124324 * k[94]
+0.28593181690584407 * k[95]
-0.12270246580683385 * k[96]
-1.0 * k[97]
+0.2132165167069862 * k[98]
+0.8009386286412864 * k[99]
+1.0 * k[100]
+0.6299257501803129 * k[103]
-0.8702711613335308 * k[104]
+0.19770686112382244 * k[105]
-0.13858357641454305 * k[106]
+0.6917217378796202 * k[107]
+0.05233837546431373 * k[108]
+0.6234661873139787 * k[109]
-0.08686872959031613 * k[110]
+0.2863945915696041 * k[111]
-0.5108891600890382 * k[112]
-0.6437470899412246 * k[113]
+0.7480649708322693 * k[114]
+0.412410743788312 * k[115]
-0.5874092417188677 * k[116]
+0.3497806279492041 * k[117]
+0.4361371434368455 * k[118]
+0.301267469219076 * k[119]
+0.24719209904775402 * k[120]
-1.0 * k[121]
-1.0 * k[122]
-1.0 * k[123]
+0.8175055246193017 * k[124]
+0.274850305304438 * k[126]
+0.7366070647700075 * k[127]
+0.351968971771516 * k[128]
+0.7762558728138858 * k[129]
+0.17163485717438667 * k[130]
-0.2645808434527535 * k[131]
-0.660056961490696 * k[132]
-1.0 * k[133]
+1.0 * k[134]
+0.4070758873225907 * k[135]
+0.6511882255006652 * k[136]
-0.2972885751146652 * k[137]
+1.0 * k[139]
+0.14235680159750227 * k[140]
-0.5892252612073443 * k[141]
-0.484576379054594 * k[142]
-0.6627074674604512 * k[143]
-0.0204720765568926 * k[144]
-0.24840550629105587 * k[145]
-0.23181508064309814 * k[146]
+0.07333232280587423 * k[147]
+0.28231854077650076 * k[148]
+1.0 * k[150]
-1.0 * k[151]
-0.019928333449264084 * k[152]
+0.08384016758212562 * k[153]
+0.736084835112382 * k[154]
+0.4280170805416838 * k[155]
-0.4151398973701824 * k[156]
+1.0 * k[157]
+0.2671658784860672 * k[158]
+1.0 * k[159]
-0.09000027387997407 * k[160]
+1.0 * k[161]
-0.5945082592014408 * k[162]
-0.5020157965908352 * k[163]
+1.0 * k[164]
-0.6177683658800502 * k[165]
+0.8116224485049961 * k[166]
-0.7896341842357755 * k[167]
-0.30958603439375115 * k[168]
+0.047070773208717005 * k[169]
-0.7440616006717364 * k[170]
+0.18571877780481177 * k[172]
+0.007278586564754732 * k[173]
-0.3905545983967821 * k[174]
-0.09240348292063899 * k[175]
-0.6340612998860242 * k[176]
-1.0 * k[177]
-1.0 * k[178]
-0.9115172712437981 * k[179]
+0.405543358513822 * k[181]
-0.6050306648870302 * k[182]
+1.0 * k[183]
+0.5968200702432684 * k[184]
+0.0679603516143531 * k[185]
+1.0 * k[187]
+1.0 * k[188]
+0.20306027086327613 * k[189]
-1.0 * k[190]
+0.7996802214988544 * k[191]
-0.8789185594148986 * k[192]
+0.2514880320434581 * k[193]
-0.8709907768299533 * k[194]
-0.6602751332294972 * k[196]
+0.06937789532309922 * k[197]
+0.7560665428943829 * k[198]
+0.9472680784835534 * k[199]
-0.46165437197689285 * k[200]
-0.005308716526011458 * k[201]
+1.0 * k[202]
+1.0 * k[203]
-0.7786623469497502 * k[204]
+0.17322482824948593 * k[205]
-0.9962950453146142 * k[206]
-1.0 * k[207]
+0.5439166854753659 * k[208]
+0.04514077992786105 * k[210]
-0.14398939675068817 * k[212]
-0.13053467791362655 * k[213]
+0.4373900866639544 * k[214]
-0.6492645866978453 * k[216]
-1.0 * k[217]
+0.6837770919313468 * k[218]
-0.8864101730548993 * k[221]
-1.0 * k[223]
+0.9073435851635537 * k[224]
-0.1964941846680731 * k[226]
+0.1520433265554042 * k[227]
+0.6771327166333385 * k[228]
-1.0 * k[229]
-1.0 * k[231]
-0.05813794495340613 * k[232]
+0.23447612777001736 * k[233]
+0.8787417979468861 * k[234]
-1.0 * k[236]
+1.0 * k[237]
-1.0 * k[238]
-0.41736450595930147 * k[239]
-0.8308233711134367 * k[240]
+0.276862800268877 * k[242]
-0.10100196774105719 * k[244]
+0.35954380860655366 * k[245]
-0.09048552570116271 * k[246]
+1.0 * k[247]
-0.7339106975323395 * k[248]
+0.1723714543214912 * k[249]
-0.39551293716892627 * k[250]
-0.43254071352170315 * k[251]
+1.0 * k[252]
-0.9748115021950213 * k[253]
-1.0 * k[256]
