
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0994 * (normalized) From_Sanger
 +       0.6623 * (normalized) Fingerprint_860
 +       0.3678 * (normalized) Fingerprint_835
 +       0.0839 * (normalized) Fingerprint_834
 +       0.2715 * (normalized) Fingerprint_833
 -       0.183  * (normalized) Fingerprint_830
 +       0.1995 * (normalized) Fingerprint_829
 +       0.1413 * (normalized) Fingerprint_828
 +       0.1628 * (normalized) Fingerprint_827
 +       0.431  * (normalized) Fingerprint_826
 +       0.3719 * (normalized) Fingerprint_825
 +       0.2785 * (normalized) Fingerprint_824
 +       0.0046 * (normalized) Fingerprint_822
 -       0.0197 * (normalized) Fingerprint_821
 +       0.0625 * (normalized) Fingerprint_820
 +       0.2881 * (normalized) Fingerprint_819
 -       0.127  * (normalized) Fingerprint_818
 -       0.1712 * (normalized) Fingerprint_813
 +       0.0787 * (normalized) Fingerprint_812
 +       0.2016 * (normalized) Fingerprint_809
 -       0.1947 * (normalized) Fingerprint_806
 +       0.343  * (normalized) Fingerprint_804
 +       0.1718 * (normalized) Fingerprint_803
 +       0.1871 * (normalized) Fingerprint_801
 -       0.0633 * (normalized) Fingerprint_800
 +       0.1624 * (normalized) Fingerprint_799
 +       0.0595 * (normalized) Fingerprint_798
 -       0.0747 * (normalized) Fingerprint_797
 +       0.2552 * (normalized) Fingerprint_792
 -       0.0119 * (normalized) Fingerprint_791
 -       0.6227 * (normalized) Fingerprint_785
 +       0.022  * (normalized) Fingerprint_784
 +       0.1074 * (normalized) Fingerprint_780
 -       0.0524 * (normalized) Fingerprint_779
 +       0.1383 * (normalized) Fingerprint_776
 -       0.1634 * (normalized) Fingerprint_714
 +       0.018  * (normalized) Fingerprint_712
 +       0.2496 * (normalized) Fingerprint_710
 -       0.1985 * (normalized) Fingerprint_709
 -       0.0191 * (normalized) Fingerprint_707
 +       0.2465 * (normalized) Fingerprint_705
 -       0.0243 * (normalized) Fingerprint_704
 -       0.181  * (normalized) Fingerprint_702
 -       0.0376 * (normalized) Fingerprint_698
 +       0.147  * (normalized) Fingerprint_697
 -       0.0168 * (normalized) Fingerprint_696
 -       0.0123 * (normalized) Fingerprint_694
 +       0.2406 * (normalized) Fingerprint_687
 -       0.0841 * (normalized) Fingerprint_686
 +       0.0652 * (normalized) Fingerprint_685
 -       0.0311 * (normalized) Fingerprint_679
 -       0.1547 * (normalized) Fingerprint_677
 +       0.1013 * (normalized) Fingerprint_676
 +       0.0759 * (normalized) Fingerprint_674
 +       0.0805 * (normalized) Fingerprint_673
 +       0.0188 * (normalized) Fingerprint_672
 +       0.0607 * (normalized) Fingerprint_669
 +       0.043  * (normalized) Fingerprint_667
 -       0.02   * (normalized) Fingerprint_659
 +       0.0985 * (normalized) Fingerprint_658
 +       0.0733 * (normalized) Fingerprint_656
 +       0.065  * (normalized) Fingerprint_650
 +       0.6681 * (normalized) Fingerprint_648
 -       0.0715 * (normalized) Fingerprint_647
 -       0.0862 * (normalized) Fingerprint_646
 -       0.0079 * (normalized) Fingerprint_644
 +       0.1804 * (normalized) Fingerprint_635
 -       0.1444 * (normalized) Fingerprint_629
 -       0.1913 * (normalized) Fingerprint_625
 -       0.0809 * (normalized) Fingerprint_617
 -       0.1005 * (normalized) Fingerprint_611
 +       0.1098 * (normalized) Fingerprint_588
 +       0.0727 * (normalized) Fingerprint_576
 +       0.024  * (normalized) Fingerprint_363
 -       0.0006 * (normalized) PKA_153_CHA
 +       0.0121 * (normalized) REC_R_HSA_194922
 -       0.2217 * (normalized) GO_0001649
 +       0.2007 * (normalized) GO_0001649_EXP
 -       0.0416 * (normalized) GO_0016477_CSV
 +       0.0592 * (normalized) GO_0019722_CSV
 +       0.0011 * (normalized) GO_0030154
 +       0.0319 * (normalized) GO_0045765_EXP
 -       0.0435 * (normalized) GO_2001240
 +       0.0735 * (normalized) SFAM_Csk
 +       0.0025 * (normalized) EXP_MINK1
 +       0.1772 * (normalized) EXP_LIMK2
 -       0.1155 * (normalized) EXP_WNK4
 +       0.0148 * (normalized) EXP_ROCK1
 -       0.0074 * (normalized) PKA_133_ASA_X_Fingerprint_696
 -       0.0074 * (normalized) PKA_133_B62_X_Fingerprint_696
 -       0.0074 * (normalized) PKA_133_CSV_X_Fingerprint_696
 -       0.0074 * (normalized) PKA_133_ENG_X_Fingerprint_696
 -       0.0074 * (normalized) PKA_133_EXP_X_Fingerprint_696
 +       0.0074 * (normalized) PKA_133_VOL_X_Fingerprint_696
 -       0.0074 * (normalized) PKA_133_X_Fingerprint_696
 +       0.0743 * (normalized) PKA_146_EXP_X_Fingerprint_698
 -       0.0476 * (normalized) PKA_151_POL_X_Fingerprint_576
 -       0.0491 * (normalized) PKA_151_POL_X_Fingerprint_611
 -       0.065  * (normalized) PKA_153_POL_X_Fingerprint_576
 -       0.0294 * (normalized) PKA_153_POL_X_Fingerprint_611
 -       0.0948 * (normalized) PKA_73_ASA_X_Fingerprint_644
 -       0.0132 * (normalized) EXP_AKT1_X_EXP_ADCY2
 +       0.0959 * (normalized) EXP_AKT1_X_EXP_APAF1
 +       0.1271 * (normalized) EXP_AKT1_X_EXP_NF2
 -       0.2078 * (normalized) EXP_CDK4_X_EXP_CDC25B
 +       0.0024 * (normalized) EXP_CDK4_X_EXP_RPA1
