
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+0.6455864221391663 * k[1]
+1.0 * k[3]
+1.0 * k[6]
+1.0 * k[7]
+1.0 * k[8]
+0.06478666321677964 * k[10]
-1.0 * k[13]
-1.0 * k[20]
+1.0 * k[23]
-1.0 * k[25]
-1.0 * k[28]
-1.0 * k[29]
-1.0 * k[30]
+1.0 * k[32]
+1.0 * k[34]
+1.0 * k[35]
-0.7563625104238032 * k[37]
+1.0 * k[39]
-1.0 * k[40]
-1.0 * k[41]
-1.0 * k[42]
-1.0 * k[43]
-1.0 * k[45]
-1.0 * k[46]
-1.0 * k[48]
-1.0 * k[49]
-1.0 * k[50]
-1.0 * k[51]
+1.0 * k[54]
+1.0 * k[55]
-1.0 * k[56]
-1.0 * k[57]
-0.25058132458190824 * k[59]
-1.0 * k[60]
-1.0 * k[61]
-1.0 * k[63]
+0.891462659102546 * k[64]
+1.0 * k[65]
+1.0 * k[66]
+1.0 * k[67]
-1.0 * k[68]
-1.0 * k[69]
-1.0 * k[70]
-1.0 * k[71]
-1.0 * k[74]
-1.0 * k[76]
-0.1881222305487789 * k[78]
-1.0 * k[79]
-1.0 * k[80]
-1.0 * k[81]
-1.0 * k[82]
-1.0 * k[86]
-1.0 * k[88]
-1.0 * k[89]
-1.0 * k[90]
-1.0 * k[91]
-1.0 * k[97]
+1.0 * k[100]
+1.0 * k[101]
+1.0 * k[102]
+1.0 * k[103]
-0.33712541045173755 * k[104]
+1.0 * k[105]
+1.0 * k[107]
+0.6678675105663018 * k[117]
-1.0 * k[122]
+1.0 * k[124]
+1.0 * k[127]
+1.0 * k[139]
-0.19095406669783738 * k[143]
-1.0 * k[151]
+1.0 * k[159]
-1.0 * k[162]
+1.0 * k[164]
-0.8492984830785301 * k[169]
-1.0 * k[170]
-0.9037048526675622 * k[175]
-1.0 * k[176]
-1.0 * k[177]
-1.0 * k[178]
-1.0 * k[179]
-1.0 * k[182]
-0.24170950487255258 * k[190]
-0.9797106933968427 * k[207]
-1.0 * k[217]
-1.0 * k[223]
-0.4868429033350957 * k[225]
-1.0 * k[226]
-1.0 * k[228]
-1.0 * k[229]
-1.0 * k[231]
-1.0 * k[232]
-0.9301129863829598 * k[234]
-1.0 * k[235]
-1.0 * k[236]
-1.0 * k[238]
-1.0 * k[239]
-1.0 * k[240]
-1.0 * k[241]
-1.0 * k[242]
-1.0 * k[243]
-1.0 * k[244]
-1.0 * k[246]
-1.0 * k[248]
-1.0 * k[249]
-1.0 * k[250]
-1.0 * k[251]
-1.0 * k[253]
-1.0 * k[254]
-1.0 * k[255]
-1.0 * k[256]
+1.0 * k[257]
-1.0 * k[259]
-1.0 * k[260]
-1.0 * k[261]
-0.8798848142869232 * k[264]
-0.5112018872894273 * k[266]
-1.0 * k[268]
-1.0 * k[269]
-1.0 * k[279]
-0.991335403581266 * k[292]
-1.0 * k[295]
+1.0 * k[296]
-0.5816500599060492 * k[299]
-1.0 * k[301]
-1.0 * k[307]
-1.0 * k[308]
-1.0 * k[312]
-1.0 * k[314]
-1.0 * k[316]
-1.0 * k[331]
-1.0 * k[332]
-1.0 * k[333]
-1.0 * k[334]
+1.0 * k[339]
+0.19579689522643426 * k[348]
-1.0 * k[350]
-1.0 * k[351]
+1.0 * k[355]
+0.7375514083321204 * k[367]
+0.22868070272571236 * k[376]
+0.08198452940990442 * k[377]
+1.0 * k[378]
-1.0 * k[380]
+1.0 * k[383]
-1.0 * k[385]
+0.5145071109865966 * k[387]
-1.0 * k[390]
-1.0 * k[392]
+1.0 * k[394]
+1.0 * k[395]
-0.4061232566459809 * k[397]
+1.0 * k[399]
+1.0 * k[403]
+1.0 * k[406]
+1.0 * k[407]
-1.0 * k[410]
-1.0 * k[411]
-1.0 * k[412]
+1.0 * k[413]
+1.0 * k[415]
+1.0 * k[427]
+1.0 * k[428]
+1.0 * k[430]
+1.0 * k[433]
+0.39018230743733123 * k[434]
+1.0 * k[436]
-1.0 * k[437]
+1.0 * k[438]
+1.0 * k[439]
+1.0 * k[442]
+1.0 * k[444]
+1.0 * k[445]
-1.0 * k[446]
+1.0 * k[447]
+1.0 * k[448]
-1.0 * k[451]
+1.0 * k[452]
+1.0 * k[456]
-1.0 * k[458]
-1.0 * k[462]
-0.08549044743595666 * k[463]
+1.0 * k[464]
-1.0 * k[470]
+1.0 * k[472]
-1.0 * k[474]
+1.0 * k[477]
+1.0 * k[478]
+1.0 * k[481]
-1.0 * k[482]
+1.0 * k[486]
-1.0 * k[490]
+1.0 * k[491]
-1.0 * k[497]
-1.0 * k[502]
-0.08743001079427351 * k[503]
-1.0 * k[504]
+0.10317339685780307 * k[505]
-1.0 * k[509]
+1.0 * k[511]
-1.0 * k[513]
+1.0 * k[517]
-1.0 * k[518]
-1.0 * k[519]
-1.0 * k[529]
-1.0 * k[530]
-1.0 * k[533]
-1.0 * k[536]
-1.0 * k[543]
-1.0 * k[552]
-1.0 * k[557]
+0.21538108809477155 * k[560]
+0.2993027013516473 * k[563]
-1.0 * k[565]
-1.0 * k[568]
-1.0 * k[569]
+1.0 * k[570]
+1.0 * k[586]
+1.0 * k[588]
+1.0 * k[595]
+1.0 * k[596]
+1.0 * k[597]
+0.6656128514172706 * k[602]
+1.0 * k[609]
+1.0 * k[613]
+0.2916398911261562 * k[625]
+1.0 * k[635]
+1.0 * k[636]
+1.0 * k[641]
+1.0 * k[647]
+1.0 * k[665]
+0.8977964521955277 * k[669]
+1.0 * k[672]
+0.3800222358999093 * k[678]
-1.0 * k[680]
+1.0 * k[691]
+1.0 * k[693]
-1.0 * k[710]
+1.0 * k[712]
+1.0 * k[729]
-1.0 * k[743]
+1.0 * k[747]
-1.0 * k[753]
+1.0 * k[760]
+1.0 * k[765]
+1.0 * k[767]
+1.0 * k[779]
+1.0 * k[780]
+1.0 * k[786]
+1.0 * k[787]
+1.0 * k[789]
+1.0 * k[798]
+1.0 * k[799]
-1.0 * k[803]
-1.0 * k[807]
-0.005079941432908823 * k[808]
-1.0 * k[815]
-1.0 * k[818]
-1.0 * k[819]
-1.0 * k[823]
-0.6048564687541919 * k[824]
+1.0 * k[826]
-1.0 * k[827]
+1.0 * k[831]
-1.0 * k[832]
-1.0 * k[835]
+0.3868511671503845 * k[836]
-1.0 * k[838]
+1.0 * k[842]
+1.0 * k[850]
-1.0 * k[854]
-1.0 * k[855]
-1.0 * k[856]
-1.0 * k[859]
-0.9394543582309225 * k[860]
-1.0 * k[862]
-1.0 * k[863]
-1.0 * k[866]
-1.0 * k[867]
+1.0 * k[872]
+1.0 * k[873]
-1.0 * k[875]
-1.0 * k[876]
-0.050424408438384846 * k[877]
+1.0 * k[879]
-0.9035648962158735 * k[887]
+1.0 * k[889]
+1.0 * k[894]
+1.0 * k[897]
+1.0 * k[901]
+1.0 * k[907]
+1.0 * k[908]
+1.0 * k[913]
+1.0 * k[914]
+1.0 * k[918]
+0.3766071271398439 * k[921]
+1.0 * k[925]
+1.0 * k[926]
+1.0 * k[931]
+1.0 * k[934]
+1.0 * k[935]
+1.0 * k[941]
+1.0 * k[946]
+0.6498969658544596 * k[949]
-1.0 * k[950]
+1.0 * k[951]
+1.0 * k[953]
+1.0 * k[955]
+1.0 * k[956]
+1.0 * k[957]
+1.0 * k[959]
+1.0 * k[961]
+1.0 * k[962]
+0.097125395765202 * k[967]
+1.0 * k[970]
+1.0 * k[971]
+0.35983638440956833 * k[977]
+1.0 * k[978]
+1.0 * k[980]
+1.0 * k[981]
-1.0 * k[984]
+1.0 * k[987]
+0.026595155848024042 * k[989]
+1.0 * k[990]
+1.0 * k[992]
-1.0 * k[993]
+1.0 * k[997]
-1.0 * k[1000]
+1.0 * k[1005]
+1.0 * k[1006]
-1.0 * k[1009]
+1.0 * k[1015]
+1.0 * k[1016]
+1.0 * k[1020]
+1.0 * k[1022]
