
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.1024 * (normalized) From_Sanger
 +       0.21   * (normalized) Fingerprint_860
 +       0.1495 * (normalized) Fingerprint_835
 -       0.0158 * (normalized) Fingerprint_834
 +       0.0851 * (normalized) Fingerprint_833
 -       0.0463 * (normalized) Fingerprint_830
 +       0.029  * (normalized) Fingerprint_829
 +       0.1182 * (normalized) Fingerprint_828
 -       0.0228 * (normalized) Fingerprint_827
 +       0.157  * (normalized) Fingerprint_826
 +       0.1301 * (normalized) Fingerprint_825
 +       0.0686 * (normalized) Fingerprint_824
 +       0.0299 * (normalized) Fingerprint_822
 -       0.0204 * (normalized) Fingerprint_821
 +       0.0721 * (normalized) Fingerprint_820
 +       0.1063 * (normalized) Fingerprint_819
 -       0.1076 * (normalized) Fingerprint_818
 -       0.195  * (normalized) Fingerprint_813
 +       0.0439 * (normalized) Fingerprint_812
 +       0.0071 * (normalized) Fingerprint_809
 -       0.13   * (normalized) Fingerprint_806
 -       0.0151 * (normalized) Fingerprint_804
 +       0.0565 * (normalized) Fingerprint_803
 +       0.1411 * (normalized) Fingerprint_801
 -       0.0062 * (normalized) Fingerprint_800
 +       0.076  * (normalized) Fingerprint_799
 +       0.0363 * (normalized) Fingerprint_798
 -       0.0872 * (normalized) Fingerprint_797
 -       0.0512 * (normalized) Fingerprint_792
 -       0.0312 * (normalized) Fingerprint_791
 -       0.0828 * (normalized) Fingerprint_785
 +       0.0319 * (normalized) Fingerprint_784
 +       0.0745 * (normalized) Fingerprint_780
 -       0.0243 * (normalized) Fingerprint_779
 +       0.058  * (normalized) Fingerprint_776
 -       0.0852 * (normalized) Fingerprint_714
 -       0.0189 * (normalized) Fingerprint_712
 +       0.1285 * (normalized) Fingerprint_710
 -       0.092  * (normalized) Fingerprint_709
 -       0.0741 * (normalized) Fingerprint_707
 +       0.0811 * (normalized) Fingerprint_705
 +       0      * (normalized) Fingerprint_704
 -       0.0695 * (normalized) Fingerprint_702
 -       0.0315 * (normalized) Fingerprint_698
 +       0.0767 * (normalized) Fingerprint_697
 +       0.0303 * (normalized) Fingerprint_696
 -       0.0071 * (normalized) Fingerprint_694
 +       0.1606 * (normalized) Fingerprint_687
 +       0.0281 * (normalized) Fingerprint_686
