
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.1001 * (normalized) From_Sanger
 +       0.6461 * (normalized) Fingerprint_860
 +       0.3643 * (normalized) Fingerprint_835
 +       0.0852 * (normalized) Fingerprint_834
 +       0.2652 * (normalized) Fingerprint_833
 -       0.1827 * (normalized) Fingerprint_830
 +       0.1794 * (normalized) Fingerprint_829
 +       0.1443 * (normalized) Fingerprint_828
 +       0.1506 * (normalized) Fingerprint_827
 +       0.4188 * (normalized) Fingerprint_826
 +       0.3666 * (normalized) Fingerprint_825
 +       0.265  * (normalized) Fingerprint_824
 -       0.0067 * (normalized) Fingerprint_822
 -       0.0171 * (normalized) Fingerprint_821
 +       0.0486 * (normalized) Fingerprint_820
 +       0.2842 * (normalized) Fingerprint_819
 -       0.1243 * (normalized) Fingerprint_818
 -       0.1672 * (normalized) Fingerprint_813
 +       0.0772 * (normalized) Fingerprint_812
 +       0.2151 * (normalized) Fingerprint_809
 -       0.1881 * (normalized) Fingerprint_806
 +       0.3415 * (normalized) Fingerprint_804
 +       0.1673 * (normalized) Fingerprint_803
 +       0.1802 * (normalized) Fingerprint_801
 -       0.0648 * (normalized) Fingerprint_800
 +       0.1756 * (normalized) Fingerprint_799
 +       0.065  * (normalized) Fingerprint_798
 -       0.0761 * (normalized) Fingerprint_797
 +       0.2574 * (normalized) Fingerprint_792
 -       0.0147 * (normalized) Fingerprint_791
 -       0.6148 * (normalized) Fingerprint_785
 +       0.0181 * (normalized) Fingerprint_784
 +       0.1068 * (normalized) Fingerprint_780
 -       0.0525 * (normalized) Fingerprint_779
 +       0.1363 * (normalized) Fingerprint_776
 -       0.1602 * (normalized) Fingerprint_714
 +       0.0156 * (normalized) Fingerprint_712
 +       0.2408 * (normalized) Fingerprint_710
 -       0.1852 * (normalized) Fingerprint_709
 -       0.0228 * (normalized) Fingerprint_707
 +       0.2355 * (normalized) Fingerprint_705
 -       0.0248 * (normalized) Fingerprint_704
 -       0.1725 * (normalized) Fingerprint_702
 -       0.0388 * (normalized) Fingerprint_698
 +       0.1501 * (normalized) Fingerprint_697
 -       0.0196 * (normalized) Fingerprint_696
 -       0.0151 * (normalized) Fingerprint_694
 +       0.2421 * (normalized) Fingerprint_687
 -       0.0804 * (normalized) Fingerprint_686
 +       0.0613 * (normalized) Fingerprint_685
 -       0.0412 * (normalized) Fingerprint_679
 -       0.1488 * (normalized) Fingerprint_677
 +       0.1012 * (normalized) Fingerprint_676
 +       0.0714 * (normalized) Fingerprint_674
 +       0.0783 * (normalized) Fingerprint_673
 +       0.0188 * (normalized) Fingerprint_672
