
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.1011 * (normalized) From_Sanger
 +       0.5111 * (normalized) Fingerprint_860
 +       0.3048 * (normalized) Fingerprint_835
 +       0.0568 * (normalized) Fingerprint_834
 +       0.1998 * (normalized) Fingerprint_833
 -       0.1431 * (normalized) Fingerprint_830
 +       0.1497 * (normalized) Fingerprint_829
 +       0.1376 * (normalized) Fingerprint_828
 +       0.0913 * (normalized) Fingerprint_827
 +       0.3499 * (normalized) Fingerprint_826
 +       0.2835 * (normalized) Fingerprint_825
 +       0.2169 * (normalized) Fingerprint_824
 +       0.0223 * (normalized) Fingerprint_822
 -       0.0279 * (normalized) Fingerprint_821
 +       0.081  * (normalized) Fingerprint_820
 +       0.2226 * (normalized) Fingerprint_819
 -       0.1273 * (normalized) Fingerprint_818
 -       0.1931 * (normalized) Fingerprint_813
 +       0.0687 * (normalized) Fingerprint_812
 +       0.1285 * (normalized) Fingerprint_809
 -       0.198  * (normalized) Fingerprint_806
 +       0.175  * (normalized) Fingerprint_804
 +       0.1353 * (normalized) Fingerprint_803
 +       0.1797 * (normalized) Fingerprint_801
 -       0.0368 * (normalized) Fingerprint_800
 +       0.1227 * (normalized) Fingerprint_799
 +       0.049  * (normalized) Fingerprint_798
 -       0.0723 * (normalized) Fingerprint_797
 +       0.0913 * (normalized) Fingerprint_792
 -       0.02   * (normalized) Fingerprint_791
 -       0.3872 * (normalized) Fingerprint_785
 +       0.0365 * (normalized) Fingerprint_784
 +       0.1126 * (normalized) Fingerprint_780
 -       0.0427 * (normalized) Fingerprint_779
 +       0.1138 * (normalized) Fingerprint_776
 -       0.1427 * (normalized) Fingerprint_714
 +       0.0069 * (normalized) Fingerprint_712
 +       0.2131 * (normalized) Fingerprint_710
 -       0.1624 * (normalized) Fingerprint_709
 -       0.0397 * (normalized) Fingerprint_707
 +       0.1997 * (normalized) Fingerprint_705
 -       0.0157 * (normalized) Fingerprint_704
 -       0.1454 * (normalized) Fingerprint_702
 -       0.0402 * (normalized) Fingerprint_698
 +       0.1126 * (normalized) Fingerprint_697
 +       0.0016 * (normalized) Fingerprint_696
 -       0.0013 * (normalized) Fingerprint_694
 +       0.2189 * (normalized) Fingerprint_687
 -       0.0422 * (normalized) Fingerprint_686
 +       0.0503 * (normalized) Fingerprint_685
 -       0.0108 * (normalized) Fingerprint_679
 -       0.1395 * (normalized) Fingerprint_677
 +       0.0866 * (normalized) Fingerprint_676
 +       0.0387 * (normalized) Fingerprint_674
 +       0.0617 * (normalized) Fingerprint_673
 +       0.0113 * (normalized) Fingerprint_672
 +       0.023  * (normalized) Fingerprint_669
 +       0.04   * (normalized) Fingerprint_667
 +       0.0069 * (normalized) Fingerprint_659
 +       0.0711 * (normalized) Fingerprint_658
 +       0.0273 * (normalized) Fingerprint_656
 +       0.0489 * (normalized) Fingerprint_650
 +       0.5227 * (normalized) Fingerprint_648
 -       0.0492 * (normalized) Fingerprint_647
 -       0.077  * (normalized) Fingerprint_646
 -       0.0167 * (normalized) Fingerprint_644
 +       0.1379 * (normalized) Fingerprint_635
 -       0.1268 * (normalized) Fingerprint_629
 -       0.1408 * (normalized) Fingerprint_625
 -       0.0834 * (normalized) Fingerprint_617
 -       0.0807 * (normalized) Fingerprint_611
 +       0.0666 * (normalized) Fingerprint_588
 +       0.0747 * (normalized) Fingerprint_576
 +       0.0182 * (normalized) Fingerprint_363
 -       0.0066 * (normalized) PKA_153_CHA
 +       0.0172 * (normalized) REC_R_HSA_194922
 -       0.0079 * (normalized) GO_0001649
 +       0.0181 * (normalized) GO_0001649_EXP
 -       0.0179 * (normalized) GO_0016477_CSV
 +       0.0339 * (normalized) GO_0019722_CSV
 -       0.0018 * (normalized) GO_0030154
 +       0.0098 * (normalized) GO_0045765_EXP
