
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+3.2075614899788536 * k[1]
+10.0 * k[3]
+10.0 * k[6]
+1.9746083690407799 * k[8]
-10.0 * k[13]
+1.8363420670386859 * k[14]
-10.0 * k[20]
+9.422647286441414 * k[23]
-10.0 * k[25]
-3.9885322545748703 * k[27]
-5.214854736220486 * k[28]
-3.9315215164863804 * k[30]
+2.63000435853091 * k[32]
+4.953585513742828 * k[34]
+5.71819194397976 * k[35]
-7.509619034654912 * k[37]
+8.763065170331824 * k[39]
-10.0 * k[40]
-10.0 * k[41]
-1.3500523098523887 * k[42]
-10.0 * k[45]
-1.780097339180946 * k[46]
-2.932874288886258 * k[48]
-10.0 * k[49]
-10.0 * k[50]
+4.52511956290165 * k[54]
+10.0 * k[55]
-8.273858679044782 * k[57]
-9.320955533678875 * k[63]
+10.0 * k[65]
+6.980183577068013 * k[66]
+7.777413245380888 * k[67]
-10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-2.8607522710647344 * k[74]
-10.0 * k[76]
-10.0 * k[79]
-1.721843643353737 * k[80]
-10.0 * k[81]
-10.0 * k[82]
+1.5122829209169657 * k[87]
-10.0 * k[88]
-2.7708433007598394 * k[90]
+3.627575638110529 * k[92]
-10.0 * k[97]
+10.0 * k[100]
+10.0 * k[101]
+0.9571651939116887 * k[102]
+10.0 * k[103]
-3.9195670881514113 * k[104]
+10.0 * k[107]
+5.967812673373649 * k[117]
-10.0 * k[122]
+4.907735092430104 * k[124]
+2.738648885627629 * k[127]
-3.0053167665331375 * k[137]
+1.9056166286024991 * k[139]
-0.5616978808425361 * k[143]
-10.0 * k[151]
+10.0 * k[159]
-6.778427804647848 * k[162]
+10.0 * k[164]
-3.708764380937001 * k[178]
-6.189211323821614 * k[179]
-5.7912540098885055 * k[182]
+0.0842729668036503 * k[183]
-0.24097433498332566 * k[190]
+10.0 * k[203]
-2.5207949797373534 * k[206]
-10.0 * k[223]
-10.0 * k[229]
-10.0 * k[231]
-10.0 * k[236]
-10.0 * k[238]
-3.276684446967622 * k[239]
-2.244957223930151 * k[240]
-0.4617134868798611 * k[241]
-1.7393919229278834 * k[248]
-3.0000014530426875 * k[250]
-5.2368410427199175 * k[253]
-10.0 * k[256]
+10.0 * k[257]
-2.830297486713921 * k[269]
+1.9583295522307036 * k[276]
+1.3045709266125118 * k[296]
-0.12848450158633795 * k[308]
+4.806571996439257 * k[311]
-10.0 * k[314]
+3.1699361035105817 * k[315]
+0.9612772991414057 * k[320]
-4.657970336155653 * k[331]
-7.6502816687312345 * k[332]
-10.0 * k[333]
-10.0 * k[334]
+10.0 * k[339]
+3.729744777146262 * k[348]
-10.0 * k[350]
-10.0 * k[351]
+10.0 * k[355]
+3.4616592148978422 * k[377]
+10.0 * k[378]
-6.172789151463053 * k[380]
-0.19888940645011774 * k[382]
+10.0 * k[383]
-10.0 * k[385]
+2.205241767302705 * k[388]
-7.379094885378088 * k[390]
-6.521397607135344 * k[392]
+10.0 * k[394]
+10.0 * k[395]
-4.161287402124519 * k[397]
+2.4496664911432044 * k[399]
+10.0 * k[403]
+4.564289745792995 * k[406]
+2.4551037194770973 * k[407]
-2.581245996295523 * k[410]
-10.0 * k[411]
-10.0 * k[412]
+7.237138198777432 * k[415]
-5.763836890632209 * k[418]
-10.0 * k[423]
+4.275401648648499 * k[433]
-3.3350525795117525 * k[435]
+10.0 * k[436]
-10.0 * k[437]
+10.0 * k[438]
+9.820616854240454 * k[439]
+7.742766255216996 * k[442]
-8.658369377960168 * k[443]
+10.0 * k[444]
+10.0 * k[445]
-10.0 * k[446]
+10.0 * k[447]
+0.34461258649854665 * k[448]
-10.0 * k[451]
+10.0 * k[456]
-10.0 * k[458]
-6.5401458028035275 * k[462]
-2.381546617471646 * k[463]
+10.0 * k[464]
-10.0 * k[470]
+10.0 * k[472]
-6.595105411512371 * k[474]
+10.0 * k[477]
+10.0 * k[478]
+10.0 * k[481]
-10.0 * k[482]
-10.0 * k[490]
-10.0 * k[497]
+4.67256375918474 * k[501]
-10.0 * k[504]
+10.0 * k[505]
+10.0 * k[508]
-10.0 * k[509]
+5.6903416513680884 * k[510]
+10.0 * k[511]
-8.419006150672871 * k[513]
+10.0 * k[517]
-10.0 * k[518]
-10.0 * k[529]
-9.42340753295627 * k[530]
+4.504261012306188 * k[534]
-10.0 * k[536]
-10.0 * k[543]
+2.7437346965542004 * k[547]
+10.0 * k[554]
-10.0 * k[557]
-1.1139708549863128 * k[558]
+10.0 * k[560]
+3.4684140247704356 * k[563]
-10.0 * k[568]
-10.0 * k[569]
+10.0 * k[570]
-1.056887123661881 * k[582]
+10.0 * k[596]
+2.9988804625486307 * k[613]
+7.1032822047194255 * k[635]
-0.7544268406809401 * k[655]
+7.653372180035558 * k[665]
+0.9014309767270309 * k[672]
-1.176744618455127 * k[673]
-2.396350868281904 * k[680]
+2.6979165779170162 * k[689]
+6.550068375874598 * k[693]
+1.1244471107067975 * k[697]
+2.634702045747061 * k[701]
-10.0 * k[710]
+2.8871789713011426 * k[711]
+3.271108971325954 * k[712]
+10.0 * k[729]
-10.0 * k[743]
+3.9763565266266427 * k[747]
-10.0 * k[753]
+4.8035429246877 * k[760]
+10.0 * k[765]
+2.5622060944388156 * k[772]
+3.3720039445804004 * k[777]
+2.934299239752039 * k[786]
-10.0 * k[803]
+10.0 * k[809]
+0.45552297003285813 * k[812]
-9.24895438370966 * k[815]
-10.0 * k[819]
+8.453915925558807 * k[822]
-10.0 * k[823]
+10.0 * k[826]
+10.0 * k[831]
-10.0 * k[832]
-10.0 * k[835]
+10.0 * k[836]
-7.595122902638241 * k[838]
+6.461532269443642 * k[842]
+2.480095531739363 * k[850]
-10.0 * k[855]
-10.0 * k[856]
+9.700406308640998 * k[861]
-8.382914359545325 * k[866]
+10.0 * k[872]
+10.0 * k[873]
-10.0 * k[875]
-6.46177952414109 * k[876]
-3.0906200988812556 * k[877]
+10.0 * k[879]
-10.0 * k[887]
-9.571476637924977 * k[892]
