
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[3]
-10.0 * k[4]
-10.0 * k[6]
+10.0 * k[9]
+10.0 * k[14]
-10.0 * k[18]
+10.0 * k[19]
+3.809193004741954 * k[20]
+3.392635408703453 * k[21]
+10.0 * k[25]
-10.0 * k[30]
+8.290672499616726 * k[35]
-10.0 * k[37]
-10.0 * k[38]
-5.529283375117233 * k[46]
+2.479692820628767 * k[47]
-10.0 * k[51]
+9.391132556755574 * k[52]
-9.662168649300703 * k[59]
-10.0 * k[61]
-6.556912891046933 * k[62]
-10.0 * k[63]
-10.0 * k[64]
-9.15436225787056 * k[65]
-10.0 * k[66]
+4.938802549631613 * k[68]
-10.0 * k[69]
+10.0 * k[70]
+8.079071039590348 * k[71]
+0.9982363306168139 * k[72]
-1.6725495992036103 * k[76]
+7.026580048805181 * k[78]
+0.7444756734811883 * k[82]
-6.465151748875866 * k[84]
-6.585173551141429 * k[85]
-10.0 * k[86]
-10.0 * k[87]
-10.0 * k[88]
-10.0 * k[89]
-10.0 * k[90]
+10.0 * k[91]
-10.0 * k[93]
-10.0 * k[96]
-10.0 * k[101]
-10.0 * k[103]
-10.0 * k[104]
-10.0 * k[105]
-10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
-10.0 * k[110]
+10.0 * k[115]
+10.0 * k[117]
+5.930763331710108 * k[118]
+10.0 * k[120]
-10.0 * k[122]
+10.0 * k[123]
-0.0699259234391679 * k[125]
-10.0 * k[126]
-1.5988479271003633 * k[129]
+10.0 * k[130]
-10.0 * k[131]
-10.0 * k[132]
-10.0 * k[133]
-10.0 * k[135]
+10.0 * k[136]
-10.0 * k[137]
-10.0 * k[138]
+10.0 * k[141]
+10.0 * k[142]
+5.439282095569116 * k[143]
+10.0 * k[145]
-10.0 * k[148]
-10.0 * k[149]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
+0.21547221624140744 * k[159]
-5.923090924344288 * k[162]
-4.208764739602197 * k[167]
-10.0 * k[170]
-10.0 * k[174]
-10.0 * k[175]
+10.0 * k[176]
-10.0 * k[177]
-9.747928010410499 * k[178]
-10.0 * k[179]
-10.0 * k[182]
+10.0 * k[185]
-8.688143301381109 * k[188]
-10.0 * k[191]
-10.0 * k[192]
-5.648955896017082 * k[193]
-2.5301157453905003 * k[196]
-10.0 * k[198]
+1.4038234073651692 * k[200]
+6.189276240054733 * k[204]
+5.217562183583693 * k[210]
-10.0 * k[211]
-10.0 * k[216]
+2.3140021898224568 * k[217]
+10.0 * k[218]
+10.0 * k[219]
+10.0 * k[220]
+6.225741011284588 * k[222]
+10.0 * k[223]
+10.0 * k[224]
+10.0 * k[226]
-1.0264401625153514 * k[228]
+6.244986892118864 * k[250]
-10.0 * k[257]
+7.465334666044149 * k[265]
-6.012734695767392 * k[271]
-0.2657127210884637 * k[272]
-10.0 * k[273]
+10.0 * k[274]
-1.92442146690028 * k[277]
-2.8148228302458573 * k[278]
-10.0 * k[279]
+8.573529893710129 * k[280]
-5.240777519297785 * k[281]
+10.0 * k[282]
-10.0 * k[294]
-10.0 * k[295]
-10.0 * k[296]
-10.0 * k[297]
-10.0 * k[298]
-10.0 * k[299]
-10.0 * k[300]
-10.0 * k[301]
-10.0 * k[303]
-10.0 * k[304]
-6.842299905116457 * k[305]
-10.0 * k[306]
-10.0 * k[307]
-10.0 * k[308]
-10.0 * k[309]
-10.0 * k[310]
-10.0 * k[311]
-10.0 * k[312]
-10.0 * k[327]
