
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
-1.0 * k[1]
+1.0 * k[2]
-1.0 * k[3]
-1.0 * k[4]
+0.4577918166313866 * k[5]
-1.0 * k[6]
-1.0 * k[7]
-0.8529005821179402 * k[8]
+1.0 * k[9]
+0.1695115558966398 * k[10]
+0.6513102074716258 * k[11]
-1.0 * k[12]
-0.3201728004457085 * k[13]
+1.0 * k[14]
+1.0 * k[15]
+0.9936314488726292 * k[16]
-0.8556277359603589 * k[17]
-1.0 * k[18]
+1.0 * k[19]
+0.5972359679467693 * k[20]
+1.0 * k[21]
-0.6757745716212249 * k[22]
-0.9064026119264774 * k[23]
-0.42828838006851716 * k[24]
+1.0 * k[25]
-0.5404492765423115 * k[26]
+1.0 * k[27]
-1.0 * k[28]
+0.46996990601858385 * k[29]
-1.0 * k[30]
-0.2936941182450345 * k[31]
+0.7950589067041566 * k[32]
+0.6909124290715956 * k[33]
-0.4587928084738813 * k[34]
+1.0 * k[35]
-1.0 * k[36]
-1.0 * k[37]
-0.8160948945646614 * k[38]
+0.4723586072563268 * k[39]
-1.0 * k[40]
-0.3265464150652775 * k[41]
+1.0 * k[42]
+1.0 * k[43]
-0.7686823539518229 * k[44]
-0.5180431373731101 * k[45]
-0.2782078065588882 * k[46]
+0.5266473633827953 * k[47]
+0.4378022402398747 * k[48]
-0.43986658273635254 * k[49]
-1.0 * k[50]
-1.0 * k[51]
+1.0 * k[52]
+1.0 * k[53]
+1.0 * k[54]
-1.0 * k[55]
+1.0 * k[56]
-1.0 * k[57]
+1.0 * k[58]
-0.7867051221803101 * k[59]
+0.47522827878587276 * k[60]
-0.9772207906398258 * k[61]
-0.013188326227647252 * k[62]
+0.5446050710282919 * k[63]
-1.0 * k[64]
-1.0 * k[65]
-0.9762630252209401 * k[66]
+0.025189527649479043 * k[67]
-0.012253584075777747 * k[68]
-1.0 * k[69]
+0.9293707336980216 * k[70]
+0.25713704169985535 * k[71]
+0.6916551199065846 * k[72]
-0.5365400524880193 * k[73]
-0.2306351324048454 * k[74]
+0.2244607674402638 * k[75]
-0.5012718154938696 * k[76]
-0.062443384171560486 * k[77]
+1.0 * k[78]
+0.04184819301382224 * k[79]
-1.0 * k[80]
+0.5599130902938935 * k[81]
+0.9459280031900402 * k[82]
+0.09773200344183355 * k[83]
-1.0 * k[84]
+0.2349945723571246 * k[85]
-0.6900573603630199 * k[86]
-1.0 * k[87]
-0.8278424572233318 * k[88]
-1.0 * k[89]
+0.5186414585548041 * k[90]
+1.0 * k[91]
+0.47444049156370083 * k[92]
-0.878992184506652 * k[93]
-1.0 * k[94]
+0.04302316126675782 * k[95]
-1.0 * k[96]
+1.0 * k[97]
+0.5169389995205275 * k[98]
+1.0 * k[99]
-0.36193457238246235 * k[100]
-0.8814523503903335 * k[101]
-0.17817224367153378 * k[102]
+0.5671870699876069 * k[103]
-1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
+1.0 * k[107]
-1.0 * k[108]
-0.9992270208031578 * k[109]
-0.8322481818809285 * k[110]
+1.0 * k[111]
-1.0 * k[112]
+1.0 * k[113]
-0.5344869937620157 * k[114]
+1.0 * k[115]
-0.4803215984127218 * k[116]
+1.0 * k[117]
+0.07292165846803787 * k[118]
+0.6666316976417526 * k[119]
+1.0 * k[120]
-0.37247282131438414 * k[121]
-1.0 * k[122]
+1.0 * k[123]
+0.687814347705293 * k[124]
-0.5028096942624831 * k[125]
-1.0 * k[126]
+1.0 * k[127]
+0.058199525926488097 * k[128]
-0.2224214130763679 * k[129]
+1.0 * k[130]
-0.9676811845767918 * k[131]
-1.0 * k[132]
-1.0 * k[133]
+0.9821647820424073 * k[134]
-0.34903301617839355 * k[135]
+1.0 * k[136]
+0.04742435069532583 * k[137]
-1.0 * k[138]
+0.18815545200013073 * k[139]
-0.06505952342776455 * k[140]
+1.0 * k[141]
+1.0 * k[142]
+1.0 * k[143]
-0.9793728505661183 * k[144]
+1.0 * k[145]
-1.0 * k[146]
-1.0 * k[147]
-1.0 * k[148]
-1.0 * k[149]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
-1.0 * k[154]
-1.0 * k[155]
-1.0 * k[156]
-1.0 * k[157]
+0.15373292685967602 * k[158]
+0.8101738392695028 * k[159]
+0.13419906898885609 * k[160]
+0.6150074145488693 * k[161]
-1.0 * k[162]
-0.12212649262128054 * k[163]
-0.8175034226304676 * k[164]
+1.0 * k[165]
-0.527505118773026 * k[166]
-1.0 * k[167]
+0.6930127982882173 * k[168]
+1.0 * k[169]
-1.0 * k[170]
-0.24178686240773514 * k[171]
+1.0 * k[172]
+0.035154247689883754 * k[173]
-1.0 * k[174]
-1.0 * k[175]
+1.0 * k[176]
-0.24108931655588078 * k[177]
-0.4801580720124461 * k[178]
-1.0 * k[179]
+1.0 * k[180]
+0.9742334983863522 * k[181]
-1.0 * k[182]
-0.4884411659297816 * k[183]
+0.1364112488680156 * k[184]
+1.0 * k[185]
+0.023953772085719572 * k[186]
-0.3793560250852103 * k[187]
-0.5900207206534986 * k[188]
+1.0 * k[189]
+0.22845649191550468 * k[190]
-1.0 * k[191]
-0.9846426124341819 * k[192]
+0.08588292275281423 * k[193]
-0.5327561142123334 * k[194]
-1.0 * k[195]
-0.001079789723959751 * k[196]
+0.5606842972601529 * k[197]
-0.7578459626377694 * k[198]
+0.3603694946115473 * k[199]
+1.0 * k[200]
+0.2163470439301873 * k[201]
+0.7198547019516586 * k[202]
-1.0 * k[203]
+1.0 * k[204]
+0.038827082532377 * k[205]
-1.0 * k[206]
-0.37766172883285387 * k[207]
+0.8487276896188322 * k[208]
-0.9339674135689433 * k[209]
+1.0 * k[210]
-1.0 * k[211]
+1.0 * k[212]
+0.9931667550083615 * k[213]
-1.0 * k[214]
+0.4420648698061982 * k[215]
-1.0 * k[216]
+0.18971507344250896 * k[217]
+0.8508014553705218 * k[218]
+1.0 * k[219]
+1.0 * k[220]
-1.0 * k[221]
-0.3043299391691182 * k[222]
+0.20672404090437663 * k[223]
+0.9871561699034409 * k[224]
-0.4960618204456744 * k[225]
+1.0 * k[226]
-0.49858077402302137 * k[227]
-1.0 * k[228]
+0.5461807155792835 * k[229]
-0.19704434975378265 * k[230]
+1.0 * k[231]
+0.19203971196904088 * k[232]
+0.8974488251044376 * k[233]
-1.0 * k[234]
+0.12822286899020208 * k[235]
-1.0 * k[236]
-0.7971703976969613 * k[237]
+0.035912573128642065 * k[238]
+1.0 * k[239]
-0.07712529672467872 * k[240]
+1.0 * k[241]
+0.7316916126245282 * k[242]
-0.8664993471881408 * k[243]
