
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+7.1570111157171254 * k[0]
+0.2948553304351059 * k[1]
+10.0 * k[2]
-10.0 * k[3]
-10.0 * k[4]
+3.602726133079748 * k[5]
-4.356886400188406 * k[6]
-0.6113080390612369 * k[7]
-1.2376952775947805 * k[8]
+2.823215129643726 * k[9]
-0.7448642923444498 * k[10]
+1.615046687387038 * k[11]
-1.3548799893249521 * k[12]
-0.9124873418715862 * k[13]
+0.8382765784646176 * k[14]
+0.47557204192928704 * k[15]
+1.0077925215084225 * k[16]
-1.3737862070898748 * k[17]
-2.118490581853787 * k[18]
+4.074119760380334 * k[19]
-2.6029814171397847 * k[20]
+5.885912927364983 * k[21]
-0.500863057305678 * k[22]
-0.7858077020673203 * k[23]
-4.343753731520326 * k[24]
+1.430053158159229 * k[25]
-0.1721425004779672 * k[26]
+1.8163266027679055 * k[27]
-1.5158476863846817 * k[28]
+0.31299459613455255 * k[29]
-1.8679339062855547 * k[30]
-0.5350156017229604 * k[31]
+1.7344669594534181 * k[32]
+0.9391286386753498 * k[33]
-0.7108721289298715 * k[34]
+2.5227561599611095 * k[35]
-0.18476876301867853 * k[36]
-4.3828137189366085 * k[37]
-1.1815606707135018 * k[38]
+1.1430418092385637 * k[39]
-2.518094777864912 * k[40]
+0.23973904370458737 * k[41]
+2.231714773435801 * k[42]
+5.413864951638628 * k[43]
-4.546294204967637 * k[44]
+0.07545650166746325 * k[45]
+1.6298531124392095 * k[46]
+1.2894305701786342 * k[47]
-3.3158222850357815 * k[48]
-4.783538807699056 * k[49]
-10.0 * k[50]
-10.0 * k[51]
+10.0 * k[52]
+10.0 * k[53]
+10.0 * k[54]
-7.642887897724712 * k[55]
+10.0 * k[56]
-9.612860673066598 * k[57]
+0.7411413845365487 * k[58]
-5.3907385572838304 * k[59]
+2.2286098486241133 * k[60]
+1.3023212730357339 * k[61]
+1.6279265107717784 * k[62]
+3.421031687263469 * k[63]
-2.4989890077496772 * k[64]
-4.576202095281363 * k[65]
-0.4579296322525237 * k[66]
+0.00498718801793342 * k[67]
-1.2698220132752458 * k[68]
-1.7289804146146395 * k[69]
+3.598820944925065 * k[70]
-1.2263298462576238 * k[71]
+1.7421730298052005 * k[72]
+0.45255171578138154 * k[73]
-0.10750208743050653 * k[74]
-1.328159013086121 * k[75]
-0.8174559388160639 * k[76]
-0.3000523210782209 * k[77]
+1.7750325535345604 * k[78]
+0.6809967609474563 * k[79]
-1.2757749031204721 * k[80]
+0.3775939008154286 * k[81]
+0.823189369425945 * k[82]
-0.31903611466439596 * k[83]
-0.9106272776674846 * k[84]
-0.011671994421272055 * k[85]
-1.6988804815255227 * k[86]
-1.2356228283050799 * k[87]
-2.0842642779490093 * k[88]
-3.9426352520608603 * k[89]
+4.0659685456782215 * k[90]
+4.1349083486585005 * k[91]
+0.9372213159288093 * k[92]
-2.0863499850254876 * k[93]
-3.6520413006131314 * k[94]
-0.5314430002760457 * k[95]
-1.0234860670866301 * k[96]
+7.202435002747291 * k[97]
-4.610028067146272 * k[98]
+10.0 * k[99]
-1.0095726830889147 * k[100]
-2.6538121708862 * k[101]
-6.031397993712135 * k[102]
+4.0507862089508775 * k[103]
-0.477032217090742 * k[104]
-3.609109979156537 * k[105]
-9.95244689965985 * k[106]
+6.5270690479769655 * k[107]
-4.737843720371261 * k[108]
-1.9913261594264353 * k[109]
+1.4726217500690284 * k[110]
+5.763119673916735 * k[111]
-5.344602949706117 * k[112]
+4.49551085728861 * k[113]
+0.9909598421262868 * k[114]
+10.0 * k[115]
-8.107968536745664 * k[116]
+8.612943066748421 * k[117]
-0.09153249664549727 * k[118]
-0.40885353123480317 * k[119]
-7.633308110495266 * k[120]
+0.07619186315920906 * k[121]
-3.21929530548598 * k[122]
+2.636362990819493 * k[123]
+1.4686103871075722 * k[124]
-0.1679504940669488 * k[125]
-2.083418244188341 * k[126]
+1.8761623264496095 * k[127]
-0.4755544286146535 * k[128]
-0.2875275816575897 * k[129]
+3.644530264654097 * k[130]
-1.3425728466382794 * k[131]
-1.7646600964658592 * k[132]
-0.29066845421535525 * k[133]
-0.6434749354034526 * k[134]
+1.1191623682472671 * k[135]
+2.2158881926383507 * k[136]
+0.9347325882030705 * k[137]
-5.013180026097329 * k[138]
-0.8191466381314745 * k[139]
-4.298458072111062 * k[140]
+3.1563211203162487 * k[141]
+6.973033659677225 * k[142]
-1.5952610347846043 * k[143]
+1.2578197639386692 * k[144]
+4.2251682650970075 * k[145]
-3.3038094881868205 * k[146]
-4.545118210350892 * k[147]
-10.0 * k[148]
-10.0 * k[149]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
-0.7341437734515781 * k[157]
+0.3175772508950995 * k[158]
+0.43279010727665956 * k[159]
-0.9528889573680381 * k[160]
+2.7620836618863684 * k[161]
-4.566464833786341 * k[162]
-0.5872149558693256 * k[163]
-0.5536722230558172 * k[164]
+3.8210116839262747 * k[165]
+0.18590098578530023 * k[166]
+0.15705180412777733 * k[167]
+0.4674960846684416 * k[168]
+0.7370907414566547 * k[169]
-4.481576697896297 * k[170]
+3.119660624173338 * k[171]
+4.3249432774403775 * k[172]
+1.837954249380026 * k[173]
-6.736193594708546 * k[174]
-3.3013664715488713 * k[175]
+5.931615498440773 * k[176]
+5.181459651238776 * k[177]
-0.4289409786862653 * k[178]
-5.886503252833433 * k[179]
+0.893819657802246 * k[180]
-0.5581425094405033 * k[181]
-2.3157452786542114 * k[182]
-1.7922079499376937 * k[183]
+0.30294189172998603 * k[184]
+4.337413541314166 * k[185]
-0.03662987133095196 * k[186]
-3.9438215382284665 * k[187]
+7.116577326141901 * k[188]
+3.834692605121436 * k[189]
-0.2262463801296512 * k[190]
-9.104974762269874 * k[191]
-0.8663758465628588 * k[192]
-0.4528721020846474 * k[193]
-1.255390584036113 * k[194]
-2.09494353947516 * k[195]
+2.000350576359559 * k[196]
-2.041539105349948 * k[197]
-1.2111021625264207 * k[198]
+0.5654848981789591 * k[199]
+4.172167095025648 * k[200]
-0.6090623369385483 * k[201]
+1.2385704806681748 * k[202]
-1.4665829996939375 * k[203]
+1.6258554624811736 * k[204]
-0.27372137720314343 * k[205]
-0.6572059458260512 * k[206]
-0.48049442171073525 * k[207]
+0.91645730396995 * k[208]
-0.17153837064878774 * k[209]
+4.119272108412231 * k[210]
-5.249918650035453 * k[211]
+3.3805434608092586 * k[212]
+4.240108533629774 * k[213]
-7.474446331614355 * k[214]
-0.6014194878199004 * k[215]
+1.2789403407558964 * k[216]
+2.5256465467912936 * k[217]
+0.18466241306020936 * k[218]
+7.394329324086305 * k[219]
+3.027709704460015 * k[220]
-10.0 * k[221]
-0.9784597171688755 * k[222]
-0.35039241540781485 * k[223]
+0.6605016198644478 * k[224]
-0.6750213370125714 * k[225]
+7.637637096436021 * k[226]
-0.7942270654840737 * k[227]
-5.905656793056185 * k[228]
-0.04612221703274996 * k[229]
-0.9342954699345359 * k[230]
+7.173710730342748 * k[231]
+3.2856932232698552 * k[232]
+0.28760275765959614 * k[233]
