
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
-1.0 * k[1]
+1.0 * k[2]
-1.0 * k[3]
-1.0 * k[4]
+0.47356655092890965 * k[5]
-1.0 * k[6]
-0.967739073103383 * k[7]
-0.867109362665624 * k[8]
+1.0 * k[9]
+0.5810678898842524 * k[11]
-1.0 * k[12]
-0.09052512229720433 * k[13]
+1.0 * k[14]
+1.0 * k[15]
+0.8952997147068076 * k[16]
-0.748800822424653 * k[17]
-1.0 * k[18]
+1.0 * k[19]
+0.5174694089918479 * k[20]
+1.0 * k[21]
-0.677843435019716 * k[22]
-0.874129507878813 * k[23]
-0.3757780544295998 * k[24]
+1.0 * k[25]
-0.3212351869327154 * k[26]
+1.0 * k[27]
-1.0 * k[28]
+0.19146289678708656 * k[29]
-1.0 * k[30]
-0.1949429657600673 * k[31]
+0.8186510239221058 * k[32]
+0.5627417844814174 * k[33]
-0.3392299666364008 * k[34]
+1.0 * k[35]
-0.9409597734340138 * k[36]
-1.0 * k[37]
-0.8122025863327544 * k[38]
+0.39303022807804777 * k[39]
-1.0 * k[40]
-0.2310623870716914 * k[41]
+1.0 * k[42]
+1.0 * k[43]
-0.8200429626357513 * k[44]
-0.2287284892450809 * k[45]
-0.1592066237159659 * k[46]
+0.5319208810602187 * k[47]
-1.0 * k[50]
-1.0 * k[51]
+1.0 * k[52]
+0.4777479470802007 * k[53]
+1.0 * k[54]
-1.0 * k[55]
+1.0 * k[56]
-1.0 * k[57]
+0.7056385958261471 * k[58]
-0.6696917821540694 * k[59]
+0.39408876063073695 * k[60]
-0.49353857003865476 * k[61]
+0.11388562562136453 * k[63]
-1.0 * k[64]
-1.0 * k[65]
-0.7837885055872711 * k[66]
-1.0 * k[69]
+1.0 * k[70]
+0.08797067760449015 * k[71]
+0.6481140937766601 * k[72]
-0.30381950467065283 * k[73]
-0.03717009427209305 * k[74]
-0.4123721891065309 * k[76]
+1.0 * k[78]
-1.0 * k[80]
+0.5303254090776042 * k[81]
+0.8400982126408966 * k[82]
+0.10283824933744388 * k[83]
-1.0 * k[84]
+0.09696798515320307 * k[85]
-0.6560736776859034 * k[86]
-1.0 * k[87]
-0.38129495054746304 * k[88]
-1.0 * k[89]
+1.0 * k[91]
+0.43663199959804283 * k[92]
-0.6529912023283146 * k[93]
-1.0 * k[94]
-1.0 * k[96]
+1.0 * k[97]
+0.47034276697723304 * k[98]
+1.0 * k[99]
-0.33523995130369905 * k[100]
-0.790175906444423 * k[101]
-0.19290596952223107 * k[102]
+0.4363851831092362 * k[103]
-1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
+0.8666291799384614 * k[107]
-1.0 * k[108]
-0.748466708432771 * k[109]
-0.677859813844102 * k[110]
+0.9041112719445912 * k[111]
-1.0 * k[112]
+0.6321336646676253 * k[113]
-0.2982042367741465 * k[114]
+1.0 * k[115]
+1.0 * k[117]
+0.2692520844053549 * k[119]
+1.0 * k[120]
-0.13288469488080062 * k[121]
-1.0 * k[122]
+1.0 * k[123]
+0.08376101791495139 * k[124]
-0.3196624412211507 * k[125]
-0.9112978053255765 * k[126]
+1.0 * k[127]
+0.10495847114061088 * k[128]
-0.14529589116878616 * k[129]
+1.0 * k[130]
-0.9023287830220571 * k[131]
-1.0 * k[132]
-0.9598971976400923 * k[133]
+0.8083835579858678 * k[134]
-0.2412245784169837 * k[135]
+1.0 * k[136]
-1.0 * k[138]
-0.0909270310205888 * k[140]
+1.0 * k[141]
+1.0 * k[142]
+0.9705593740806928 * k[143]
-0.6993491439706272 * k[144]
+1.0 * k[145]
-1.0 * k[146]
-1.0 * k[147]
-1.0 * k[148]
-1.0 * k[149]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
-1.0 * k[154]
-1.0 * k[155]
-1.0 * k[156]
-0.906305020923267 * k[157]
+0.050874667000333516 * k[158]
+0.7141567233107452 * k[159]
+0.0971271347040878 * k[160]
+0.5365437665716696 * k[161]
-1.0 * k[162]
-0.004903202198931415 * k[163]
-0.6980185733252879 * k[164]
+1.0 * k[165]
-0.389079512657974 * k[166]
-0.8612059641710564 * k[167]
+0.5425737570825484 * k[168]
+0.6859392382840113 * k[169]
-1.0 * k[170]
+1.0 * k[172]
-1.0 * k[174]
-1.0 * k[175]
+1.0 * k[176]
-0.012275202958100903 * k[177]
-0.41743953799110833 * k[178]
-1.0 * k[179]
+0.8184467533633183 * k[180]
+0.8078186237467426 * k[181]
-1.0 * k[182]
-0.2811616943193221 * k[183]
+1.0 * k[185]
-0.2723266808356497 * k[187]
-0.5781661036843551 * k[188]
+1.0 * k[189]
+0.0696346827052254 * k[190]
-1.0 * k[191]
-0.8873832345932677 * k[192]
-0.426409463365275 * k[194]
-0.6735632269832184 * k[195]
+0.2921438947141775 * k[197]
-0.8030668851832542 * k[198]
+0.22981500686606196 * k[199]
+1.0 * k[200]
+0.0068863232725278 * k[201]
+0.5980506684937139 * k[202]
-0.9963919279666699 * k[203]
+1.0 * k[204]
-0.7404615918600426 * k[206]
-0.2707296287522026 * k[207]
+0.814139372113028 * k[208]
-0.8431182575133273 * k[209]
+1.0 * k[210]
-1.0 * k[211]
+1.0 * k[212]
+0.8003316919350064 * k[213]
-0.6969198040368096 * k[214]
+0.2141653920033329 * k[215]
-1.0 * k[216]
+0.15581780060033593 * k[217]
+0.8715021214537598 * k[218]
+1.0 * k[219]
+0.9022261177094582 * k[220]
-1.0 * k[221]
-0.18241004751391543 * k[222]
+0.17083797278786744 * k[223]
+0.935636725959025 * k[224]
-0.2989505202623372 * k[225]
+1.0 * k[226]
-0.43099971498907574 * k[227]
-1.0 * k[228]
+0.31569506471341263 * k[229]
-0.18015377156455586 * k[230]
+1.0 * k[231]
+0.7911984830099341 * k[233]
-1.0 * k[234]
-0.8092160879685691 * k[236]
-0.2769469798608234 * k[237]
+0.07034895881940374 * k[238]
+1.0 * k[239]
+0.9044751139495719 * k[241]
+0.480402995912361 * k[242]
-0.8678364901525971 * k[243]
+0.8261707110676456 * k[244]
+0.08260123978506324 * k[245]
+0.6568659778237961 * k[246]
-0.001349250901682129 * k[247]
-1.0 * k[248]
+0.0373122224332372 * k[249]
+1.0 * k[250]
-0.3947494087869273 * k[251]
-0.7286576133496996 * k[252]
-0.9066664342203169 * k[253]
+0.5361113992445377 * k[254]
-0.9479455507031017 * k[255]
+0.3172549592014357 * k[256]
-0.0862470009501502 * k[257]
+1.0 * k[258]
-0.6437123103807048 * k[259]
+0.5175332841830964 * k[260]
+0.8935863824118407 * k[264]
+0.4391511255465361 * k[265]
+1.0 * k[266]
+0.25539038409357906 * k[268]
