
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+7.193478334713739 * k[0]
+0.21636694236076473 * k[1]
+10.0 * k[2]
-10.0 * k[3]
-10.0 * k[4]
+3.5804960176146965 * k[5]
-4.282667619630352 * k[6]
-0.5577136660715905 * k[7]
-1.2863427468549535 * k[8]
+2.826492157203101 * k[9]
-0.5703408130813586 * k[10]
+1.49196573569315 * k[11]
-1.2173752775217208 * k[12]
-0.9164111433805973 * k[13]
+0.8049713349464394 * k[14]
+0.2971777667480405 * k[15]
+0.987882451894301 * k[16]
-1.318979524553702 * k[17]
-2.1386529970126267 * k[18]
+3.9040125294425674 * k[19]
-2.509641341525186 * k[20]
+5.790270688817515 * k[21]
-0.4839862251061803 * k[22]
-0.7449561726145838 * k[23]
-4.226692125664701 * k[24]
+1.4225073860719317 * k[25]
-0.13914714479228454 * k[26]
+1.7839307550006314 * k[27]
-1.478473397798953 * k[28]
+0.27260149039497417 * k[29]
-1.8717397536843938 * k[30]
-0.5124086180482402 * k[31]
+1.7005006619598615 * k[32]
+0.9021635487969843 * k[33]
-0.6755631923786716 * k[34]
+2.554522080798588 * k[35]
-0.21241655944696164 * k[36]
-4.3107344203332065 * k[37]
-1.1831318258750307 * k[38]
+1.0945175036218173 * k[39]
-2.3999916056549786 * k[40]
+0.09971265694058719 * k[41]
+2.240902818573264 * k[42]
+5.491765016617363 * k[43]
-4.430426145807256 * k[44]
+0.001514223401321159 * k[45]
+1.5604412867412147 * k[46]
+1.2358905521947763 * k[47]
-3.3140071376352167 * k[48]
-0.07407487933897734 * k[49]
-10.0 * k[50]
-10.0 * k[51]
+10.0 * k[52]
+10.0 * k[53]
+10.0 * k[54]
-7.593068233891861 * k[55]
+10.0 * k[56]
-9.626529729502225 * k[57]
+0.7242000036800046 * k[58]
-5.30521252458291 * k[59]
+2.1810895354609086 * k[60]
+1.2684222346541913 * k[61]
+1.598603227315454 * k[62]
+3.3383204576429475 * k[63]
-2.455943519825606 * k[64]
-4.498064829535142 * k[65]
-0.4365861961409113 * k[66]
+0.02514935005768859 * k[67]
-1.24844744194659 * k[68]
-1.7436677394650455 * k[69]
+3.562427043026135 * k[70]
-1.1189518682035198 * k[71]
+1.532258683835786 * k[72]
+0.40198862998054313 * k[73]
-0.1051218078698528 * k[74]
-1.1640238002359915 * k[75]
-0.7920858138822747 * k[76]
-0.29206073625851114 * k[77]
+1.7244731338130082 * k[78]
+0.6133878011020202 * k[79]
-1.2082100528574293 * k[80]
+0.2918161164632155 * k[81]
+0.8075068168373606 * k[82]
-0.2877237116495385 * k[83]
-0.8180912322251543 * k[84]
-1.710043768061727 * k[86]
-1.2062946743708414 * k[87]
-1.983360327431897 * k[88]
-3.856247244803476 * k[89]
+3.854884428787421 * k[90]
+4.070257691361109 * k[91]
+0.8981366157215616 * k[92]
-1.995914054253755 * k[93]
-3.5707734154239645 * k[94]
-0.5082783220525112 * k[95]
-1.0691040496976092 * k[96]
+7.044118368330549 * k[97]
-4.550075374921141 * k[98]
+10.0 * k[99]
-1.046454095007221 * k[100]
-2.6133413762759137 * k[101]
-5.984704259940958 * k[102]
+3.972307766318725 * k[103]
-0.46175880708297184 * k[104]
-3.5050403721530827 * k[105]
-9.745622089394988 * k[106]
+6.2943210270582926 * k[107]
-4.413387765704967 * k[108]
-1.9638722114810858 * k[109]
+1.4094003207010704 * k[110]
+5.434962701684735 * k[111]
-5.337134009151839 * k[112]
+4.411386016750023 * k[113]
+0.8911946797174072 * k[114]
+10.0 * k[115]
-8.009672082703345 * k[116]
+8.42246156473525 * k[117]
-0.04547342849146357 * k[118]
-0.36569945802595843 * k[119]
-7.44512668570225 * k[120]
