
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.6009479374625227 * k[1]
-1.0 * k[3]
-1.0 * k[4]
-1.0 * k[6]
+1.0 * k[9]
+1.0 * k[14]
-1.0 * k[18]
+1.0 * k[19]
+1.0 * k[20]
+1.0 * k[21]
+1.0 * k[25]
-1.0 * k[30]
+1.0 * k[31]
-1.0 * k[37]
-1.0 * k[38]
-1.0 * k[40]
-1.0 * k[44]
-1.0 * k[46]
+0.7770048310927299 * k[47]
-1.0 * k[51]
+1.0 * k[52]
-1.0 * k[58]
-1.0 * k[59]
-1.0 * k[60]
-1.0 * k[61]
-1.0 * k[62]
-1.0 * k[63]
-1.0 * k[64]
-1.0 * k[65]
-1.0 * k[66]
+0.2234494159084916 * k[68]
-1.0 * k[69]
+1.0 * k[70]
+1.0 * k[71]
-0.8914110872378936 * k[76]
-1.0 * k[77]
+1.0 * k[78]
+0.32818950153185084 * k[82]
-1.0 * k[84]
-1.0 * k[85]
-1.0 * k[86]
-1.0 * k[87]
-1.0 * k[88]
-1.0 * k[89]
-1.0 * k[90]
-1.0 * k[92]
-1.0 * k[93]
-1.0 * k[96]
-1.0 * k[101]
-1.0 * k[103]
-1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
-1.0 * k[107]
-1.0 * k[108]
-1.0 * k[109]
-1.0 * k[110]
-1.0 * k[111]
+1.0 * k[115]
+1.0 * k[117]
-1.0 * k[121]
-1.0 * k[122]
+1.0 * k[123]
-1.0 * k[124]
-1.0 * k[125]
-1.0 * k[126]
-1.0 * k[129]
-1.0 * k[131]
-1.0 * k[132]
-1.0 * k[133]
-1.0 * k[134]
-1.0 * k[135]
-1.0 * k[137]
-1.0 * k[138]
+1.0 * k[139]
+1.0 * k[140]
+1.0 * k[141]
+1.0 * k[142]
+1.0 * k[143]
+1.0 * k[145]
-1.0 * k[148]
-1.0 * k[149]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
-1.0 * k[154]
-1.0 * k[155]
-1.0 * k[156]
+0.19723435519174087 * k[159]
-1.0 * k[162]
-1.0 * k[164]
-1.0 * k[166]
-1.0 * k[167]
-1.0 * k[170]
-1.0 * k[173]
-1.0 * k[174]
-1.0 * k[175]
+1.0 * k[176]
-1.0 * k[177]
-1.0 * k[178]
-1.0 * k[179]
-1.0 * k[180]
-1.0 * k[182]
-1.0 * k[183]
-1.0 * k[184]
+1.0 * k[185]
-1.0 * k[186]
-1.0 * k[187]
-1.0 * k[188]
-1.0 * k[191]
-1.0 * k[192]
-1.0 * k[193]
-1.0 * k[194]
-1.0 * k[195]
-1.0 * k[196]
-1.0 * k[197]
-1.0 * k[198]
+0.18513987231358012 * k[202]
+1.0 * k[204]
+0.39670561379402636 * k[210]
-1.0 * k[211]
-1.0 * k[216]
+1.0 * k[217]
+1.0 * k[218]
+1.0 * k[219]
+1.0 * k[220]
+1.0 * k[222]
+1.0 * k[223]
+1.0 * k[224]
+1.0 * k[226]
+1.0 * k[229]
+0.18152597018942684 * k[244]
+1.0 * k[250]
-1.0 * k[255]
-1.0 * k[257]
-1.0 * k[259]
-1.0 * k[263]
-1.0 * k[268]
-1.0 * k[270]
-1.0 * k[271]
-1.0 * k[272]
-1.0 * k[273]
+1.0 * k[274]
-1.0 * k[278]
-1.0 * k[279]
-1.0 * k[281]
+1.0 * k[282]
-0.9294382945102135 * k[286]
-1.0 * k[294]
-1.0 * k[295]
-1.0 * k[296]
-1.0 * k[297]
-1.0 * k[298]
-1.0 * k[299]
-1.0 * k[300]
-1.0 * k[301]
-1.0 * k[302]
-1.0 * k[303]
-1.0 * k[304]
-1.0 * k[305]
-1.0 * k[306]
-1.0 * k[307]
-1.0 * k[308]
-1.0 * k[309]
-1.0 * k[310]
-1.0 * k[311]
-1.0 * k[312]
-1.0 * k[313]
-1.0 * k[317]
-0.10860682951570604 * k[318]
-1.0 * k[319]
-0.673651348216954 * k[320]
-1.0 * k[321]
-1.0 * k[327]
-1.0 * k[331]
-1.0 * k[335]
-1.0 * k[336]
-1.0 * k[337]
-1.0 * k[338]
-1.0 * k[339]
-1.0 * k[343]
-1.0 * k[345]
-1.0 * k[346]
-1.0 * k[350]
-0.9079476833590945 * k[352]
+0.5825699743742203 * k[354]
+1.0 * k[356]
+1.0 * k[358]
+1.0 * k[359]
+0.6107642567280713 * k[364]
+1.0 * k[370]
+1.0 * k[373]
+1.0 * k[374]
-1.0 * k[375]
+1.0 * k[376]
-1.0 * k[377]
+1.0 * k[378]
+1.0 * k[380]
-1.0 * k[382]
+1.0 * k[383]
+0.5458709950808983 * k[384]
-1.0 * k[385]
-1.0 * k[386]
+1.0 * k[387]
-1.0 * k[388]
-0.44901323224063067 * k[391]
+1.0 * k[392]
+1.0 * k[395]
+1.0 * k[397]
+1.0 * k[398]
+1.0 * k[400]
+1.0 * k[402]
+1.0 * k[403]
+1.0 * k[405]
+1.0 * k[409]
+1.0 * k[410]
-1.0 * k[413]
+1.0 * k[415]
-1.0 * k[416]
-0.10788995245526059 * k[417]
-1.0 * k[422]
+1.0 * k[427]
-1.0 * k[428]
-1.0 * k[431]
-1.0 * k[432]
-1.0 * k[436]
-1.0 * k[441]
-1.0 * k[442]
-0.17802205998704082 * k[443]
-1.0 * k[444]
-1.0 * k[445]
-0.3799283133999236 * k[450]
-1.0 * k[451]
-1.0 * k[452]
-0.8464100117411565 * k[454]
+1.0 * k[455]
-1.0 * k[462]
-1.0 * k[464]
-0.6190276666258212 * k[468]
+1.0 * k[473]
+1.0 * k[475]
+1.0 * k[477]
+0.25626446320385016 * k[480]
+1.0 * k[481]
+1.0 * k[482]
+1.0 * k[487]
+1.0 * k[491]
+1.0 * k[492]
+1.0 * k[493]
+1.0 * k[495]
+1.0 * k[496]
+1.0 * k[497]
+1.0 * k[499]
+0.7336119481384522 * k[500]
+1.0 * k[501]
+1.0 * k[502]
+0.9626598055160155 * k[504]
+1.0 * k[511]
+1.0 * k[512]
-1.0 * k[515]
+0.21607443242228183 * k[517]
+1.0 * k[523]
+1.0 * k[526]
-1.0 * k[529]
+1.0 * k[530]
-1.0 * k[531]
-0.5278847312764448 * k[532]
+1.0 * k[540]
+0.3778167768911321 * k[542]
+1.0 * k[545]
+0.044037344472130896 * k[546]
+1.0 * k[550]
-0.16265259085599942 * k[553]
+1.0 * k[577]
+1.0 * k[578]
+1.0 * k[579]
+1.0 * k[581]
+1.0 * k[582]
+1.0 * k[583]
+1.0 * k[585]
+1.0 * k[587]
+1.0 * k[588]
